address;source_location;insn;indent
0x5a38c0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3160;CMP	%R15,%RAX;
0x5a38c3;:0;JE	5a38cd <PyUnicode_Decode+0x9d>;
0x5a38c5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3160;TEST	%ECX,%ECX;
0x5a38c7;:0;JNE	5a3a40 <PyUnicode_Decode+0x210>;
0x5a38cd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3168;CMP	%R9,%RAX;
0x5a38d0;:0;JE	5a39b1 <PyUnicode_Decode+0x181>;
0x5a38d6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3171;MOVZX	0x7bb400(%R11),%ESI;
0x5a38de;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	0x1(%R10),%EDX;
0x5a38e3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3177;INC	%R10;
0x5a38e6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3171;LEA	0x1(%RAX),%R8;
0x5a38ea;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3171;MOV	%SIL,(%RAX);
0x5a38ed;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3155;TEST	%DL,%DL;
0x5a38ef;:0;JE	5a3930 <PyUnicode_Decode+0x100>;
0x5a38f1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3166;XOR	%ECX,%ECX;
0x5a38f3;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3188;MOV	%R8,%RAX;
0x5a38f6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3159;MOVZX	%DL,%R11D;
0x5a38fa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3159;TESTB	$0x7,0x7bb000(,%R11,4);
0x5a3903;:0;JNE	5a38c0 <PyUnicode_Decode+0x90>;
0x5a3905;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3159;CMP	$0x2e,%DL;
0x5a3908;:0;JE	5a38c0 <PyUnicode_Decode+0x90>;
0x5a390a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3154;MOVZX	0x1(%R10),%EDX;
0x5a390f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3177;INC	%R10;
0x5a3912;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3177;MOV	%RAX,%R8;
0x5a3915;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3155;TEST	%DL,%DL;
0x5a3917;:0;JE	5a3930 <PyUnicode_Decode+0x100>;
0x5a3919;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3174;MOV	$0x1,%ECX;
0x5a391e;:0;JMP	5a38f3 <PyUnicode_Decode+0xc3>;
0x5a3a40;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3161;CMP	%R9,%RAX;
0x5a3a43;:0;JE	5a39b1 <PyUnicode_Decode+0x181>;
0x5a3a49;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3164;LEA	0x1(%RAX),%RDI;
0x5a3a4d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3164;MOVB	$0x5f,(%RAX);
0x5a3a50;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:3168;CMP	%R9,%RDI;
0x5a3a53;:0;JE	5a39b1 <PyUnicode_Decode+0x181>;
0x5a3a59;:0;MOV	%RDI,%RAX;
0x5a3a5c;:0;JMP	5a38d6 <PyUnicode_Decode+0xa6>;
