address;source_location;insn;indent
0x55ee40;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDI;
0x55ee44;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2189;TESTB	$0x2,0xaa(%RDI);
0x55ee4b;:0;JE	55f0bf <slot_tp_init+0x30f>;
0x55ee51;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R11D;
0x55ee55;:0;INC	%R11D;
0x55ee58;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	44acd8 <slot_tp_init.cold+0x55>;
0x55ee5e;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%RDX;
0x55ee63;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%RBP);
0x55ee67;/usr/local/src/conda/python-3.12.0/Objects/call.c:491;LEA	0x1(%RDX),%RBX;
0x55ee6b;/usr/local/src/conda/python-3.12.0/Objects/call.c:491;CMP	$0x5,%RBX;
0x55ee6f;:0;JG	55ef07 <slot_tp_init+0x157>;
0x55ee75;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%R12),%RSI;
0x55ee7a;/usr/local/src/conda/python-3.12.0/Objects/call.c:504;SAL	$0x3,%RDX;
0x55ee7e;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x28(%RSP),%RDI;
0x55ee83;/usr/local/src/conda/python-3.12.0/Objects/call.c:503;MOV	%R13,0x20(%RSP);
0x55ee88;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x2fdba2(%RIP);
0x55ee8e;/usr/local/src/conda/python-3.12.0/Objects/call.c:508;MOV	%R14,%R8;
0x55ee91;:0;MOV	%RBX,%RCX;
0x55ee94;:0;LEA	0x20(%RSP),%RDX;
0x55ee99;:0;MOV	%RBP,%RSI;
0x55ee9c;:0;MOV	%R15,%RDI;
0x55ee9f;:0;CALL	5210a0 <_PyObject_FastCallDictTstate>;
0x55eea4;:0;MOV	%RAX,%R12;
0x55eea7;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RSI;
0x55eeab;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x55eead;:0;JS	55eebc <slot_tp_init+0x10c>;
0x55eeaf;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RSI;
0x55eeb2;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RSI,(%RBP);
0x55eeb6;:0;JE	44ad4e <slot_tp_init.cold+0xcb>;
0x55eebc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9013;TEST	%R12,%R12;
0x55eebf;:0;JE	55f041 <slot_tp_init+0x291>;
0x55eec5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9015;CMP	$0x942580,%R12;
0x55eecc;:0;JNE	44ad09 <slot_tp_init.cold+0x86>;
0x55eed2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3e36a7(%RIP),%R9;
0x55eed9;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x55eedc;:0;JNS	44acad <slot_tp_init.cold+0x2a>;
0x55eee2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9023;XOR	%EAX,%EAX;
0x55eee4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9024;MOV	0x48(%RSP),%RDX;
0x55eee9;:0;SUB	%FS:0x28,%RDX;
0x55eef2;:0;JNE	55f098 <slot_tp_init+0x2e8>;
0x55ef07;/usr/local/src/conda/python-3.12.0/Objects/call.c:495;LEA	(,%RBX,8),%RCX;
0x55ef0f;:0;MOV	%RCX,%RDI;
0x55ef12;:0;MOV	%RCX,(%RSP);
0x55ef16;:0;CALL	50b2c0 <PyMem_Malloc>;
0x55ef1b;/usr/local/src/conda/python-3.12.0/Objects/call.c:496;TEST	%RAX,%RAX;
0x55ef1e;:0;JE	44acfc <slot_tp_init.cold+0x79>;
0x55ef24;:0;MOV	(%RSP),%RDX;
0x55ef28;/usr/local/src/conda/python-3.12.0/Objects/call.c:503;MOV	%R13,(%RAX);
0x55ef2b;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x18(%R12),%RSI;
0x55ef30;/usr/local/src/conda/python-3.12.0/Objects/call.c:504;LEA	0x8(%RAX),%RDI;
0x55ef34;/usr/local/src/conda/python-3.12.0/Objects/call.c:504;MOV	%RAX,(%RSP);
0x55ef38;/usr/local/src/conda/python-3.12.0/Objects/call.c:504;SUB	$0x8,%RDX;
0x55ef3c;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;CALLQ	0x2fdaee(%RIP);
0x55ef42;/usr/local/src/conda/python-3.12.0/Objects/call.c:508;MOV	(%RSP),%RDX;
0x55ef46;:0;MOV	%R14,%R8;
0x55ef49;:0;MOV	%R15,%RDI;
0x55ef4c;:0;MOV	%RBX,%RCX;
0x55ef4f;:0;MOV	%RBP,%RSI;
0x55ef52;/usr/local/src/conda/python-3.12.0/Objects/call.c:511;LEA	0x20(%RSP),%R14;
0x55ef57;/usr/local/src/conda/python-3.12.0/Objects/call.c:508;CALL	5210a0 <_PyObject_FastCallDictTstate>;
0x55ef5c;/usr/local/src/conda/python-3.12.0/Objects/call.c:511;MOV	(%RSP),%R15;
0x55ef60;/usr/local/src/conda/python-3.12.0/Objects/call.c:508;MOV	%RAX,%R12;
0x55ef63;/usr/local/src/conda/python-3.12.0/Objects/call.c:511;CMP	%R14,%R15;
0x55ef66;:0;JE	55eea7 <slot_tp_init+0xf7>;
0x55ef6c;/usr/local/src/conda/python-3.12.0/Objects/call.c:512;MOV	%R15,%RDI;
0x55ef6f;:0;CALL	50b630 <PyMem_Free>;
0x55ef74;/usr/local/src/conda/python-3.12.0/Objects/call.c:512;JMP	55eea7 <slot_tp_init+0xf7>;
0x55efd4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;MOV	0x180(%R8),%ESI;
0x55efdb;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x400a5e(%RIP),%R9D;
0x55efe2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;XOR	%ESI,%EBX;
0x55efe4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;AND	$0xfff,%EBX;
0x55efea;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4759;IMUL	$0x18,%RBX,%RBX;
0x55efee;:0;ADD	%RBX,%RCX;
0x55eff1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4761;MOV	%ESI,0x433c0(%RCX);
0x55eff7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4766;MOV	0x433c8(%RCX),%RDI;
