address;source_location;insn;indent
0x5ae890;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3752;PUSH	%R12;
0x5ae892;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3758;XOR	%ESI,%ESI;
0x5ae894;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3752;PUSH	%RBX;
0x5ae895;:0;MOV	%RDI,%RBX;
0x5ae898;:0;PUSH	%RCX;
0x5ae899;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3758;CALLQ	0x130(%RDI);
0x5ae89f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3758;MOV	%RAX,%R12;
0x5ae8a2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3759;TEST	%RAX,%RAX;
0x5ae8a5;:0;JE	5ae910 <dict_new+0x80>;
0x5ae8a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3764;MOVQ	$0,0x10(%RAX);
0x5ae8af;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5ae8b8;:0;LEA	-0x10(%RAX),%RAX;
0x5ae8bf;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:313;MOV	0x397c9a(%RIP),%RSI;
0x5ae8c6;:0;MOV	$-0x1,%EDI;
0x5ae8cb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x5ae8ce;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RAX),%RDX;
0x5ae8d2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3765;MOV	0x42180(%RDX),%RCX;
0x5ae8d9;:0;ADD	$0x100,%RCX;
0x5ae8e0;:0;MOV	%RCX,0x42180(%RDX);
0x5ae8e7;:0;MOV	%RCX,0x18(%R12);
0x5ae8ec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:313;CMP	%RDI,%RSI;
0x5ae8ef;:0;JNE	475a9a <dict_new.cold>;
0x5ae8f5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3768;MOVQ	$0x946560,0x20(%R12);
0x5ae8fe;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3769;MOVQ	$0,0x28(%R12);
0x5ae907;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3772;CMP	$0x9463c0,%RBX;
0x5ae90e;:0;JNE	5ae918 <dict_new+0x88>;
0x5ae910;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3783;MOV	%R12,%RAX;
0x5ae913;:0;POP	%RDX;
0x5ae914;:0;POP	%RBX;
0x5ae915;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3783;POP	%R12;
0x5ae917;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3783;RET;
0x5ae918;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3774;CMPQ	$0,-0x10(%R12);
0x5ae91e;:0;JNE	5ae910 <dict_new+0x80>;
0x5ae920;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RDX),%R8;
0x5ae927;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R12),%R11;
0x5ae92c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R12),%R10;
0x5ae931;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%R8),%R9;
0x5ae935;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R11D;
0x5ae939;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R8,%XMM0;
0x5ae93e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R9,%R11;
0x5ae941;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%R10,(%R9);
0x5ae944;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R11,%XMM1;
0x5ae949;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x5ae94d;:0;MOVUPS	%XMM0,-0x10(%R12);
0x5ae953;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%R10,0x8(%R8);
0x5ae957;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:220;JMP	5ae910 <dict_new+0x80>;
0x5ae959;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:220;NOPL	(%RAX);
