address;source_location;insn;indent
0x51ee03;/usr/local/src/conda/python-3.12.0/Python/getargs.c:390;CMPB	$0x7c,(%RAX);
0x51ee06;:0;JNE	51ee10 <vgetargs1_impl+0x160>;
0x51ee08;/usr/local/src/conda/python-3.12.0/Python/getargs.c:391;INC	%RAX;
0x51ee0b;:0;MOV	%RAX,0x48(%RSP);
0x51ee10;/usr/local/src/conda/python-3.12.0/Python/getargs.c:392;MOV	(%RSP),%R11;
0x51ee14;/usr/local/src/conda/python-3.12.0/Python/getargs.c:591;MOV	%RAX,0x50(%RSP);
0x51ee19;/usr/local/src/conda/python-3.12.0/Python/getargs.c:593;CMPB	$0x28,(%RAX);
0x51ee1c;/usr/local/src/conda/python-3.12.0/Python/getargs.c:392;MOV	(%R11,%RBP,8),%R15;
0x51ee20;/usr/local/src/conda/python-3.12.0/Python/getargs.c:593;JE	42a9d9 <vgetargs1_impl.cold+0x12f>;
0x51ee26;/usr/local/src/conda/python-3.12.0/Python/getargs.c:601;SUB	$0x8,%RSP;
0x51ee2a;:0;MOV	%R14D,%ECX;
0x51ee2d;:0;MOV	%R12,%RDX;
0x51ee30;:0;MOV	$0x100,%R9D;
0x51ee36;:0;LEA	0x68(%RSP),%R13;
0x51ee3b;:0;MOV	%R15,%RDI;
0x51ee3e;:0;PUSH	%R13;
0x51ee40;:0;LEA	0x180(%RSP),%R8;
0x51ee48;:0;LEA	0x60(%RSP),%RSI;
0x51ee4d;:0;CALL	51f1c0 <convertsimple>;
0x51ee52;/usr/local/src/conda/python-3.12.0/Python/getargs.c:603;POP	%RDX;
0x51ee53;:0;POP	%RCX;
0x51ee54;:0;TEST	%RAX,%RAX;
0x51ee57;:0;JNE	51f01d <vgetargs1_impl+0x36d>;
0x51ee5d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:607;MOV	0x50(%RSP),%RAX;
0x51ee62;/usr/local/src/conda/python-3.12.0/Python/getargs.c:389;INC	%RBP;
0x51ee65;/usr/local/src/conda/python-3.12.0/Python/getargs.c:607;MOV	%RAX,0x48(%RSP);
0x51ee6a;/usr/local/src/conda/python-3.12.0/Python/getargs.c:389;CMP	%RBP,%RBX;
0x51ee6d;:0;JNE	51ee03 <vgetargs1_impl+0x153>;
