address;source_location;insn;indent
0x55f420;/usr/local/src/conda/python-3.12.0/Objects/call.c:1004;MOV	$0xffffffffffffffe,%RAX;
0x55f42a;/usr/local/src/conda/python-3.12.0/Objects/call.c:994;PUSH	%R15;
0x55f42c;:0;PUSH	%R14;
0x55f42e;:0;PUSH	%R13;
0x55f430;:0;PUSH	%R12;
0x55f432;:0;PUSH	%RBP;
0x55f433;:0;PUSH	%RBX;
0x55f434;:0;SUB	$0x28,%RSP;
0x55f438;/usr/local/src/conda/python-3.12.0/Include/cpython/dictobject.h:57;MOV	0x10(%RCX),%R13;
0x55f43c;/usr/local/src/conda/python-3.12.0/Objects/call.c:994;MOV	%RDI,0x18(%RSP);
0x55f441;/usr/local/src/conda/python-3.12.0/Objects/call.c:1004;SUB	%R13,%RAX;
0x55f444;/usr/local/src/conda/python-3.12.0/Objects/call.c:994;MOV	%R8,0x8(%RSP);
0x55f449;/usr/local/src/conda/python-3.12.0/Objects/call.c:1004;CMP	%RDX,%RAX;
0x55f44c;:0;JL	44ae0b <_PyStack_UnpackDict.cold+0x40>;
0x55f452;/usr/local/src/conda/python-3.12.0/Objects/call.c:1010;LEA	0x1(%R13,%RDX,1),%R12;
0x55f457;:0;MOV	%RDX,%RBP;
0x55f45a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;SAL	$0x3,%R12;
0x55f45e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;JS	44ae0b <_PyStack_UnpackDict.cold+0x40>;
0x55f464;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x3f92a5(%RIP),%R15;
0x55f46b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x3f9296(%RIP),%RDI;
0x55f472;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	%RSI,%R14;
0x55f475;:0;MOV	%RCX,%RBX;
0x55f478;:0;CMP	$0x5043f0,%R15;
0x55f47f;:0;JNE	55f8f9 <_PyStack_UnpackDict+0x4d9>;
0x55f485;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
