address;source_location;insn;indent
0x567310;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:678;PUSH	%R15;
0x567312;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:57;PXOR	%XMM0,%XMM0;
0x567316;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:678;MOV	%RSI,%R15;
0x567319;:0;PUSH	%R14;
0x56731b;:0;PUSH	%R13;
0x56731d;:0;PUSH	%R12;
0x56731f;:0;PUSH	%RBP;
0x567320;:0;MOV	%RCX,%RBP;
0x567323;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:678;PUSH	%RBX;
0x567324;:0;SUB	$0x58,%RSP;
0x567328;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:57;MOVUPS	%XMM0,0x8(%RSI);
0x56732c;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:56;MOVQ	$0,(%RSI);
0x567333;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:690;MOV	0x90(%RSP),%RAX;
0x56733b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:57;MOVUPS	%XMM0,0x8(%RCX);
0x56733f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:56;MOVQ	$0,(%RCX);
0x567346;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:57;MOVUPS	%XMM0,0x8(%R8);
0x56734b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:695;MOV	0x8(%RDI),%RCX;
0x56734f;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:56;MOVQ	$0,(%R8);
0x567356;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:695;MOV	%RCX,(%RSP);
0x56735a;:0;MOV	%RCX,%RSI;
0x56735d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:695;MOV	0x10(%RDI),%RCX;
0x567361;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:689;MOVL	$0,(%R9);
0x567368;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:678;MOV	%R9,0x8(%RSP);
0x56736d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:690;MOVL	$0,(%RAX);
0x567373;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:691;MOV	$0x1,%EAX;
0x567378;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:691;MOVL	$0,(%RDX);
0x56737e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:695;CMP	%RCX,%RSI;
0x567381;:0;JGE	567532 <MarkupIterator_next+0x222>;
0x567387;:0;MOV	%RDI,%RBX;
0x56738a;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;MOV	(%RDI),%RDI;
0x56738d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;MOV	%R8,%R12;
0x567390;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;MOVZX	0x20(%RDI),%R10D;
0x567395;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%RDI),%R9;
0x567399;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;MOV	%R9,0x18(%RSP);
0x56739e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%RDI),%R9;
0x5673a2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;MOV	%R10D,%R8D;
0x5673a5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;SHR	$0x2,%R8B;
0x5673a9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;AND	$0x7,%R8D;
0x5673ad;:0;MOV	%R8D,0x10(%RSP);
0x5673b2;:0;CMP	$0x1,%R8D;
0x5673b6;:0;JNE	56794b <MarkupIterator_next+0x63b>;
0x5673bc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOV	%R10D,%R11D;
0x5673bf;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;MOV	%R10D,%ESI;
0x5673c2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOV	(%RSP),%R13;
0x5673c6;:0;SHR	$0x5,%R11B;
0x5673ca;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;SHR	$0x6,%SIL;
0x5673ce;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;AND	$0x1,%R11D;
0x5673d2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:212;AND	$0x1,%ESI;
0x5673d5;:0;JMP	5673e9 <MarkupIterator_next+0xd9>;
0x5673d7;:0;NOPW	(%RAX,%RAX,1);
0x5673e0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:707;CMP	%R13,%RCX;(1728) 
0x5673e3;:0;JE	5676b0 <MarkupIterator_next+0x3a0>;(1728) 
0x5673e9;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;MOV	%R13,%R14;(1728) 
0x5673ec;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;INC	%R13;(1728) 
0x5673ef;:0;MOV	%R13,0x8(%RBX);(1728) 
0x5673f3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	%R11B,%R11B;(1728) 
0x5673f6;:0;JE	44ec54 <MarkupIterator_next.cold+0xd6>;(1728) 
0x5673fc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	%SIL,%SIL;(1728) 
0x5673ff;:0;JE	5678a4 <MarkupIterator_next+0x594>;(1728) 
0x567405;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:345;MOVZX	(%R9,%R14,1),%R8D;(1728) 
0x56740a;:0;MOV	%R8D,%EAX;(1728) 
0x56740d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;SUB	$0x7b,%EAX;(1728) 
0x567410;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;TEST	$-0x3,%AL;(1728) 
0x567412;:0;JNE	5673e0 <MarkupIterator_next+0xd0>;(1728) 
0x567414;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;MOVQ	(%RSP),%XMM2;
0x567419;:0;MOVQ	%R13,%XMM1;
0x56741e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:719;CMP	%R13,%RCX;
0x567421;:0;SETLE	%SIL;
0x567425;:0;PUNPCKLQDQ	%XMM1,%XMM2;
0x567429;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:722;CMP	$0x7d,%R8D;
0x56742d;:0;JE	5678e6 <MarkupIterator_next+0x5d6>;
0x567433;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:729;CMP	$0x7b,%R8D;
0x567437;:0;JNE	567442 <MarkupIterator_next+0x132>;
0x567439;:0;TEST	%SIL,%SIL;
0x56743c;:0;JNE	44ec5d <MarkupIterator_next.cold+0xdf>;
0x567442;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:734;CMP	%R13,%RCX;
0x567445;:0;JLE	567897 <MarkupIterator_next+0x587>;
0x56744b;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:344;CMPL	$0x1,0x10(%RSP);
0x567450;:0;JNE	567872 <MarkupIterator_next+0x562>;
0x567456;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%R10B;
0x56745a;:0;JE	44ebe7 <MarkupIterator_next.cold+0x69>;
0x567460;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%R10D;
0x567464;:0;JE	567863 <MarkupIterator_next+0x553>;
0x56746a;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:345;MOVZX	0x28(%RDI,%R13,1),%EAX;
0x567470;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:735;CMP	%R8D,%EAX;
0x567473;:0;JE	567822 <MarkupIterator_next+0x512>;
0x567479;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:747;MOVQ	(%RSP),%XMM3;
0x56747e;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:748;DEC	%R13;
0x567481;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:746;MOV	%RDI,(%R15);
0x567484;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:747;MOVQ	%R13,%XMM4;
0x567489;:0;PUNPCKLQDQ	%XMM4,%XMM3;
0x56748d;:0;MOVUPS	%XMM3,0x8(%R15);
0x567492;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:563;MOV	0x8(%RSP),%RDI;
0x567497;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:57;PXOR	%XMM5,%XMM5;
0x56749b;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:754;MOVL	$0x1,(%RDX);
0x5674a1;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:563;MOVL	$0,(%RDI);
0x5674a7;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:57;MOVUPS	%XMM5,0x8(%R12);
0x5674ad;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:569;MOV	0x8(%RBX),%R14;
0x5674b1;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:570;MOV	0x10(%RBX),%RDX;
0x5674b5;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:56;MOVQ	$0,(%R12);
0x5674bd;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:568;MOV	(%RBX),%R13;
0x5674c0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:569;MOV	%R14,0x8(%RBP);
0x5674c4;:0;MOV	0x8(%RBX),%R15;
0x5674c8;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:568;MOV	%R13,(%RBP);
0x5674cc;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:560;XOR	%R13D,%R13D;
0x5674cf;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:570;MOV	%R15,%R9;(1723) 
0x5674d2;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:570;CMP	%R15,%RDX;(1723) 
0x5674d5;:0;JLE	44ebd1 <MarkupIterator_next.cold+0x53>;(1723) 
0x5674db;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:571;MOV	(%RBX),%RDI;(1723) 
0x5674de;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:571;LEA	0x1(%R15),%R14;(1723) 
0x5674e2;:0;MOV	%R14,0x8(%RBX);(1723) 
0x5674e6;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;MOVZX	0x20(%RDI),%ECX;(1723) 
0x5674ea;:0;MOV	%ECX,%R8D;(1723) 
0x5674ed;:0;SHR	$0x2,%R8B;(1723) 
0x5674f1;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:343;AND	$0x7,%R8D;(1723) 
0x5674f5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:344;CMP	$0x1,%R8D;(1723) 
0x5674f9;:0;JNE	5677fc <MarkupIterator_next+0x4ec>;(1723) 
0x5674ff;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%CL;(1723) 
0x567502;:0;JE	567b1d <MarkupIterator_next+0x80d>;(1723) 
0x567508;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%CL;(1723) 
0x56750b;:0;JE	5678d8 <MarkupIterator_next+0x5c8>;(1723) 
0x567511;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:345;MOVZX	0x28(%RDI,%R15,1),%R13D;(1723) 
0x567517;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:571;CMP	$0x3a,%R13D;(1723) 
0x56751b;:0;JE	567552 <MarkupIterator_next+0x242>;(1723) 
0x56751d;:0;JBE	567548 <MarkupIterator_next+0x238>;(1723) 
0x56751f;:0;CMP	$0x7d,%R13D;(1723) 
0x567523;:0;JNE	5675e0 <MarkupIterator_next+0x2d0>;(1723) 
0x567529;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:590;MOV	%R9,0x10(%RBP);
0x56752d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:751;MOV	$0x2,%EAX;
0x567532;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:759;ADD	$0x58,%RSP;
0x567536;:0;POP	%RBX;
0x567537;:0;POP	%RBP;
0x567538;:0;POP	%R12;
0x56753a;:0;POP	%R13;
0x56753c;:0;POP	%R14;
0x56753e;:0;POP	%R15;
0x567540;:0;RET;
