address;source_location;insn;indent
0x5189ff;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;MOV	%R15,%RBX;
0x518a02;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;LEA	0x9(%R15),%RSI;
0x518a06;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;SAL	$0x4,%RBX;
0x518a0a;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;ADD	0x28(%RBP),%RBX;
0x518a0e;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:127;CMP	%R11,%RSI;
0x518a11;:0;LEA	0x10(%RBX),%RDX;
0x518a15;:0;LEA	0xa0(%RBX),%RCX;
0x518a1c;:0;CMOVA	%RDX,%RCX;
0x518b73;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:158;SHR	$0x5,%R9;
0x518b77;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:159;LEA	(%R15,%R15,4),%R15;
0x518b7b;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:159;LEA	0x1(%R9,%R15,1),%R15;
0x518b80;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:159;AND	%R11,%R15;
0x518b83;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:126;JMP	5189ff <set_add_entry+0x2f>;
