address;source_location;insn;indent
0x643a50;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1890;PUSH	%R13;
0x643a52;:0;PUSH	%R12;
0x643a54;:0;PUSH	%RBP;
0x643a55;:0;PUSH	%RBX;
0x643a56;:0;PUSH	%R11;
0x643a58;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x643a5c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1893;TESTB	$0x20,0xab(%RAX);
0x643a63;:0;JE	4831ce <_PyDict_SetItem_KnownHash.cold>;
0x643a69;:0;MOV	%RDX,%RBX;
0x643a6c;:0;MOV	%RDI,%RBP;
0x643a6f;:0;MOV	%RCX,%R13;
0x643a72;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%RSI,%R12;
0x643a75;:0;MOV	%FS:,%RAX;
0x643a7e;:0;LEA	-0x10(%RAX),%RAX;
0x643a85;/usr/local/src/conda/python-3.12.0/Include/object.h:643;MOV	(%RBX),%ECX;
0x643a87;:0;INC	%ECX;
0x643a89;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x643a8c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RDI;
0x643a90;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1903;CMPQ	$0x946560,0x20(%RBP);
0x643a98;:0;JE	643ac9 <_PyDict_SetItem_KnownHash+0x79>;
0x643a9a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;TEST	%ECX,%ECX;
0x643a9c;:0;JNE	643abf <_PyDict_SetItem_KnownHash+0x6f>;
0x643a9e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%ESI;
0x643aa2;:0;INC	%ESI;
0x643aa4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	643ac3 <_PyDict_SetItem_KnownHash+0x73>;
0x643aa6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%R9;
0x643aa8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1907;MOV	%RBX,%R8;
0x643aab;:0;MOV	%R13,%RCX;
0x643aae;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%RBX;
0x643aaf;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1907;MOV	%R12,%RDX;
0x643ab2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1907;MOV	%RBP,%RSI;
0x643ab5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%RBP;
0x643ab6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%R12;
0x643ab8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%R13;
0x643aba;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1907;JMP	50f870 <insertdict>;
0x643abf;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBX);
0x643ac1;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	643a9e <_PyDict_SetItem_KnownHash+0x4e>;
0x643ac3;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ESI,(%R12);
0x643ac7;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	643aa6 <_PyDict_SetItem_KnownHash+0x56>;
0x643ac9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;TEST	%ECX,%ECX;
0x643acb;:0;JE	643acf <_PyDict_SetItem_KnownHash+0x7f>;
0x643acd;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RBX);
0x643acf;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R8D;
0x643ad3;:0;INC	%R8D;
0x643ad6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	643af1 <_PyDict_SetItem_KnownHash+0xa1>;
0x643ad8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%R10;
0x643ada;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1904;MOV	%RBX,%R8;
0x643add;:0;MOV	%R13,%RCX;
0x643ae0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%RBX;
0x643ae1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1904;MOV	%R12,%RDX;
0x643ae4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1904;MOV	%RBP,%RSI;
0x643ae7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%RBP;
0x643ae8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%R12;
0x643aea;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1908;POP	%R13;
0x643aec;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1904;JMP	505330 <insert_to_emptydict>;
0x643af1;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%R12);
0x643af5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	643ad8 <_PyDict_SetItem_KnownHash+0x88>;
0x643af7;/usr/local/src/conda/python-3.12.0/Include/object.h:647;NOPW	(%RAX,%RAX,1);
