address;source_location;insn;indent
0x543d00;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4795;PUSH	%R15;
0x543d02;:0;PUSH	%R14;
0x543d04;:0;PUSH	%R13;
0x543d06;:0;PUSH	%R12;
0x543d08;:0;PUSH	%RBP;
0x543d09;:0;PUSH	%RBX;
0x543d0a;:0;SUB	$0x38,%RSP;
0x543d0e;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R15;
0x543d12;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4795;MOV	%RDX,0x10(%RSP);
0x543d17;:0;MOV	%FS:0x28,%RAX;
0x543d20;:0;MOV	%RAX,0x28(%RSP);
0x543d25;:0;XOR	%EAX,%EAX;
0x543d27;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x543d2b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4801;TESTB	$0x10,0xab(%RAX);
0x543d32;:0;JE	43c01a <_Py_type_getattro_impl.cold+0x53>;
0x543d38;:0;MOV	%RDI,%R12;
0x543d3b;:0;MOV	%RSI,%R13;
0x543d3e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:225;TESTB	$0x2,0xa8(%RDI);
0x543d45;:0;JNE	5440c0 <_Py_type_getattro_impl+0x3c0>;
0x543d4b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4809;CMPQ	$0,0x108(%RDI);
0x543d53;:0;JE	43c051 <_Py_type_getattro_impl.cold+0x8a>;
0x543d59;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x543d62;:0;LEA	-0x10(%RAX),%RAX;
0x543d69;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4725;MOV	0x180(%R15),%R8D;
0x543d70;:0;MOV	%R13,%RCX;
0x543d73;:0;SAR	$0x3,%RCX;
0x543d77;:0;MOV	%R8D,%R9D;
0x543d7a;:0;XOR	%ECX,%R9D;
0x543d7d;:0;AND	$0xfff,%R9D;
0x543d84;:0;LEA	(%R9,%R9,2),%R10;
