address;source_location;insn;indent
0x50fa4f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1184;SHR	$0x5,%R9;
0x50fa53;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1185;LEA	(%R10,%R10,4),%R8;
0x50fa57;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1185;LEA	0x1(%R9,%R8,1),%R10;
0x50fa5c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1185;AND	%R11,%R10;
0x50fa5f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:344;CMP	$0x7,%ECX;
0x50fa62;:0;JG	50fdd0 <insertdict+0x560>;
0x50fa68;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:346;MOVSX	(%RDI,%R10,1),%RSI;
0x50fa6d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1183;TEST	%RSI,%RSI;
0x50fa70;:0;JNS	50fa4f <insertdict+0x1df>;
0x50fdd0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:348;CMP	$0xf,%ECX;
0x50fdd3;:0;JG	50feb7 <insertdict+0x647>;
0x50fdd9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:350;MOVSX	(%RDI,%R10,2),%RSI;
0x50fdde;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:350;JMP	50fa6d <insertdict+0x1fd>;
