address;source_location;insn;indent
0x5aef30;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2872;SUB	$0xd8,%RSP;
0x5aef37;:0;MOV	%RCX,%R10;
0x5aef3a;:0;MOV	%RDX,%R11;
0x5aef3d;:0;MOV	%R8,%RCX;
0x5aef40;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2872;MOV	%R9,0x48(%RSP);
0x5aef45;:0;TEST	%AL,%AL;
0x5aef47;:0;JE	5aef80 <_PyArg_UnpackStack+0x50>;
0x5aef49;:0;MOVAPS	%XMM0,0x50(%RSP);
0x5aef4e;:0;MOVAPS	%XMM1,0x60(%RSP);
0x5aef53;:0;MOVAPS	%XMM2,0x70(%RSP);
0x5aef58;:0;MOVAPS	%XMM3,0x80(%RSP);
0x5aef60;:0;MOVAPS	%XMM4,0x90(%RSP);
0x5aef68;:0;MOVAPS	%XMM5,0xa0(%RSP);
0x5aef70;:0;MOVAPS	%XMM6,0xb0(%RSP);
0x5aef78;:0;MOVAPS	%XMM7,0xc0(%RSP);
0x5aef80;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2872;MOV	%FS:0x28,%RAX;
0x5aef89;:0;MOV	%RAX,0x18(%RSP);
0x5aef8e;:0;XOR	%EAX,%EAX;
0x5aef90;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2876;LEA	0x20(%RSP),%RDX;
0x5aef95;:0;LEA	0xe0(%RSP),%RAX;
0x5aef9d;:0;MOVL	$0x28,(%RSP);
0x5aefa4;:0;MOVL	$0x30,0x4(%RSP);
0x5aefac;:0;MOV	%RAX,0x8(%RSP);
0x5aefb1;:0;MOV	%RDX,0x10(%RSP);
0x5aefb6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2792;CMP	%R10,%RSI;
0x5aefb9;:0;JL	5af05b <_PyArg_UnpackStack+0x12b>;
0x5aefbf;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2807;TEST	%RSI,%RSI;
0x5aefc2;:0;SETNE	%R8B;
0x5aefc6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2811;CMP	%RCX,%RSI;
0x5aefc9;:0;SETG	%R9B;
0x5aefcd;:0;TEST	%R9B,%R8B;
0x5aefd0;:0;JNE	5af0a6 <_PyArg_UnpackStack+0x176>;
0x5aefd6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2844;MOV	$0x1,%EAX;
0x5aefdb;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;TEST	%RSI,%RSI;
0x5aefde;:0;JLE	5af03d <_PyArg_UnpackStack+0x10d>;
0x5aefe0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOV	0x10(%RSP),%RCX;
0x5aefe5;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	(%RDI),%R10;
0x5aefe8;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOVL	$0x30,(%RSP);
0x5aefef;:0;MOV	0x28(%RCX),%R11;
0x5aeff3;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%R10,(%R11);
0x5aeff6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x1,%RSI;
0x5aeffa;:0;JE	5af038 <_PyArg_UnpackStack+0x108>;
0x5aeffc;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0x8(%RDI),%R8;
0x5af000;:0;MOV	0xe0(%RSP),%RDX;
0x5af008;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;LEA	0xe8(%RSP),%RAX;
0x5af010;:0;MOV	%RAX,0x8(%RSP);
0x5af015;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%R8,(%RDX);
0x5af018;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x2,%RSI;
0x5af01c;:0;JE	5af038 <_PyArg_UnpackStack+0x108>;
0x5af01e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2841;MOV	(%RAX),%R9;
0x5af021;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	0x10(%RDI),%RCX;
0x5af025;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2842;MOV	%RCX,(%R9);
0x5af028;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2840;CMP	$0x3,%RSI;
0x5af02c;:0;JG	476170 <_PyArg_UnpackStack.cold>;
0x5af032;:0;NOPW	(%RAX,%RAX,1);
0x5af038;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2844;MOV	$0x1,%EAX;
0x5af03d;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2880;MOV	0x18(%RSP),%RDX;(2417) 
0x5af042;:0;SUB	%FS:0x28,%RDX;(2417) 
0x5af04b;:0;JNE	5af055 <_PyArg_UnpackStack+0x125>;(2417) 
0x5af04d;:0;ADD	$0xd8,%RSP;
0x5af054;:0;RET;
0x5af055;:0;CALLQ	0x2ad71d(%RIP);(2417) 
0x5af05b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	$0x68af37,%EAX;(2417) 
0x5af060;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2793;TEST	%R11,%R11;(2417) 
0x5af063;:0;JE	4761d1 <_PyArg_UnpackStack.cold+0x61>;(2417) 
0x5af069;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CMP	$0x1,%R10;(2417) 
