address;source_location;insn;indent
0x55f6a3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x20(%RBX),%RSI;
0x55f6a7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2130;MOV	0x18(%RSI),%R9;
0x55f6ab;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2131;TEST	%RAX,%RAX;
0x55f6ae;:0;JS	55f778 <_PyStack_UnpackDict+0x358>;
0x55f6b4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2131;CMP	%R9,%RAX;
0x55f6b7;:0;JGE	55f778 <_PyStack_UnpackDict+0x358>;
0x55f6bd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RSI),%ECX;
0x55f6c1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	%R11,%R15;
0x55f6c4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:134;LEA	0x20(%RSI),%RDX;
0x55f6c8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R15;
0x55f6cb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2133;CMPB	$0,0xa(%RSI);
0x55f6cf;:0;JE	55f7ba <_PyStack_UnpackDict+0x39a>;
0x55f6d5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;MOV	%RAX,%RCX;
0x55f6d8;:0;SAL	$0x4,%RCX;
0x55f6dc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2134;ADD	%RCX,%R15;
0x55f6df;:0;ADD	%R15,%RDX;
0x55f6e2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x8(%RDX),%RSI;
0x55f6e6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%RSI,%RSI;
0x55f6e9;:0;JE	55f910 <_PyStack_UnpackDict+0x4f0>;
0x55f6ef;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2141;MOV	(%RDX),%RDX;
0x55f6f2;/usr/local/src/conda/python-3.12.0/Objects/call.c:1037;MOV	0x8(%RDX),%R9;
0x55f6f6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RDX),%ECX;
0x55f6f8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2158;INC	%RAX;
0x55f6fb;/usr/local/src/conda/python-3.12.0/Objects/call.c:1037;AND	0xa8(%R9),%R8;
0x55f702;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ECX;
0x55f704;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	55f957 <_PyStack_UnpackDict+0x537>;
0x55f70a;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOV	%RDX,0x18(%R12,%RDI,8);
0x55f70f;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDX;
0x55f711;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x55f713;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	55f7a0 <_PyStack_UnpackDict+0x380>;
0x55f719;/usr/local/src/conda/python-3.12.0/Objects/call.c:1039;MOV	%RSI,0x8(%R14,%RDI,8);
0x55f71e;/usr/local/src/conda/python-3.12.0/Objects/call.c:1040;INC	%RDI;
0x55f721;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2118;TEST	%R10,%R10;
0x55f724;:0;JE	55f6a3 <_PyStack_UnpackDict+0x283>;
0x55f768;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2149;INC	%RAX;  (1584) 
0x55f76b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2148;ADD	$0x18,%RDX;  (1584) 
0x55f76f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2147;CMP	%RAX,%R9;  (1584) 
0x55f772;:0;JG	55f7c4 <_PyStack_UnpackDict+0x3a4>;  (1584) 
0x55f7a0;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RSI);
0x55f7a2;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	55f719 <_PyStack_UnpackDict+0x2f9>;
0x55f7ba;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2146;IMUL	$0x18,%RAX,%RSI;
0x55f7be;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2146;ADD	%RSI,%R15;
0x55f7c1;:0;ADD	%R15,%RDX;
0x55f7c4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2147;MOV	0x10(%RDX),%RSI;  (1584) 
0x55f7c8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2147;TEST	%RSI,%RSI;  (1584) 
0x55f7cb;:0;JE	55f768 <_PyStack_UnpackDict+0x348>;  (1584) 
0x55f7cd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2151;CMP	%RAX,%R9;
0x55f7d0;:0;JLE	55f778 <_PyStack_UnpackDict+0x358>;
0x55f7d2;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2153;MOV	0x8(%RDX),%RDX;
0x55f7d6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2153;JMP	55f6f2 <_PyStack_UnpackDict+0x2d2>;
0x55f910;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;LEA	0x1(%RAX),%RCX;
0x55f914;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;LEA	0x10(%RDX),%R15;
0x55f918;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;CMP	%RCX,%R9;
0x55f91b;:0;JLE	55f778 <_PyStack_UnpackDict+0x358>;
0x55f921;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x18(%RDX),%RSI;
0x55f925;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%RSI,%RSI;
0x55f928;:0;JE	55f984 <_PyStack_UnpackDict+0x564>;
0x55f92a;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;MOV	%R15,%RDX;
0x55f92d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;MOV	%RCX,%RAX;
0x55f930;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;JMP	55f6ef <_PyStack_UnpackDict+0x2cf>;
0x55f957;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%RDX);
0x55f959;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	55f70a <_PyStack_UnpackDict+0x2ea>;
0x55f984;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;ADD	$0x2,%RAX;
0x55f988;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;ADD	$0x20,%RDX;
0x55f98c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;CMP	%RAX,%R9;
0x55f98f;:0;JLE	55f778 <_PyStack_UnpackDict+0x358>;
0x55f995;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x8(%RDX),%RSI;  (1586) 
0x55f999;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%RSI,%RSI;  (1586) 
0x55f99c;:0;JE	55f9d9 <_PyStack_UnpackDict+0x5b9>;  (1586) 
0x55f99e;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2139;CMP	%RAX,%R9;
0x55f9a1;:0;JG	55f6ef <_PyStack_UnpackDict+0x2cf>;
0x55f9d9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;INC	%RAX;  (1586) 
0x55f9dc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;ADD	$0x10,%RDX;  (1586) 
0x55f9e0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;CMP	%RAX,%R9;  (1586) 
0x55f9e3;:0;JG	55f995 <_PyStack_UnpackDict+0x575>;  (1586) 
