address;source_location;insn;indent
0x520f30;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:109;SUB	$0x8,%RSP;
0x520f34;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:109;MOV	%RDI,%RAX;
0x520f37;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:120;MOV	0x10(%RDI),%R8;
0x520f3b;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:111;TEST	%RDX,%RDX;
0x520f3e;:0;JE	42c383 <classmethod_get.cold+0x66>;
0x520f44;:0;MOV	%RDX,%RSI;
0x520f47;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RDX;
0x520f4b;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:124;TESTB	$-0x80,0xab(%RDX);
0x520f52;:0;JE	520fe3 <classmethod_get+0xb3>;
0x520f58;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RSI),%R9;
0x520f5f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%R9,%R9;
0x520f62;:0;JE	42c329 <classmethod_get.cold+0xc>;
0x520f68;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R9),%R10;
0x520f6c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R10,%R10;
0x520f6f;:0;JLE	520faa <classmethod_get+0x7a>;
0x520f71;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%R8,0x18(%R9);
0x520f75;:0;JE	520fc8 <classmethod_get+0x98>;
0x520f77;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R10;
0x520f7b;:0;JE	520faa <classmethod_get+0x7a>;
0x520f7d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%R8,0x20(%R9);
0x520f81;:0;JE	520fc8 <classmethod_get+0x98>;
0x520f83;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R10;
0x520f87;:0;JE	520faa <classmethod_get+0x7a>;
0x520f89;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%R8,0x28(%R9);
0x520f8d;:0;JE	520fc8 <classmethod_get+0x98>;
0x520f8f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%R10;
0x520f93;:0;JE	520faa <classmethod_get+0x7a>;
0x520f95;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%R11D;
0x520f9b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	%R8,0x18(%R9,%R11,8);(1177) 
0x520fa0;:0;JE	520fc8 <classmethod_get+0x98>;(1177) 
0x520fa2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%R11;(1177) 
0x520fa5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%R11,%R10;(1177) 
0x520fa8;:0;JNE	520f9b <classmethod_get+0x6b>;(1177) 
0x520faa;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:49;MOV	0x18(%RAX),%RDX;
0x520fae;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:134;MOV	0x18(%RSI),%R9;
0x520fb2;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:134;MOV	0x18(%R8),%R8;
0x520fb6;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:49;TEST	%RDX,%RDX;
0x520fb9;:0;JE	42c367 <classmethod_get.cold+0x4a>;
0x520fbf;:0;JMP	42c353 <classmethod_get.cold+0x36>;
0x520fc4;:0;NOPL	(%RAX);
0x520fc8;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:143;MOV	0x28(%RAX),%RDI;
0x520fcc;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:143;TESTB	$0x2,0x11(%RDI);
0x520fd0;:0;JNE	42c31d <classmethod_get.cold>;
0x520fd6;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:146;XOR	%ECX,%ECX;
0x520fd8;:0;XOR	%EDX,%EDX;
0x520fda;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:147;ADD	$0x8,%RSP;
0x520fde;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:146;JMP	50d220 <PyCMethod_New>;
0x520fe3;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:146;JMP	42c3a0 <classmethod_get.cold+0x83>;
0x520fe8;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:146;NOPL	(%RAX,%RAX,1);
