address;source_location;insn;indent
0x54eb20;/usr/local/src/conda/python-3.12.0/Objects/call.c:799;PUSH	%R15;
0x54eb22;:0;PUSH	%R14;
0x54eb24;:0;PUSH	%R13;
0x54eb26;:0;MOV	%RDI,%R13;
0x54eb29;:0;PUSH	%R12;
0x54eb2b;:0;PUSH	%RBP;
0x54eb2c;:0;PUSH	%RBX;
0x54eb2d;:0;SUB	$0x68,%RSP;
0x54eb31;/usr/local/src/conda/python-3.12.0/Objects/call.c:799;MOV	%FS:0x28,%RAX;
0x54eb3a;:0;MOV	%RAX,0x58(%RSP);
0x54eb3f;:0;XOR	%EAX,%EAX;
0x54eb41;/usr/local/src/conda/python-3.12.0/Objects/call.c:807;TEST	%RDX,%RDX;
0x54eb44;:0;JE	4402d8 <object_vacall.cold+0xf1>;
0x54eb4a;/usr/local/src/conda/python-3.12.0/Objects/call.c:812;MOVDQU	(%RCX),%XMM0;
0x54eb4e;:0;MOV	(%RCX),%EAX;
0x54eb50;:0;MOV	%RCX,%RBX;
0x54eb53;/usr/local/src/conda/python-3.12.0/Objects/call.c:812;MOV	%RDX,%RBP;
0x54eb56;/usr/local/src/conda/python-3.12.0/Objects/call.c:813;XOR	%EDX,%EDX;
0x54eb58;/usr/local/src/conda/python-3.12.0/Objects/call.c:813;TEST	%RSI,%RSI;
0x54eb5b;:0;MOV	%RSI,%R12;
0x54eb5e;/usr/local/src/conda/python-3.12.0/Objects/call.c:812;MOVUPS	%XMM0,0x10(%RSP);
0x54eb63;:0;MOV	0x10(%RCX),%RCX;
0x54eb67;/usr/local/src/conda/python-3.12.0/Objects/call.c:813;SETNE	%DL;
0x54eb6a;/usr/local/src/conda/python-3.12.0/Objects/call.c:812;MOV	%RCX,0x20(%RSP);
0x54eb6f;/usr/local/src/conda/python-3.12.0/Objects/call.c:815;CMP	$0x2f,%EAX;
0x54eb72;:0;JBE	54eba8 <object_vacall+0x88>;
0x54eb74;:0;MOV	0x18(%RSP),%R8;
0x54eb79;:0;LEA	0x8(%R8),%RDI;
0x54eb7d;/usr/local/src/conda/python-3.12.0/Objects/call.c:815;MOV	%RDI,0x18(%RSP);
0x54eb82;/usr/local/src/conda/python-3.12.0/Objects/call.c:816;CMPQ	$0,(%R8);
0x54eb86;:0;JE	54ebdc <object_vacall+0xbc>;
0x54eb88;/usr/local/src/conda/python-3.12.0/Objects/call.c:819;INC	%RDX;
0x54eb8b;/usr/local/src/conda/python-3.12.0/Objects/call.c:815;LEA	0x8(%RDI),%RCX;
0x54eb8f;:0;MOV	%RCX,0x18(%RSP);
0x54eb94;/usr/local/src/conda/python-3.12.0/Objects/call.c:816;CMPQ	$0,(%RDI);
0x54eb98;:0;JE	4402c8 <object_vacall.cold+0xe1>;
0x54eb9e;:0;JMP	44035f <object_vacall.cold+0x178>;
0x54eba3;:0;NOPL	(%RAX,%RAX,1);
