address;source_location;insn;indent
0x599ff1;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;MOV	0x8(%R12),%R8;
0x599ff6;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;TEST	%R8,%R8;
0x599ff9;:0;JNE	59a036 <_in_weak_set+0x1f6>;
0x599ffb;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:70;CMPQ	$0,(%R12);
0x59a000;:0;JNE	59a036 <_in_weak_set+0x1f6>;
0x59a036;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:72;CMP	%R8,%R13;
0x59a039;:0;JNE	59a100 <_in_weak_set+0x2c0>;
0x59a03f;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:73;MOV	(%R12),%R9;
0x59a043;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:75;CMP	%RBP,%R9;
0x59a046;:0;JE	59a002 <_in_weak_set+0x1c2>;
0x59a048;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:77;CMPQ	$0x93b8c0,0x8(%R9);
0x59a050;:0;JE	59a1b1 <_in_weak_set+0x371>;
0x59a056;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:81;MOV	0x28(%RBX),%R10;
0x59a05a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R9),%R11D;
0x59a05d;/usr/local/src/conda/python-3.12.0/Objects/setobject.c:81;MOV	%R10,(%RSP);
0x59a061;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R11D;
0x59a064;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	59a069 <_in_weak_set+0x229>;
0x59a066;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R11D,(%R9);
0x59a069;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%R9,%RDI;
0x59a06c;:0;MOV	$0x2,%EDX;
0x59a071;:0;MOV	%RBP,%RSI;
0x59a074;:0;MOV	%RCX,0x10(%RSP);
0x59a079;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%R9,0x8(%RSP);
0x59a07e;:0;CALL	55adc0 <PyObject_RichCompare>;
0x59a083;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;MOV	0x8(%RSP),%R9;
0x59a088;:0;MOV	0x10(%RSP),%RCX;
0x59a08d;:0;TEST	%RAX,%RAX;
0x59a090;/usr/local/src/conda/python-3.12.0/Objects/object.c:871;MOV	%RAX,%RDI;
0x59a093;/usr/local/src/conda/python-3.12.0/Objects/object.c:872;JE	59a22f <_in_weak_set+0x3ef>;
0x59a099;/usr/local/src/conda/python-3.12.0/Objects/object.c:874;CMPQ	$0x958140,0x8(%RAX);
0x59a0a1;:0;JNE	46557a <_in_weak_set.cold+0x110>;
0x59a0a7;/usr/local/src/conda/python-3.12.0/Objects/object.c:875;XOR	%R8D,%R8D;
0x59a0aa;:0;CMP	$0x9582e0,%RAX;
