address;source_location;insn;indent
0x644490;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:331;PUSH	%RBP;
0x644491;:0;MOV	%RSI,%RBP;
0x644494;:0;SUB	$0x20,%RSP;
0x644498;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:331;MOV	%FS:0x28,%RAX;
0x6444a1;:0;MOV	%RAX,0x18(%RSP);
0x6444a6;:0;XOR	%EAX,%EAX;
0x6444a8;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:334;MOVQ	$0,(%RSP);
0x6444b0;:0;MOVQ	$0,0x8(%RSP);
0x6444b9;:0;MOVQ	$0,0x10(%RSP);
0x6444c2;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:336;TEST	%RDX,%RDX;
0x6444c5;:0;JNE	483c83 <slice_new.cold+0x15>;
0x6444cb;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:339;PUSH	%RAX;
0x6444cc;:0;MOV	$0x3,%ECX;
0x6444d1;:0;MOV	$0x1,%EDX;
0x6444d6;:0;MOV	$0x68fcc1,%ESI;
0x6444db;:0;MOV	%RBP,%RDI;
0x6444de;:0;LEA	0x8(%RSP),%RAX;
0x6444e3;:0;PUSH	%RAX;
0x6444e4;:0;XOR	%EAX,%EAX;
0x6444e6;:0;LEA	0x18(%RSP),%R9;
0x6444eb;:0;LEA	0x20(%RSP),%R8;
0x6444f0;:0;CALL	54f080 <PyArg_UnpackTuple>;
0x6444f5;:0;POP	%RDX;
0x6444f6;:0;POP	%RCX;
0x6444f7;:0;TEST	%EAX,%EAX;
0x6444f9;:0;JE	644536 <slice_new+0xa6>;
0x6444fb;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:344;CMPQ	$0,0x8(%RSP);
0x644501;:0;MOV	0x10(%RSP),%RDI;
0x644506;:0;JE	483c6e <slice_new.cold>;
0x64450c;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:348;MOV	(%RSP),%RDX;
0x644510;:0;MOV	0x8(%RSP),%RSI;
0x644515;:0;CALL	5b0df0 <PySlice_New>;
0x64451a;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:349;MOV	0x18(%RSP),%RDX;
0x64451f;:0;SUB	%FS:0x28,%RDX;
0x644528;:0;JNE	644530 <slice_new+0xa0>;
0x64452a;:0;ADD	$0x20,%RSP;
0x64452e;:0;POP	%RBP;
0x64452f;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:349;RET;
0x644530;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:349;CALLQ	0x218242(%RIP);
0x644536;/usr/local/src/conda/python-3.12.0/Objects/sliceobject.c:349;JMP	483c98 <slice_new.cold+0x2a>;
0x64453b;:0;NOPL	(%RAX,%RAX,1);
