address;source_location;insn;indent
0x5151e0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2252;PUSH	%R15;
0x5151e2;:0;PUSH	%R14;
0x5151e4;:0;PUSH	%R13;
0x5151e6;:0;MOV	%RDI,%R13;
0x5151e9;:0;PUSH	%R12;
0x5151eb;:0;PUSH	%RBP;
0x5151ec;:0;PUSH	%RBX;
0x5151ed;:0;SUB	$0x10d8,%RSP;
0x5151f4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2275;MOV	0x18(%RDI),%R15;
0x5151f8;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R12;
0x5151fc;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2252;MOV	%RSI,0x8(%RSP);
0x515201;:0;MOV	%EDX,0x2c(%RSP);
0x515205;:0;MOV	%FS:0x28,%RAX;
0x51520e;:0;MOV	%RAX,0x10c8(%RSP);
0x515216;:0;XOR	%EAX,%EAX;
0x515218;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2276;MOV	0x20(%RDI),%RAX;
0x51521c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2275;MOV	%R15,0x40(%RSP);
0x515221;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOVQ	$0,0x10(%RDI);
0x515229;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2276;MOV	%RAX,0x48(%RSP);
0x51522e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2278;MOVQ	$0,0x18(%RDI);
0x515236;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2279;MOVQ	$-0x1,0x20(%RDI);
0x51523e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2266;CMP	$0x942580,%RSI;
0x515245;:0;JNE	515ad0 <list_sort_impl+0x8f0>;
0x51524b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2284;MOVQ	$0,0x8(%RSP);
0x515254;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2282;XOR	%R14D,%R14D;
0x515257;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2318;CMP	$0x1,%R12;
0x51525b;:0;JLE	515aee <list_sort_impl+0x90e>;
0x515261;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2320;MOV	(%R15),%RDI;(1051) 
0x515264;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R11;(1051) 
