address;source_location;insn;indent
0x63e0c0;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1160;PUSH	%RBX;
0x63e0c1;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1160;MOV	%RDX,%R9;
0x63e0c4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:144;MOVSXD	%ECX,%RDX;
0x63e0c7;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1160;SUB	$0x10,%RSP;
0x63e0cb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_code.h:144;MOVZX	0x20(%RDX,%R9,1),%EAX;
0x63e0d1;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1173;TEST	%AL,%AL;
0x63e0d3;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1173;JS	63e0f2 <frame_get_var.isra.0+0x32>;
0x63e0d5;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1178;CMPL	$0,0x40(%RDI);
0x63e0d9;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1177;MOV	0x48(%RDI,%RDX,8),%RBX;
0x63e0de;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1178;JE	63e0e4 <frame_get_var.isra.0+0x24>;
0x63e0e0;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1184;TEST	$0x40,%AL;
0x63e0e2;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1184;JNE	63e10a <frame_get_var.isra.0+0x4a>;
0x63e0e4;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1205;MOV	%RBX,(%R8);
0x63e0e7;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1206;MOV	$0x1,%EAX;
0x63e0ec;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1207;ADD	$0x10,%RSP;
0x63e0f0;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1207;POP	%RBX;
0x63e0f1;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1207;RET;
0x63e0f2;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1173;MOV	%ESI,%EAX;
0x63e0f4;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1173;AND	$0x1,%EAX;
0x63e0f7;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1173;JE	63e0ec <frame_get_var.isra.0+0x2c>;
0x63e0f9;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1178;CMPL	$0,0x40(%RDI);
0x63e0fd;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1177;MOV	0x48(%RDI,%RDX,8),%RBX;
0x63e102;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1178;JE	63e0e4 <frame_get_var.isra.0+0x24>;
0x63e104;/usr/local/src/conda/python-3.12.0/Include/cpython/cellobject.h:28;MOV	0x10(%RBX),%RBX;
0x63e108;/usr/local/src/conda/python-3.12.0/Include/cpython/cellobject.h:28;JMP	63e0e4 <frame_get_var.isra.0+0x24>;
0x63e10a;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1189;TEST	%RBX,%RBX;
0x63e10d;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1189;JE	63e0e4 <frame_get_var.isra.0+0x24>;
0x63e10f;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1190;CMPQ	$0x955b40,0x8(%RBX);
0x63e117;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1190;JNE	63e0e4 <frame_get_var.isra.0+0x24>;
0x63e119;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1191;MOV	0x38(%RDI),%RSI;
0x63e11d;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1191;MOV	(%RDI),%RDI;
0x63e120;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1191;MOV	%ECX,%EDX;
0x63e122;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1191;MOV	%R8,0x8(%RSP);
0x63e127;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1191;CALL	66e220 <_PyFrame_OpAlreadyRan.constprop.0.isra.0>;
0x63e12c;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1190;MOV	0x8(%RSP),%R8;
0x63e131;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1190;TEST	%EAX,%EAX;
0x63e133;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1190;JNE	63e104 <frame_get_var.isra.0+0x44>;
0x63e135;/usr/local/src/conda/python-3.12.0/Objects/frameobject.c:1190;JMP	63e0e4 <frame_get_var.isra.0+0x24>;
0x63e137;:0;NOPW	(%RAX,%RAX,1);
