address;source_location;insn;indent
0x55eb70;/usr/local/src/conda/python-3.12.0/Python/traceback.c:164;PUSH	%RBP;
0x55eb71;:0;MOV	%RDI,%RBP;
0x55eb74;:0;PUSH	%RBX;
0x55eb75;:0;SUB	$0x8,%RSP;
0x55eb79;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:30;MOV	-0x10(%RDI),%RDX;
0x55eb7d;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:2241;TEST	%RDX,%RDX;
0x55eb80;:0;JE	55ec6b <tb_dealloc+0xfb>;
0x55eb86;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	-0x8(%RDI),%RCX;
0x55eb8a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RDX),%RBX;
0x55eb8e;/usr/local/src/conda/python-3.12.0/Objects/object.c:2552;MOV	0x8(%RDI),%RSI;
0x55eb92;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;AND	$-0x4,%RCX;
0x55eb96;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%EBX;
0x55eb99;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RCX,%RBX;
0x55eb9c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RDX,(%RCX);
0x55eb9f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	%RBX,0x8(%RDX);
0x55eba3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,-0x10(%RDI);
0x55ebab;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,-0x8(%RDI);
0x55ebb0;/usr/local/src/conda/python-3.12.0/Python/traceback.c:166;CMPQ	$0x55eb70,0x30(%RSI);
0x55ebb8;:0;JNE	55ecca <tb_dealloc+0x15a>;
0x55ebbe;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	%FS:,%RAX;
0x55ebc7;:0;LEA	-0x10(%RAX),%RAX;
0x55ebce;/usr/local/src/conda/python-3.12.0/Python/pystate.c:72;MOV	(%RAX),%RBX;
0x55ebd1;/usr/local/src/conda/python-3.12.0/Objects/object.c:2479;TEST	%RBX,%RBX;
0x55ebd4;:0;JE	44ac3c <tb_dealloc.cold+0x13>;
0x55ebda;/usr/local/src/conda/python-3.12.0/Objects/object.c:2521;MOV	0x98(%RBX),%R9D;
