address;source_location;insn;indent
0x5aeed0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7694;SUB	$0x8,%RSP;
0x5aeed4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7695;CMPQ	$0x93ff80,0x8(%RDI);
0x5aeedc;:0;JNE	475f89 <check_num_args.cold>;
0x5aeee2;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R8;
0x5aeee6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7700;MOVSXD	%ESI,%RAX;
0x5aeee9;:0;CMP	%R8,%RAX;
0x5aeeec;:0;JNE	5aeef8 <check_num_args+0x28>;
0x5aeeee;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7706;MOV	$0x1,%EAX;
0x5aeef3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7706;ADD	$0x8,%RSP;
0x5aeef7;:0;RET;
0x5aeef8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7702;CMP	$0x1,%ESI;
0x5aeefb;:0;MOV	$0x68e9d5,%EDX;
0x5aef00;:0;MOV	$0x68af37,%ECX;
0x5aef05;:0;MOV	0x3a3af4(%RIP),%RDI;
0x5aef0c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7702;CMOVNE	%RDX,%RCX;
0x5aef10;:0;MOV	%ESI,%EDX;
0x5aef12;:0;XOR	%EAX,%EAX;
0x5aef14;:0;MOV	$0x6a2380,%ESI;
0x5aef19;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7702;CALL	55b250 <PyErr_Format>;
0x5aef1e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7706;XOR	%EAX,%EAX;
0x5aef20;:0;JMP	5aeef3 <check_num_args+0x23>;
0x5aef22;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:7706;NOPW	%CS:(%RAX,%RAX,1);
0x5aef2d;:0;NOPL	(%RAX);
