address;source_location;insn;indent
0x5938e0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1053;PUSH	%R13;
0x5938e2;:0;PUSH	%R12;
0x5938e4;:0;MOV	%RSI,%R12;
0x5938e7;:0;PUSH	%RBP;
0x5938e8;:0;MOV	%RDI,%RBP;
0x5938eb;:0;PUSH	%RBX;
0x5938ec;:0;SUB	$0x8,%RSP;
0x5938f0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R9;
0x5938f4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RCX;
0x5938f8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;MOV	0x60(%R9),%RDX;
0x5938fc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;TEST	%RDX,%RDX;
0x5938ff;:0;JE	593a80 <PyNumber_And+0x1a0>;
0x593905;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOV	0x68(%RDX),%R13;
0x593909;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%RCX,%R9;
0x59390c;:0;JNE	593940 <PyNumber_And+0x60>;
0x59390e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;XOR	%EBX,%EBX;
0x593910;:0;TEST	%R13,%R13;
0x593913;:0;JE	593a18 <PyNumber_And+0x138>;
0x593919;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x59391c;:0;MOV	%RBP,%RDI;
0x59391f;:0;CALL	%R13;
0x593922;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x593928;:0;JE	5939e0 <PyNumber_And+0x100>;
0x59392e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1053;ADD	$0x8,%RSP;
0x593932;:0;POP	%RBX;
0x593933;:0;POP	%RBP;
0x593934;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1053;POP	%R12;
0x593936;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1053;POP	%R13;
0x593938;:0;RET;
0x593939;:0;NOPL	(%RAX);
0x593940;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RCX),%RBX;
0x593944;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;TEST	%RBX,%RBX;
0x593947;:0;JE	593aa0 <PyNumber_And+0x1c0>;
0x59394d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:864;MOV	0x68(%RBX),%RBX;
0x593951;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:865;CMP	%RBX,%R13;
0x593954;:0;JE	593a34 <PyNumber_And+0x154>;
0x59395a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%R13,%R13;
0x59395d;:0;JE	5939ef <PyNumber_And+0x10f>;
0x593963;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;TEST	%RBX,%RBX;
0x593966;:0;JNE	593970 <PyNumber_And+0x90>;
0x593968;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;XOR	%EBX,%EBX;
0x59396a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;JMP	593919 <PyNumber_And+0x39>;
0x59396c;:0;NOPL	(%RAX);
0x593970;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RCX),%R8;
0x593977;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2124;TEST	%R8,%R8;
0x59397a;:0;JE	460ec1 <PyNumber_And.cold+0x1f>;
0x593980;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R8),%R10;
0x593984;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;TEST	%R10,%R10;
0x593987;:0;JLE	593919 <PyNumber_And+0x39>;
0x593989;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8),%R9;
0x59398d;:0;JE	593a40 <PyNumber_And+0x160>;
0x593993;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x1,%R10;
0x593997;:0;JE	593919 <PyNumber_And+0x39>;
0x593999;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x20(%R8),%R9;
0x59399d;:0;JE	593a40 <PyNumber_And+0x160>;
0x5939a3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R10;
0x5939a7;:0;JE	593919 <PyNumber_And+0x39>;
0x5939ad;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x28(%R8),%R9;
0x5939b1;:0;JE	593a40 <PyNumber_And+0x160>;
0x5939b7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%R10;
0x5939bb;:0;JE	593919 <PyNumber_And+0x39>;
0x5939c1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%EDI;
0x5939c6;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8,%RDI,8),%R9;(2173) 
0x5939cb;:0;JE	593a40 <PyNumber_And+0x160>;(2173) 
0x5939cd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%RDI;(2173) 
0x5939d0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%RDI,%R10;(2173) 
0x5939d3;:0;JNE	5939c6 <PyNumber_And+0xe6>;(2173) 
0x5939d5;:0;JMP	593919 <PyNumber_And+0x39>;
0x5939da;:0;NOPW	(%RAX,%RAX,1);
0x5939e0;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3aeba9(%RIP),%RDX;
0x5939e7;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5939e9;:0;JNS	460eda <PyNumber_And.cold+0x38>;
0x5939ef;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:889;TEST	%RBX,%RBX;
0x5939f2;:0;JE	593a18 <PyNumber_And+0x138>;
0x5939f4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:890;MOV	%R12,%RSI;
0x5939f7;:0;MOV	%RBP,%RDI;
0x5939fa;:0;CALL	%RBX;
0x5939fc;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:892;CMP	$0x942590,%RAX;
0x593a02;:0;JNE	59392e <PyNumber_And+0x4e>;
0x593a08;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3aeb81(%RIP),%R8;
0x593a0f;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x593a12;:0;JNS	460ea2 <PyNumber_And.cold>;
