address;source_location;insn;indent
0x538ab8;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:648;CMP	%RBP,%RBX;
0x538abb;:0;JE	538b8c <gc_collect_main+0x20c>;
0x538ac1;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:648;MOV	%RBP,%R15;
0x538ac4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	(%R15),%RBP;
0x538ac7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:60;MOV	%RBP,%RDI;
0x538aca;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:651;CMPQ	$0x93ff80,0x18(%R15);
0x538ad2;:0;JNE	538ab8 <gc_collect_main+0x138>;
0x538ad4;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:136;TEST	%RBP,%RBP;
0x538ad7;:0;JE	538ab8 <gc_collect_main+0x138>;
0x538ad9;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x20(%R15),%R12;
0x538add;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;TEST	%R12,%R12;
0x538ae0;:0;JLE	538e18 <gc_collect_main+0x498>;
0x538ae6;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:141;MOV	0x28(%R15),%R13;
0x538aea;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:145;TEST	%R13,%R13;
0x538aed;:0;JE	538ab8 <gc_collect_main+0x138>;
0x538aef;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R8;
0x538af3;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%R8);
0x538afb;:0;JNE	538d90 <gc_collect_main+0x410>;
0x538b01;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;CMP	$0x1,%R12;
0x538b05;:0;JE	538b58 <gc_collect_main+0x1d8>;
0x538b07;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:141;MOV	0x30(%R15),%R13;
0x538b0b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:145;TEST	%R13,%R13;
0x538b0e;:0;JE	538ab8 <gc_collect_main+0x138>;
0x538b10;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R10;
0x538b14;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%R10);
0x538b1c;:0;JNE	538dc0 <gc_collect_main+0x440>;
0x538b22;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;CMP	$0x2,%R12;
0x538b26;:0;JE	538b58 <gc_collect_main+0x1d8>;
0x538b28;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;MOV	$0x2,%R13D;
0x538b2e;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:141;MOV	0x28(%R15,%R13,8),%RDX;  (1326) 
0x538b33;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:145;TEST	%RDX,%RDX;  (1326) 
0x538b36;:0;JE	538ab8 <gc_collect_main+0x138>;  (1326) 
0x538b38;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDX),%RAX;  (1326) 
0x538b3c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RAX);  (1326) 
0x538b43;:0;JNE	538e20 <gc_collect_main+0x4a0>;  (1326) 
0x538b49;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;INC	%R13;  (1326) 
0x538b4c;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:140;CMP	%R13,%R12;  (1326) 
0x538b4f;:0;JNE	538b2e <gc_collect_main+0x1ae>;  (1326) 
0x538b51;:0;NOPL	(%RAX);
0x538b58;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:59;MOV	(%R15),%RDI;
0x538b5b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:60;MOV	%RDI,%RCX;
0x538b5e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:68;MOV	0x8(%R15),%RSI;
0x538b62;:0;AND	$-0x4,%RSI;
0x538b66;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RDI,(%RSI);
0x538b69;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	0x8(%RCX),%RDI;
0x538b6d;:0;AND	$0x3,%EDI;
0x538b70;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%RSI,%RDI;
0x538b73;:0;MOV	%RDI,0x8(%RCX);
0x538b77;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:248;MOVQ	$0,(%R15);
0x538b7e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:249;ANDQ	$0x1,0x8(%R15);
0x538b83;/usr/local/src/conda/python-3.12.0/Modules/gcmodule.c:648;CMP	%RBP,%RBX;
0x538b86;:0;JNE	538ac1 <gc_collect_main+0x141>;
0x538d90;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;MOV	0x148(%R8),%RSI;
0x538d97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TEST	%RSI,%RSI;
