address;source_location;insn;indent
0x569850;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1761;PUSH	%RBP;
0x569851;:0;PUSH	%RBX;
0x569852;:0;SUB	$0x18,%RSP;
0x569856;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x56985f;:0;LEA	-0x10(%RAX),%RAX;
0x569866;:0;MOV	(%RAX),%RBP;
0x569869;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;MOV	0x10(%RBP),%RBX;
0x56986d;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;MOV	0x18c(%RBX),%EAX;
0x569873;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;TEST	%EAX,%EAX;
0x569875;:0;JNE	45068d <PyErr_CheckSignals.cold>;
0x56987b;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:316;CMPL	$0,0x3eefb6(%RIP);
0x569882;:0;JE	5698b9 <PyErr_CheckSignals+0x69>;
0x569884;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;CALLQ	0x2f34a6(%RIP);
0x56988a;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;MOV	%RAX,0x8(%RSP);
0x56988f;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:319;MOV	0x8(%RSP),%RDX;
0x569894;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:59;CMP	%RDX,0x3eee25(%RIP);
0x56989b;:0;JNE	5698b0 <PyErr_CheckSignals+0x60>;
0x56989d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:59;CMP	0x3eee0c(%RIP),%RBX;
0x5698a4;:0;JNE	5698b0 <PyErr_CheckSignals+0x60>;
0x5698a6;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1789;MOV	0x3ef3bc(%RIP),%ECX;
0x5698ac;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1789;TEST	%ECX,%ECX;
0x5698ae;:0;JNE	5698c0 <PyErr_CheckSignals+0x70>;
0x5698b0;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;ADD	$0x18,%RSP;
0x5698b4;:0;XOR	%EAX,%EAX;
0x5698b6;:0;POP	%RBX;
0x5698b7;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;POP	%RBP;
0x5698b8;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;RET;
0x5698b9;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:317;CALL	5e0190 <PyThread_init_thread>;
0x5698be;:0;JMP	569884 <PyErr_CheckSignals+0x34>;
0x5698c0;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;ADD	$0x18,%RSP;
0x5698c4;:0;MOV	%RBP,%RDI;
0x5698c7;:0;POP	%RBX;
0x5698c8;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;POP	%RBP;
0x5698c9;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;JMP	603f50 <_PyErr_CheckSignalsTstate.part.0>;
0x5698ce;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1781;XCHG	%AX,%AX;
