address;source_location;insn;indent
0x51b860;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:119;PUSH	%R13;
0x51b862;:0;PUSH	%R12;
0x51b864;:0;PUSH	%RBP;
0x51b865;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:121;TEST	%RSI,%RSI;
0x51b868;:0;JS	429b95 <PyBytes_FromStringAndSize.cold+0xc>;
0x51b86e;:0;MOV	%RDI,%RBP;
0x51b871;:0;MOV	%RSI,%R12;
0x51b874;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:126;CMP	$0x1,%RSI;
0x51b878;:0;JNE	51b8b0 <PyBytes_FromStringAndSize+0x50>;
0x51b87a;:0;TEST	%RDI,%RDI;
0x51b87d;:0;JE	51b8b0 <PyBytes_FromStringAndSize+0x50>;
0x51b87f;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;MOVZX	(%RDI),%EAX;
0x51b882;:0;LEA	(%RAX,%RAX,2),%RCX;
0x51b886;:0;SAL	$0x4,%RCX;
0x51b88a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x95b390(%RCX),%ESI;
0x51b890;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:127;LEA	0x2d10(%RCX),%RDX;
0x51b897;:0;LEA	0x95b390(%RCX),%R13;
0x51b89e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%ESI;
0x51b8a0;:0;JNE	429c07 <PyBytes_FromStringAndSize.cold+0x7e>;
0x51b8a6;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:142;MOV	%R13,%RAX;
0x51b8a9;:0;POP	%RBP;
0x51b8aa;:0;POP	%R12;
0x51b8ac;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:142;POP	%R13;
0x51b8ae;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:142;RET;
0x51b8af;:0;NOP;
0x51b8b0;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:130;TEST	%R12,%R12;
0x51b8b3;:0;JE	51b93b <PyBytes_FromStringAndSize+0xdb>;
0x51b8b9;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:92;MOV	$0x7fffffffffffffde,%RDI;
0x51b8c3;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:92;CMP	%RDI,%R12;
0x51b8c6;:0;JG	429bae <PyBytes_FromStringAndSize.cold+0x25>;
0x51b8cc;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;LEA	0x21(%R12),%RDI;
0x51b8d1;:0;CALL	504280 <PyObject_Malloc>;
0x51b8d6;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:102;MOV	%RAX,%R13;
0x51b8d9;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:103;TEST	%RAX,%RAX;
0x51b8dc;:0;JE	429bc7 <PyBytes_FromStringAndSize.cold+0x3e>;
0x51b8e2;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x956d00,0x8(%RAX);
0x51b8ea;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x43b4b8(%RIP);
0x51b8f1;:0;JNE	429be2 <PyBytes_FromStringAndSize.cold+0x59>;
0x51b8f7;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x43d856(%RIP),%R8D;
0x51b8fe;:0;TEST	%R8D,%R8D;
0x51b901;:0;JNE	51b952 <PyBytes_FromStringAndSize+0xf2>;
0x51b903;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R13);
0x51b90b;/usr/local/src/conda/python-3.12.0/Include/object.h:283;MOV	%R12,0x10(%R13);
0x51b90f;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:109;MOVQ	$-0x1,0x18(%R13);
0x51b917;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:112;MOVB	$0,0x20(%R13,%R12,1);
0x51b91d;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:137;TEST	%RBP,%RBP;
0x51b920;:0;JE	51b932 <PyBytes_FromStringAndSize+0xd2>;
0x51b922;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;LEA	0x20(%R13),%RDI;
0x51b926;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%R12,%RDX;
0x51b929;:0;MOV	%RBP,%RSI;
0x51b92c;:0;CALLQ	0x3410fe(%RIP);
0x51b932;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:142;MOV	%R13,%RAX;
0x51b935;:0;POP	%RBP;
0x51b936;:0;POP	%R12;
0x51b938;:0;POP	%R13;
0x51b93a;:0;RET;
0x51b93b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x43fa26(%RIP),%R10D;
0x51b942;/usr/local/src/conda/python-3.12.0/Objects/bytesobject.c:131;MOV	$0x95b368,%R13D;
0x51b948;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%R10D;
0x51b94b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	51b932 <PyBytes_FromStringAndSize+0xd2>;
0x51b94d;:0;JMP	429b89 <PyBytes_FromStringAndSize.cold>;
0x51b952;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R13,%RDI;
0x51b955;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x51b95a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;JMP	51b903 <PyBytes_FromStringAndSize+0xa3>;
0x51b95c;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;NOPL	(%RAX);
