address;source_location;insn;indent
0x5cfe00;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:2951;PUSH	%R15;
0x5cfe02;:0;MOV	%RSI,%R8;
0x5cfe05;:0;PUSH	%R14;
0x5cfe07;:0;PUSH	%R13;
0x5cfe09;:0;PUSH	%R12;
0x5cfe0b;:0;PUSH	%RBP;
0x5cfe0c;:0;PUSH	%RBX;
0x5cfe0d;:0;SUB	$0x68,%RSP;
0x5cfe11;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	0x10(%RDI),%RBX;
0x5cfe15;:0;MOV	0x10(%RSI),%R12;
0x5cfe19;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:2951;MOV	%RDX,0x20(%RSP);
0x5cfe1e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;MOV	$0x1ffffffffffffff9,%RDX;
0x5cfe28;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%RBX;
0x5cfe2c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;MOV	%R12,%R14;
0x5cfe2f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:2970;LEA	0x1(%RBX),%RAX;
0x5cfe33;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:179;SHR	$0x3,%R14;
0x5cfe37;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:2970;MOV	%RAX,0x8(%RSP);
0x5cfe3c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:145;CMP	%RDX,%RAX;
0x5cfe3f;:0;JG	4940df <x_divrem.cold+0x1a9>;
0x5cfe45;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3888ec(%RIP),%RBP;
0x5cfe4c;:0;MOV	%RDI,%R15;
0x5cfe4f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:158;LEA	0x1c(,%RBX,4),%R10;
0x5cfe57;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3888d2(%RIP),%RDI;
0x5cfe5e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RBP;
0x5cfe65;:0;JNE	5d0f38 <x_divrem+0x1138>;
0x5cfe6b;:0;MOV	%R8,0x10(%RSP);
0x5cfe70;:0;MOV	%R10,(%RSP);
0x5cfe74;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5cfe7d;:0;LEA	-0x10(%RAX),%RAX;
0x5cfe84;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x388825(%RIP),%RBP;
0x5cfe8b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOV	(%RSP),%R11;
0x5cfe8f;:0;MOV	0x10(%RSP),%R8;
0x5cfe94;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%RBP,%R9;
0x5cfe97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
0x5cfe9a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RCX),%RDI;
0x5cfe9e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBP,%RDI;
0x5cfea1;:0;JNE	5d0e7c <x_divrem+0x107c>;
0x5cfea7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%R11;
0x5cfeae;:0;JA	5d0cfd <x_divrem+0xefd>;
0x5cfeb4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R11),%ESI;
0x5cfeb8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x5cfebb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%EDX;
0x5cfebe;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBP,%RDX,8),%R10;
0x5cfec6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R10),%RCX;
0x5cfeca;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%RCX,%R10;
0x5cfecd;:0;JE	5d0cd3 <x_divrem+0xed3>;
0x5cfed3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R10),%R13;
0x5cfed7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R10);
0x5cfeda;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R13),%RDI;
0x5cfede;:0;MOV	%RDI,0x8(%R10);
