address;source_location;insn;indent
0x595aab;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1618;MOV	0x58(%RSP),%RAX;
0x595ab0;:0;SUB	%FS:0x28,%RAX;
0x595ab9;:0;JNE	595beb <PyNumber_Long+0x1bb>;
0x595ada;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1616;XOR	%EBP,%EBP;
0x595adc;:0;NOPL	(%RAX);
0x595ae0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1618;MOV	%RBP,%R12;
0x595ae3;:0;JMP	595aab <PyNumber_Long+0x7b>;
0x595beb;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1618;CALLQ	0x2c6b87(%RIP);
0x595bf1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1554;MOV	0x3b6168(%RIP),%RDI;
0x595bf8;:0;MOV	$0x1,%EDX;
0x595bfd;:0;MOV	$0x69dce8,%ESI;
0x595c02;:0;CALL	672630 <PyErr_WarnEx>;
0x595c07;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1554;TEST	%EAX,%EAX;
0x595c09;:0;JNE	461c5c <PyNumber_Long.cold>;
0x595c0f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x595c18;:0;LEA	-0x10(%RAX),%RAX;
0x595c1f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:108;MOV	%R12,%RSI;
0x595c22;:0;MOV	(%RAX),%RDI;
0x595c25;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:108;CALL	599c30 <_PyObject_VectorcallTstate.lto_priv.1.constprop.0>;
0x595c2a;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%R10;
0x595c2e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_call.h:108;MOV	%RAX,%R13;
0x595c31;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;
0x595c34;:0;JS	595c47 <PyNumber_Long+0x217>;
0x595c36;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R10;
0x595c39;:0;MOV	%R10,(%R12);
0x595c3d;:0;JNE	595c47 <PyNumber_Long+0x217>;
0x595c3f;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x595c42;:0;CALL	50c940 <_Py_Dealloc>;
0x595c47;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1561;TEST	%R13,%R13;
0x595c4a;:0;JE	595ada <PyNumber_Long+0xaa>;
0x595c50;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R13),%R11;
0x595c54;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1561;CMP	$0x946ce0,%R11;
0x595c5b;:0;JE	461d6a <PyNumber_Long.cold+0x10e>;
0x595c61;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1564;TESTB	$0x1,0xab(%R11);
0x595c69;:0;JNE	461d39 <PyNumber_Long.cold+0xdd>;
0x595c6f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%R11),%RAX;
0x595c73;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RAX,%RAX;
0x595c76;:0;JE	595d66 <PyNumber_Long+0x336>;
0x595c7c;:0;CMPQ	$0,0x108(%RAX);
0x595c84;:0;JE	595d66 <PyNumber_Long+0x336>;
0x595c8a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1578;MOV	%R13,%RDI;
0x595c8d;:0;CALL	59bc80 <PyNumber_Index>;
0x595c92;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RDX;
0x595c96;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1578;MOV	%RAX,%RBP;
0x595c99;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x595c9b;:0;JS	595ae0 <PyNumber_Long+0xb0>;
0x595ca1;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x595ca4;:0;MOV	%RDX,(%R13);
0x595ca8;:0;JNE	595ae0 <PyNumber_Long+0xb0>;
0x595cae;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R13,%RDI;
0x595cb1;:0;CALL	50c940 <_Py_Dealloc>;
0x595cb6;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	595ae0 <PyNumber_Long+0xb0>;
0x595d66;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1571;MOV	0x18(%R11),%RDX;
0x595d6a;:0;MOV	0x3bcc8f(%RIP),%RDI;
0x595d71;:0;MOV	$0x69dd20,%ESI;
0x595d76;:0;XOR	%EAX,%EAX;
0x595d78;:0;CALL	55b250 <PyErr_Format>;
0x595d7d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R13),%RCX;
0x595d81;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x595d83;:0;JS	595ada <PyNumber_Long+0xaa>;
0x595d89;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;
0x595d8c;:0;MOV	%RCX,(%R13);
0x595d90;:0;JNE	595ada <PyNumber_Long+0xaa>;
0x595d96;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R13,%RDI;
0x595d99;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1576;XOR	%EBP,%EBP;
0x595d9b;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x595da0;:0;JMP	595ae0 <PyNumber_Long+0xb0>;
