address;source_location;insn;indent
0x507250;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:828;PUSH	%RBP;
0x507251;:0;MOV	%RDI,%RBP;
0x507254;:0;PUSH	%RBX;
0x507255;:0;SUB	$0x8,%RSP;
0x507259;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x4514f0(%RIP),%RAX;
0x507260;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;MOV	0x4514c9(%RIP),%RDI;
0x507267;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:830;CMP	$0x507610,%RAX;
0x50726d;:0;JNE	5074be <PyObject_Free+0x26e>;
0x507273;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1846;TEST	%RBP,%RBP;
0x507276;:0;JE	507335 <PyObject_Free+0xe5>;
0x50727c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x507285;:0;LEA	-0x10(%RAX),%RAX;
0x50728c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x45141d(%RIP),%RBX;
0x507293;:0;MOV	%RBX,%RDI;
0x507296;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x507299;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x50729d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x5072a0;:0;JNE	50749c <PyObject_Free+0x24c>;
0x5072a6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	%RBP,%R9;
0x5072a9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;MOV	%RBP,%R8;
0x5072ac;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;SHR	$0x31,%R9;
0x5072b0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1795;AND	$-0x4000,%R8;
0x5072b7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;MOV	0x13c0(%RBX,%R9,8),%R10;
0x5072bf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1017;TEST	%R10,%R10;
0x5072c2;:0;JE	507398 <PyObject_Free+0x148>;
0x5072c8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1028;MOV	%RBP,%R11;
0x5072cb;:0;SHR	$0x22,%R11;
0x5072cf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;AND	$0x7fff,%R11D;
0x5072d6;:0;MOV	(%R10,%R11,8),%RAX;
0x5072da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1029;TEST	%RAX,%RAX;
0x5072dd;:0;JE	507398 <PyObject_Free+0x148>;
0x5072e3;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;MOV	%RBP,%RDX;
0x5072e6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;MOV	%EBP,%ESI;
0x5072e8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1124;SHR	$0x14,%RDX;
0x5072ec;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1128;AND	$0xfffff,%ESI;
0x5072f2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;AND	$0x3fff,%EDX;
0x5072f8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1126;MOV	(%RAX,%RDX,8),%EDI;
0x5072fb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1129;CMP	%ESI,0x4(%RAX,%RDX,8);
0x5072ff;:0;JG	507340 <PyObject_Free+0xf0>;
0x507301;:0;CMP	%ESI,%EDI;
0x507303;:0;JG	507398 <PyObject_Free+0x148>;
0x507309;:0;TEST	%EDI,%EDI;
0x50730b;:0;JE	507398 <PyObject_Free+0x148>;
0x507311;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1808;MOV	0x8(%R8),%RCX;
0x507315;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1809;MOV	%RCX,(%RBP);
0x507319;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1810;MOV	%RBP,0x8(%R8);
0x50731d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1811;MOV	(%R8),%EBP;
0x507320;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1811;LEA	-0x1(%RBP),%R11D;
0x507324;:0;MOV	%R11D,(%R8);
0x507327;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1813;TEST	%RCX,%RCX;
0x50732a;:0;JE	50735b <PyObject_Free+0x10b>;
0x50732c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1827;TEST	%R11D,%R11D;
0x50732f;:0;JE	5073c8 <PyObject_Free+0x178>;
0x507335;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:831;ADD	$0x8,%RSP;
0x507339;:0;POP	%RBX;
0x50733a;:0;POP	%RBP;
0x50733b;:0;RET;
0x50733c;:0;NOPL	(%RAX);
0x507340;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1808;MOV	0x8(%R8),%R9;
0x507344;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1809;MOV	%R9,(%RBP);
0x507348;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1811;MOV	(%R8),%R10D;
0x50734b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1810;MOV	%RBP,0x8(%R8);
0x50734f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1811;LEA	-0x1(%R10),%R11D;
0x507353;:0;MOV	%R11D,(%R8);
0x507356;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1813;TEST	%R9,%R9;
0x507359;:0;JNE	50732c <PyObject_Free+0xdc>;
0x50735b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1604;MOV	0x24(%R8),%EBP;
