address;source_location;insn;indent
0x60fb90;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2678;PUSH	%R13;
0x60fb92;:0;MOV	%RDI,%R13;
0x60fb95;:0;PUSH	%R12;
0x60fb97;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2681;XOR	%R12D,%R12D;
0x60fb9a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2678;PUSH	%RBP;
0x60fb9b;:0;PUSH	%RBX;
0x60fb9c;:0;MOV	%RSI,%RBX;
0x60fb9f;:0;SUB	$0x18,%RSP;
0x60fba3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2681;CMP	0x10(%R13),%R12;(3173) 
0x60fba7;:0;JGE	60fc1d <list_remove+0x8d>;(3173) 
0x60fba9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2682;MOV	0x18(%R13),%RAX;(3173) 
0x60fbad;:0;MOV	(%RAX,%R12,8),%RBP;(3173) 
0x60fbb1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDX;(3173) 
0x60fbb4;:0;INC	%EDX;(3173) 
0x60fbb6;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	60fbbb <list_remove+0x2b>;(3173) 
0x60fbb8;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);(3173) 
0x60fbbb;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2684;MOV	$0x2,%EDX;(3173) 
0x60fbc0;:0;MOV	%RBX,%RSI;(3173) 
0x60fbc3;:0;MOV	%RBP,%RDI;(3173) 
0x60fbc6;:0;CALL	55aad0 <PyObject_RichCompareBool>;(3173) 
0x60fbcb;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;(3173) 
0x60fbcf;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;(3173) 
0x60fbd1;:0;JS	60fbe0 <list_remove+0x50>;(3173) 
0x60fbd3;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RCX;(3173) 
0x60fbd6;:0;MOV	%RCX,(%RBP);(3173) 
0x60fbda;:0;JE	45b6b5 <list_remove.cold>;(3173) 
0x60fbe0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2686;TEST	%EAX,%EAX;(3173) 
0x60fbe2;:0;JLE	60fc12 <list_remove+0x82>;(3173) 
0x60fbe4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2687;LEA	0x1(%R12),%RDX;
0x60fbe9;:0;XOR	%ECX,%ECX;
0x60fbeb;:0;MOV	%R12,%RSI;
0x60fbee;:0;MOV	%R13,%RDI;
0x60fbf1;:0;CALL	569030 <list_ass_slice>;
0x60fbf6;:0;MOV	%EAX,%R8D;
0x60fbf9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2689;MOV	$0x942580,%EAX;
0x60fbfe;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2687;TEST	%R8D,%R8D;
0x60fc01;:0;JNE	45b6ca <list_remove.cold+0x15>;
0x60fc07;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2697;ADD	$0x18,%RSP;
0x60fc0b;:0;POP	%RBX;
0x60fc0c;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2697;POP	%RBP;
0x60fc0d;:0;POP	%R12;
0x60fc0f;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2697;POP	%R13;
0x60fc11;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2697;RET;
0x60fc12;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2692;JNE	45b6ca <list_remove.cold+0x15>;(3173) 
0x60fc18;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2681;INC	%R12;(3173) 
0x60fc1b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2681;JMP	60fba3 <list_remove+0x13>;(3173) 
0x60fc1d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2695;MOV	0x342dc4(%RIP),%RDI;
0x60fc24;:0;MOV	$0x688822,%ESI;
0x60fc29;:0;CALL	59a420 <PyErr_SetString>;
0x60fc2e;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2696;XOR	%EAX,%EAX;
0x60fc30;:0;JMP	60fc07 <list_remove+0x77>;
0x60fc32;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:2696;NOPW	%CS:(%RAX,%RAX,1);
0x60fc3d;:0;NOPL	(%RAX);
