address;source_location;insn;indent
0x5673e0;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:707;CMP	%R13,%RCX;
0x5673e3;:0;JE	5676b0 <MarkupIterator_next+0x3a0>;
0x5673e9;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;MOV	%R13,%R14;
0x5673ec;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;INC	%R13;
0x5673ef;:0;MOV	%R13,0x8(%RBX);
0x5673f3;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	%R11B,%R11B;
0x5673f6;:0;JE	44ec54 <MarkupIterator_next.cold+0xd6>;
0x5673fc;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	%SIL,%SIL;
0x5673ff;:0;JE	5678a4 <MarkupIterator_next+0x594>;
0x567405;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:345;MOVZX	(%R9,%R14,1),%R8D;
0x56740a;:0;MOV	%R8D,%EAX;
0x56740d;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;SUB	$0x7b,%EAX;
0x567410;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;TEST	$-0x3,%AL;
0x567412;:0;JNE	5673e0 <MarkupIterator_next+0xd0>;
0x5678a4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;MOV	0x18(%RSP),%RAX;
0x5678a9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:345;MOVZX	(%RAX,%R14,1),%R8D;
0x5678ae;:0;MOV	%R8D,%EAX;
0x5678b1;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;SUB	$0x7b,%EAX;
0x5678b4;/usr/local/src/conda/python-3.12.0/Objects/stringlib/unicode_format.h:708;TEST	$-0x3,%AL;
0x5678b6;:0;JNE	5673e0 <MarkupIterator_next+0xd0>;
