address;source_location;insn;indent
0x50f870;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1238;PUSH	%R15;
0x50f872;:0;MOVQ	%RDX,%XMM1;
0x50f877;:0;MOVQ	%R8,%XMM2;
0x50f87c;:0;MOV	%RDI,%R15;
0x50f87f;:0;PUSH	%R14;
0x50f881;:0;PUNPCKLQDQ	%XMM2,%XMM1;
0x50f885;:0;PUSH	%R13;
0x50f887;:0;MOV	%RCX,%R13;
0x50f88a;:0;PUSH	%R12;
0x50f88c;:0;MOV	%R8,%R12;
0x50f88f;:0;PUSH	%RBP;
0x50f890;:0;MOV	%RDX,%RBP;
0x50f893;:0;PUSH	%RBX;
0x50f894;:0;MOV	%RSI,%RBX;
0x50f897;:0;SUB	$0x28,%RSP;
0x50f89b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1238;MOV	%FS:0x28,%RAX;
0x50f8a4;:0;MOV	%RAX,0x18(%RSP);
0x50f8a9;:0;XOR	%EAX,%EAX;
0x50f8ab;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1241;MOV	0x20(%RSI),%RAX;
0x50f8af;:0;MOVAPS	%XMM1,(%RSP);
0x50f8b3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1241;CMPB	$0,0xa(%RAX);
0x50f8b7;:0;JE	50fa98 <insertdict+0x228>;
0x50f8bd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1241;CMPQ	$0x93b8c0,0x8(%RDX);
0x50f8c5;:0;JNE	50fa84 <insertdict+0x214>;
0x50f8cb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1247;LEA	0x10(%RSP),%RCX;
0x50f8d0;:0;MOV	%R13,%RDX;
0x50f8d3;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1247;MOV	%RBP,%RSI;
0x50f8d6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1247;MOV	%RBX,%RDI;
0x50f8d9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1247;CALL	505980 <_Py_dict_lookup>;
0x50f8de;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1247;MOV	%RAX,%R14;
0x50f8e1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1248;CMP	$-0x3,%RAX;
0x50f8e5;:0;JE	50fee2 <insertdict+0x672>;
0x50f8eb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1251;CMPQ	$0,-0x10(%RBX);
0x50f8f0;:0;JNE	50f915 <insertdict+0xa5>;
0x50f8f2;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RCX;
0x50f8f6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RCX);
0x50f8fd;:0;JNE	50fb58 <insertdict+0x2e8>;
0x50f903;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R12),%RDI;
0x50f908;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:331;TESTB	$0x40,0xa9(%RDI);
0x50f90f;:0;JNE	50fbd0 <insertdict+0x360>;
0x50f915;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1253;CMP	$-0x1,%R14;
0x50f919;:0;JNE	50fac0 <insertdict+0x250>;
0x50f91f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:170;MOVZX	0x18(%RBX),%R14D;
0x50f924;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:171;TEST	%R14D,%R14D;
0x50f927;:0;JNE	426382 <insertdict.cold+0xd5>;
0x50f92d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;MOV	0x42180(%R15),%RSI;
0x50f934;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1257;MOV	0x20(%RBX),%RAX;
0x50f938;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:175;LEA	0x100(%RSI),%R14;
0x50f93f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1259;CMPQ	$0,0x10(%RAX);
0x50f944;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:173;MOV	%R14,0x42180(%R15);
