address;source_location;insn;indent
0x5f7e00;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:516;PUSH	%RCX;
0x5f7e01;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:519;TEST	%RSI,%RSI;
0x5f7e04;:0;JE	442eee <func_set_name.cold>;
0x5f7e0a;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RSI),%RAX;
0x5f7e0e;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:519;TESTB	$0x10,0xab(%RAX);
0x5f7e15;:0;JE	442eee <func_set_name.cold>;
0x5f7e1b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EDX;
0x5f7e1d;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:524;MOV	0x20(%RDI),%R8;
0x5f7e21;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
0x5f7e23;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	5f7e35 <func_set_name+0x35>;
0x5f7e25;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:524;MOV	%RSI,0x20(%RDI);
0x5f7e29;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:524;MOV	%R8,%RDI;
0x5f7e2c;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:524;CALL	5eee50 <Py_XDECREF.lto_priv.1>;
0x5f7e31;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:525;XOR	%EAX,%EAX;
0x5f7e33;/usr/local/src/conda/python-3.12.0/Objects/funcobject.c:526;POP	%RDX;
0x5f7e34;:0;RET;
0x5f7e35;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RSI);
0x5f7e37;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	5f7e25 <func_set_name+0x25>;
0x5f7e39;/usr/local/src/conda/python-3.12.0/Include/object.h:647;NOPL	(%RAX);
