address;source_location;insn;indent
0x5c3f40;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2888;PUSH	%RBP;
0x5c3f41;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RAX;
0x5c3f45;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2888;MOV	%RDI,%RBP;
0x5c3f48;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2857;MOV	%RAX,%RDI;(2609) 
0x5c3f4b;:0;MOV	0x100(%RAX),%RAX;(2609) 
0x5c3f52;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2857;TEST	%RAX,%RAX;(2609) 
0x5c3f55;:0;JE	5c3f6f <subtype_dict+0x2f>;(2609) 
0x5c3f57;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2858;CMPQ	$0,0x120(%RDI);(2609) 
0x5c3f5f;:0;JE	5c3f48 <subtype_dict+0x8>;(2609) 
0x5c3f61;:0;TESTB	$0x2,0xa9(%RDI);(2609) 
0x5c3f68;:0;JNE	5c3f48 <subtype_dict+0x8>;(2609) 
0x5c3f6a;:0;JMP	48ad0f <subtype_dict.cold>;
0x5c3f6f;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2906;MOV	%RBP,%RDI;
0x5c3f72;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2907;POP	%RBP;
0x5c3f73;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2906;JMP	5f8070 <PyObject_GenericGetDict>;
0x5c3f78;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2906;NOPL	(%RAX,%RAX,1);
