address;source_location;insn;indent
0x520c80;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10241;PUSH	%R15;
0x520c82;:0;MOVQ	%RSI,%XMM0;
0x520c87;:0;PUSH	%R14;
0x520c89;:0;PUSH	%R13;
0x520c8b;:0;PUSH	%R12;
0x520c8d;:0;PUSH	%RBP;
0x520c8e;:0;MOV	%R8,%RBP;
0x520c91;:0;PUSH	%RBX;
0x520c92;:0;SUB	$0x68,%RSP;
0x520c96;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10241;MOV	%RDX,0x8(%RSP);
0x520c9b;:0;MOV	%RDI,0x18(%RSP);
0x520ca0;:0;MOVHPS	0x8(%RSP),%XMM0;
0x520ca5;:0;MOV	%FS:0x28,%RDX;
0x520cae;:0;MOV	%RDX,0x58(%RSP);
0x520cb3;:0;XOR	%EDX,%EDX;
0x520cb5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10241;MOVAPS	%XMM0,0x20(%RSP);
0x520cba;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10245;TEST	%RCX,%RCX;
0x520cbd;:0;JE	42c217 <do_super_lookup.cold+0x45>;
0x520cc3;:0;MOV	0x158(%RCX),%R15;
0x520cca;:0;MOV	%RCX,%R12;
0x520ccd;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10196;TEST	%R15,%R15;
0x520cd0;:0;JE	42c209 <do_super_lookup.cold+0x37>;
0x520cd6;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R15),%R14;
0x520cda;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10203;CMP	$0x1,%R14;
0x520cde;:0;JLE	42c209 <do_super_lookup.cold+0x37>;
0x520ce4;:0;MOV	%RSI,%RAX;
0x520ce7;:0;MOV	%R9,%R13;
0x520cea;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10204;CMP	0x18(%R15),%RSI;
0x520cee;:0;JNE	520ed4 <do_super_lookup+0x254>;
0x520cf4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R15),%EDX;
0x520cf7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10203;MOV	$0x1,%EBX;
0x520cfc;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EDX;
