address;source_location;insn;indent
0x50b430;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:708;MOV	%RDI,%R9;
0x50b433;:0;MOV	%RSI,%R8;
0x50b436;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:710;TEST	%RSI,%RSI;
0x50b439;:0;JE	50b454 <PyMem_Calloc+0x24>;
0x50b43b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:710;MOV	$0x249249249249249,%RAX;
0x50b445;:0;CMP	$0x38,%RSI;
0x50b449;:0;JNE	50b467 <PyMem_Calloc+0x37>;
0x50b44b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:710;CMP	%RAX,%R9;
0x50b44e;:0;JA	425921 <PyMem_Calloc.cold>;
0x50b454;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:716;MOV	0x44d2ad(%RIP),%RDI;
0x50b45b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:716;MOV	%R8,%RDX;
0x50b45e;:0;MOV	%R9,%RSI;
0x50b461;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:716;JMP	0x44d2b1(%RIP);
0x50b467;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:716;MOV	$0x7fffffffffffffff,%RAX;
0x50b471;:0;XOR	%EDX,%EDX;
0x50b473;:0;DIV	%RSI;
0x50b476;:0;JMP	50b44b <PyMem_Calloc+0x1b>;
0x50b478;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:716;NOPL	(%RAX,%RAX,1);
