address;source_location;insn;indent
0x601590;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:48;CMP	$0x10ffff,%EDI;
0x601596;:0;JA	44d627 <_PyUnicode_IsXidStart.cold>;
0x60159c;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;MOV	%EDI,%EAX;
0x60159e;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;AND	$0x7f,%EDI;
0x6015a1;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;SHR	$0x7,%EAX;
0x6015a4;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:52;MOVZX	0x7da160(%RAX,%RAX,1),%EDX;
0x6015ac;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;SAL	$0x7,%EDX;
0x6015af;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;ADD	%EDI,%EDX;
0x6015b1;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:53;MOVZX	0x7c8660(%RDX,%RDX,1),%ECX;
0x6015b9;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:88;SAL	$0x4,%RCX;
0x6015bd;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:88;MOVZX	0x7c66ef(%RCX),%EAX;
0x6015c4;:0;AND	$0x1,%EAX;
0x6015c7;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:89;RET;
0x6015c8;/usr/local/src/conda/python-3.12.0/Objects/unicodectype.c:89;NOPL	(%RAX,%RAX,1);
