address;source_location;insn;indent
0x59b980;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:146;PUSH	%R14;
0x59b982;:0;PUSH	%R13;
0x59b984;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;MOV	%RDX,%R13;
0x59b987;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:146;PUSH	%R12;
0x59b989;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%R13;
0x59b98e;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:146;MOV	%RDI,%R12;
0x59b991;:0;PUSH	%RBP;
0x59b992;:0;PUSH	%RBX;
0x59b993;:0;MOV	%RSI,%RBX;
0x59b996;:0;SUB	$0x10,%RSP;
0x59b99a;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:148;TEST	%RCX,%RCX;
0x59b99d;:0;JNE	46725b <range_vectorcall.cold+0x157>;
0x59b9a3;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:81;CMP	$0x1,%R13;
0x59b9a7;:0;JNE	59ba40 <range_vectorcall+0xc0>;
0x59b9ad;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:104;MOV	(%RBX),%RBP;
0x59b9b0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1399;TEST	%RBP,%RBP;
0x59b9b3;:0;JE	4672b2 <range_vectorcall.cold+0x1ae>;
0x59b9b9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RDX;
0x59b9bd;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1403;TESTB	$0x1,0xab(%RDX);
0x59b9c4;:0;JE	59bb43 <range_vectorcall+0x1c3>;
0x59b9ca;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%R8D;
0x59b9ce;:0;INC	%R8D;
0x59b9d1;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	59badf <range_vectorcall+0x15f>;
0x59b9d7;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1446;CMP	$0x946ce0,%RDX;
0x59b9de;:0;JNE	59baf1 <range_vectorcall+0x171>;
0x59b9e4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3bd95d(%RIP),%R10D;
0x59b9eb;:0;INC	%R10D;
0x59b9ee;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	467167 <range_vectorcall.cold+0x63>;
0x59b9f4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x3bd96d(%RIP),%R11D;
0x59b9fb;:0;INC	%R11D;
0x59b9fe;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	59bc12 <range_vectorcall+0x292>;
0x59ba04;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:109;MOV	$0x959368,%R14D;
0x59ba0a;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:108;MOV	$0x959348,%R13D;
0x59ba10;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:121;MOV	%R14,%RCX;
0x59ba13;:0;MOV	%RBP,%RDX;
0x59ba16;:0;MOV	%R13,%RSI;
0x59ba19;:0;MOV	%R12,%RDI;
0x59ba1c;:0;CALL	59bda0 <make_range_object>;
0x59ba21;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:122;TEST	%RAX,%RAX;
0x59ba24;:0;JE	467104 <range_vectorcall.cold>;
0x59ba2a;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:152;ADD	$0x10,%RSP;
0x59ba2e;:0;POP	%RBX;
0x59ba2f;:0;POP	%RBP;
0x59ba30;:0;POP	%R12;
0x59ba32;:0;POP	%R13;
0x59ba34;:0;POP	%R14;
0x59ba36;:0;RET;
0x59ba37;:0;NOPW	(%RAX,%RAX,1);
0x59ba40;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:81;MOV	$0x7ffffffffffffffe,%RAX;
0x59ba4a;:0;TEST	%RAX,%RDX;
0x59ba4d;:0;JE	59baa8 <range_vectorcall+0x128>;
0x59ba4f;:0;XOR	%R14D,%R14D;
0x59ba52;:0;CMP	$0x2,%R13;
0x59ba56;:0;JNE	59bad0 <range_vectorcall+0x150>;
0x59ba58;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:87;MOV	(%RBX),%RDI;
0x59ba5b;:0;CALL	59bc80 <PyNumber_Index>;
0x59ba60;:0;MOV	%RAX,%R13;
0x59ba63;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:88;TEST	%RAX,%RAX;
0x59ba66;:0;JE	59bbbd <range_vectorcall+0x23d>;
0x59ba6c;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:91;MOV	0x8(%RBX),%RDI;
0x59ba70;:0;CALL	59bc80 <PyNumber_Index>;
0x59ba75;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:91;MOV	%RAX,%RBP;
0x59ba78;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:92;TEST	%RAX,%RAX;
0x59ba7b;:0;JE	467289 <range_vectorcall.cold+0x185>;
0x59ba81;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:32;TEST	%R14,%R14;
0x59ba84;:0;JNE	59bb1a <range_vectorcall+0x19a>;
0x59ba8a;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:33;MOV	$0x1,%EDI;
0x59ba8f;:0;CALL	5119e0 <PyLong_FromLong>;
0x59ba94;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:33;MOV	%RAX,%R14;
0x59ba97;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:97;TEST	%RAX,%RAX;
0x59ba9a;:0;JNE	59ba10 <range_vectorcall+0x90>;
0x59baa0;:0;JMP	46721d <range_vectorcall.cold+0x119>;
0x59baa5;:0;NOPL	(%RAX);
0x59baa8;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:81;TEST	%R13,%R13;
0x59baab;:0;JE	59bc17 <range_vectorcall+0x297>;
0x59bab1;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:116;MOV	0x3b6f48(%RIP),%RDI;
0x59bab8;:0;MOV	%R13,%RDX;
0x59babb;:0;MOV	$0x6a0b18,%ESI;
0x59bac0;:0;XOR	%EAX,%EAX;
0x59bac2;:0;CALL	55b250 <PyErr_Format>;
0x59bac7;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:119;XOR	%EAX,%EAX;
0x59bac9;:0;JMP	59ba2a <range_vectorcall+0xaa>;
0x59bace;:0;XCHG	%AX,%AX;
0x59bad0;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:81;CMP	$0x3,%R13;
0x59bad4;:0;JNE	59bab1 <range_vectorcall+0x131>;
0x59bad6;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:83;MOV	0x10(%RBX),%R14;
0x59bada;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:83;JMP	59ba58 <range_vectorcall+0xd8>;
0x59badf;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%R8D,(%RBP);
0x59bae3;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1446;CMPQ	$0x946ce0,0x8(%RBP);
0x59baeb;:0;JE	59b9e4 <range_vectorcall+0x64>;
0x59baf1;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1447;MOV	%RBP,%RDI;
0x59baf4;:0;CALL	5cc950 <_PyLong_Copy>;
0x59baf9;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R9;
0x59bafd;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1447;MOV	%RAX,%RBX;
0x59bb00;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x59bb03;:0;JNS	59bc00 <range_vectorcall+0x280>;
0x59bb09;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:105;TEST	%RBX,%RBX;
0x59bb0c;:0;JE	59bbbd <range_vectorcall+0x23d>;
0x59bb12;:0;MOV	%RBX,%RBP;
0x59bb15;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:105;JMP	59b9e4 <range_vectorcall+0x64>;
0x59bb1a;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:35;MOV	%R14,%RDI;
0x59bb1d;:0;CALL	59bc80 <PyNumber_Index>;
0x59bb22;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:35;MOV	%RAX,%R14;
0x59bb25;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:36;TEST	%RAX,%RAX;
0x59bb28;:0;JE	46721d <range_vectorcall.cold+0x119>;
0x59bb2e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:160;MOV	0x10(%RAX),%RDX;
0x59bb32;:0;AND	$0x3,%EDX;
0x59bb35;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:36;DEC	%RDX;
0x59bb38;:0;JNE	59ba10 <range_vectorcall+0x90>;
0x59bb3e;:0;JMP	4671f8 <range_vectorcall.cold+0xf4>;
0x59bb43;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RDX),%RAX;
0x59bb47;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RAX,%RAX;
