address;source_location;insn;indent
0x5ae3c0;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:223;PUSH	%R15;
0x5ae3c2;:0;PUSH	%R14;
0x5ae3c4;:0;PUSH	%R13;
0x5ae3c6;:0;PUSH	%R12;
0x5ae3c8;:0;PUSH	%RBP;
0x5ae3c9;:0;PUSH	%RBX;
0x5ae3ca;:0;MOV	%RDI,%RBX;
0x5ae3cd;:0;SUB	$0x38,%RSP;
0x5ae3d1;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:227;MOV	0x18(%RDI),%RBP;
0x5ae3d5;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:226;MOV	0x20(%RDI),%R12;
0x5ae3d9;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:223;MOV	%FS:0x28,%RAX;
0x5ae3e2;:0;MOV	%RAX,0x28(%RSP);
0x5ae3e7;:0;XOR	%EAX,%EAX;
0x5ae3e9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%RAX;
0x5ae3ed;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:231;MOV	0xe0(%RAX),%RDX;
0x5ae3f4;:0;CMP	$0x5a5ac0,%RDX;
0x5ae3fb;:0;JNE	5ae530 <enum_next+0x170>;
0x5ae401;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3111;MOV	0x10(%RBP),%ECX;
0x5ae404;:0;TEST	%ECX,%ECX;
0x5ae406;:0;JLE	4757c9 <enum_next.cold+0x266>;
0x5ae40c;:0;MOV	0x14(%RBP),%ESI;
0x5ae40f;:0;TEST	%ESI,%ESI;
0x5ae411;:0;JNE	475652 <enum_next.cold+0xef>;
0x5ae417;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3114;MOV	0xc0(%RBP),%RDI;
0x5ae41e;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3113;MOVB	$0,0x5f(%RBP);
0x5ae422;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3114;CMP	0x78(%RDI),%RAX;
0x5ae426;:0;JNE	47580c <enum_next.cold+0x2a9>;
0x5ae42c;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3116;MOV	$-0x1,%RSI;
0x5ae433;:0;MOV	%RBP,%RDI;
0x5ae436;:0;CALL	5a5ca0 <_textiowrapper_readline>;
0x5ae43b;:0;MOV	%RAX,%R14;
0x5ae43e;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3130;TEST	%RAX,%RAX;
0x5ae441;:0;JE	5ae541 <enum_next+0x181>;
0x5ae447;/usr/local/src/conda/python-3.12.0/Modules/_io/textio.c:3133;CMPQ	$0,0x10(%RAX);
0x5ae44c;:0;JE	5ae688 <enum_next+0x2c8>;
0x5ae452;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:235;MOV	$0x7fffffffffffffff,%R9;
0x5ae45c;:0;MOV	0x10(%RBX),%RBP;
0x5ae460;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:235;CMP	%R9,%RBP;
0x5ae463;:0;JE	4755e5 <enum_next.cold+0x82>;
0x5ae469;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1171;LEA	0x5(%RBP),%R10;
0x5ae46d;:0;MOV	%RBP,%R15;
0x5ae470;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1171;CMP	$0x105,%R10;
0x5ae477;:0;JA	5ae550 <enum_next+0x190>;
0x5ae47d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;LEA	0x66(%RBP),%R15D;
0x5ae481;:0;MOVQ	%R14,%XMM1;
0x5ae486;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:243;INC	%RBP;
0x5ae489;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;MOVSXD	%R15D,%R13;
0x5ae48c;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:243;MOV	%RBP,0x10(%RBX);
0x5ae490;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;SAL	$0x5,%R13;
0x5ae494;:0;ADD	$0x958688,%R13;
0x5ae49b;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:245;CMPQ	$0x1,(%R12);
0x5ae4a0;:0;MOVQ	%R13,%XMM0;
0x5ae4a5;:0;PUNPCKLQDQ	%XMM1,%XMM0;
0x5ae4a9;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:245;JNE	5ae725 <enum_next+0x365>;
0x5ae4af;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EBX;
0x5ae4b3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EBX;
0x5ae4b5;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	4757ec <enum_next.cold+0x289>;
0x5ae4bb;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:247;MOV	0x18(%R12),%RDI;
0x5ae4c0;/usr/local/src/conda/python-3.12.0/Objects/enumobject.c:248;MOV	0x20(%R12),%R14;
0x5ae4c5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EBX,(%R12);
0x5ae4c9;/usr/local/src/conda/python-3.12.0/Include/cpython/tupleobject.h:34;MOVUPS	%XMM0,0x18(%R12);
0x5ae4cf;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RAX;
0x5ae4d2;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x5ae4d4;:0;JS	5ae4e2 <enum_next+0x122>;
0x5ae4d6;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x5ae4d9;:0;MOV	%RAX,(%RDI);
0x5ae4dc;:0;JE	4757e2 <enum_next.cold+0x27f>;
0x5ae4e2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R14),%RBP;
0x5ae4e5;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBP,%EBP;
0x5ae4e7;:0;JS	5ae4f5 <enum_next+0x135>;
