address;source_location;insn;indent
0x578c80;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3483;PUSH	%RBP;
0x578c81;:0;MOV	%RSI,%R8;
0x578c84;:0;PUSH	%RBX;
0x578c85;:0;SUB	$0x18,%RSP;
0x578c89;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	0x10(%RDI),%RAX;
0x578c8d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;MOV	0x10(%RSI),%RDX;
0x578c91;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%RAX,%RCX;
0x578c94;:0;MOV	%RDX,%RSI;
0x578c97;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:154;OR	%RDX,%RAX;
0x578c9a;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%ECX;
0x578c9d;:0;AND	$0x3,%ESI;
0x578ca0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3486;CMP	$0xf,%RAX;
0x578ca4;:0;JA	578e22 <_PyLong_Subtract+0x1a2>;
0x578caa;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%R9D;
0x578cb0;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%R8),%R11D;
0x578cb4;:0;MOV	0x18(%RDI),%R10D;
0x578cb8;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	%R9,%RBP;
0x578cbb;:0;SUB	%RSI,%R9;
0x578cbe;:0;SUB	%RCX,%RBP;
0x578cc1;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%R11,%R9;
0x578cc5;:0;IMUL	%R10,%RBP;
0x578cc9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3487;SUB	%R9,%RBP;
0x578ccc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;LEA	0x5(%RBP),%R8;
0x578cd0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:265;CMP	$0x105,%R8;
0x578cd7;:0;JA	578cf0 <_PyLong_Subtract+0x70>;
0x578cd9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;LEA	0x66(%RBP),%EAX;
0x578cdc;:0;CLTQ;
0x578cde;:0;SAL	$0x5,%RAX;
0x578ce2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3508;ADD	$0x958688,%RAX;
0x578ce8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3508;ADD	$0x18,%RSP;
0x578cec;:0;POP	%RBX;
0x578ced;:0;POP	%RBP;
0x578cee;:0;RET;
0x578cef;:0;NOP;
0x578cf0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:46;LEA	0x3fffffff(%RBP),%RAX;
0x578cf7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:269;CMP	$0x7ffffffe,%RAX;
0x578cfd;:0;JA	578e44 <_PyLong_Subtract+0x1c4>;
0x578d03;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3dfa2e(%RIP),%RBX;
0x578d0a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3dfa1f(%RIP),%RDI;
0x578d11;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;CMP	$0x5043f0,%RBX;
0x578d18;:0;JNE	578f12 <_PyLong_Subtract+0x292>;
0x578d1e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x578d27;:0;LEA	-0x10(%RAX),%RAX;
0x578d2e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3df97b(%RIP),%RBX;
0x578d35;:0;MOV	%RBX,%RDI;
0x578d38;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x578d3b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x578d3f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x578d42;:0;JNE	578e52 <_PyLong_Subtract+0x1d2>;
0x578d48;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf88(%RBX),%R9;
0x578d4f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R9),%R10;
0x578d53;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R9,%R10;
0x578d56;:0;JE	578e87 <_PyLong_Subtract+0x207>;
0x578d5c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R9),%RAX;
0x578d60;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R9);
0x578d63;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%R11;
0x578d66;:0;MOV	%R11,0x8(%R9);
0x578d6a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R11,%R11;
0x578d6d;:0;JE	578dc0 <_PyLong_Subtract+0x140>;
0x578d6f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:215;MOV	%EBP,%EDI;
0x578d71;:0;SAR	$0x1f,%EDI;
0x578d74;:0;MOV	%EDI,%EBX;
0x578d76;:0;XOR	%EBP,%EBX;
0x578d78;:0;SUB	%EDI,%EBX;
0x578d7a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:216;TEST	%RBP,%RBP;
0x578d7d;:0;JS	578e00 <_PyLong_Subtract+0x180>;
0x578d83;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_long.h:222;MOVQ	$0x8,0x10(%RAX);
0x578d8b;/usr/local/src/conda/python-3.12.0/Include/object.h:274;MOVQ	$0x946ce0,0x8(%RAX);
0x578d93;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:167;TESTB	$0x2,0x3cdfef(%RIP);
0x578d9a;:0;JNE	578f7b <_PyLong_Subtract+0x2fb>;
0x578da0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x3e03ae(%RIP),%ECX;
0x578da6;:0;TEST	%ECX,%ECX;
0x578da8;:0;JNE	578f32 <_PyLong_Subtract+0x2b2>;
0x578dae;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%RAX);
0x578db5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:218;MOV	%EBX,0x18(%RAX);
0x578db8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3508;ADD	$0x18,%RSP;
0x578dbc;:0;POP	%RBX;
0x578dbd;:0;POP	%RBP;
0x578dbe;:0;RET;
0x578dbf;:0;NOP;
