address;source_location;insn;indent
0x527bff;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1376;MOV	0x18(%RSP),%R13;
0x527c04;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1375;MOV	0x18(%R14,%R10,8),%R8;
0x527c09;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1376;MOV	(%R13,%R10,8),%R13;
0x527c0e;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1379;TEST	%R8,%R8;
0x527c11;:0;JE	4315a6 <initialize_locals.cold+0x256>;
0x527c17;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R8),%RCX;
0x527c1b;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1379;TESTB	$0x10,0xab(%RCX);
0x527c22;:0;JE	4315a6 <initialize_locals.cold+0x256>;
0x527c28;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;MOVSXD	0x38(%RBP),%R11;
0x527c2c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1388;MOV	0x60(%RBP),%RDI;
0x527c30;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;CMP	%R11,%R9;
0x527c33;:0;JLE	527d4a <initialize_locals+0x38a>;
0x527c39;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1390;LEA	(,%R11,8),%R15;
0x527c41;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1390;MOV	0x18(%RDI,%R15,1),%RSI;
0x527c46;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1391;CMP	%RSI,%R8;
0x527c49;:0;JE	527db3 <initialize_locals+0x3f3>;
0x527c4f;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;LEA	0x1(%R11),%RDX;
0x527c53;:0;MOV	%RDX,0x30(%RSP);
0x527c58;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;CMP	%RDX,%R9;
0x527c5b;:0;JLE	527cc0 <initialize_locals+0x300>;
0x527c5d;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1390;LEA	0x8(%R15),%RDX;
0x527c61;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1391;CMP	0x20(%RDI,%R15,1),%R8;
0x527c66;:0;JE	527db0 <initialize_locals+0x3f0>;
0x527c6c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;LEA	0x2(%R11),%RAX;
0x527c70;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;CMP	%RAX,%R9;
0x527c73;:0;JLE	527cc0 <initialize_locals+0x300>;
0x527c75;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1390;LEA	0x10(%R15),%RDX;
0x527c79;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1391;CMP	0x28(%RDI,%R15,1),%R8;
0x527c7e;:0;JE	527db0 <initialize_locals+0x3f0>;
0x527c84;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;LEA	0x3(%R11),%RCX;
0x527c88;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;CMP	%RCX,%R9;
0x527c8b;:0;JLE	527cc0 <initialize_locals+0x300>;
0x527c8d;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1390;LEA	0x18(%R15),%RDX;
0x527c91;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1391;CMP	0x30(%RDI,%R15,1),%R8;
0x527c96;:0;JE	527db0 <initialize_locals+0x3f0>;
0x527c9c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;LEA	0x4(%R11),%RAX;
0x527ca0;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;CMP	%RAX,%R9;
0x527ca3;:0;JLE	527cc0 <initialize_locals+0x300>;
0x527ca5;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1390;LEA	(,%RAX,8),%RCX;  (1232) 
0x527cad;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1391;CMP	0x18(%RDI,%RAX,8),%R8;  (1232) 
0x527cb2;:0;JE	527de0 <initialize_locals+0x420>;  (1232) 
0x527cb8;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;INC	%RAX;  (1232) 
0x527cbb;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;CMP	%RAX,%R9;  (1232) 
0x527cbe;:0;JG	527ca5 <initialize_locals+0x2e5>;  (1232) 
0x527cc0;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1389;MOV	%RDI,0x50(%RSP);
