address;source_location;insn;indent
0x507cc0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9640;MOV	0x60(%R12),%R15;
0x507cc5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9641;SUB	$0x1c0,%R14;
0x507ccc;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9650;TEST	%R15,%R15;
0x507ccf;:0;JE	507ce3 <type_ready+0x1f3>;
0x507cd1;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10108;ADD	%R14,%R15;
0x507cd4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10108;MOV	%R15,%R13;
0x507cd7;:0;JE	507ce3 <type_ready+0x1f3>;
0x507cd9;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10108;CMPQ	$0,(%R15);
0x507cdd;:0;JNE	508760 <type_ready+0xc70>;
0x507ce3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10104;ADD	$0x38,%RBX;
0x507ce7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10104;CMPQ	$0,(%RBX);
0x507ceb;:0;JE	507d67 <type_ready+0x277>;
0x507ced;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10105;CMPQ	$0,0x18(%RBX);
0x507cf2;:0;JE	507ce3 <type_ready+0x1f3>;
0x507cf4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9627;MOVSXD	0x8(%RBX),%R14;
0x507cf8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9627;CMP	$0x347,%R14;
0x507cff;:0;JA	508960 <type_ready+0xe70>;
0x507d05;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9631;CMP	$0x2f7,%R14;
0x507d0c;:0;JA	507d48 <type_ready+0x258>;
0x507d0e;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9635;CMP	$0x2df,%R14;
0x507d15;:0;JA	508940 <type_ready+0xe50>;
0x507d1b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9639;CMP	$0x1bf,%R14;
0x507d22;:0;JA	507cc0 <type_ready+0x1d0>;
0x507d24;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9643;MOV	%R12,%R15;
0x507d27;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9643;CMP	$0x19f,%R14;
0x507d2e;:0;JBE	507cd1 <type_ready+0x1e1>;
0x507d30;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9644;MOV	0x50(%R12),%R15;
0x507d35;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9645;SUB	$0x1a0,%R14;
0x507d3c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9650;TEST	%R15,%R15;
0x507d3f;:0;JNE	507cd1 <type_ready+0x1e1>;
0x507d41;:0;JMP	507ce3 <type_ready+0x1f3>;
0x507d48;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9632;MOV	0x68(%R12),%R15;
0x507d4d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9633;SUB	$0x2f8,%R14;
0x507d54;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:9650;TEST	%R15,%R15;
0x507d57;:0;JNE	507cd1 <type_ready+0x1e1>;
0x507d5d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10104;ADD	$0x38,%RBX;
0x507d61;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10104;CMPQ	$0,(%RBX);
0x507d65;:0;JNE	507ced <type_ready+0x1fd>;
0x508760;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10110;MOV	0x30(%RBX),%R15;
0x508764;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%R15),%R14;
0x508768;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3696;CMP	$0x93b8c0,%R14;
0x50876f;:0;JNE	508980 <type_ready+0xe90>;
0x508775;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%R15),%RDX;
0x508779;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3696;CMP	$-0x1,%RDX;
0x50877d;:0;JE	508980 <type_ready+0xe90>;
0x508783;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3701;LEA	0x30(%RSP),%RCX;
0x508788;:0;MOV	%R15,%RSI;
0x50878b;:0;MOV	%RBP,%RDI;
0x50878e;:0;CALL	505980 <_Py_dict_lookup>;
0x508793;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3702;CMP	$-0x3,%RAX;
0x508797;:0;JE	424e52 <type_ready.cold+0x163>;
0x50879d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:3704;CMP	$-0x1,%RAX;
0x5087a1;:0;JNE	508a20 <type_ready+0xf30>;
0x5087a7;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10116;MOV	(%R13),%R13;
0x5087ab;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:10116;CMP	$0x662280,%R13;
0x5087b2;:0;JE	509f71 <type_ready+0x2481>;
0x5087b8;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;XOR	%ESI,%ESI;
0x5087ba;:0;MOV	$0x9538a0,%EDI;
0x5087bf;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:1011;MOV	(%RBX),%R14;
0x5087c2;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1722;CALL	50da70 <_PyType_AllocNoTrack>;
0x5087c7;:0;MOV	%RAX,%R15;
0x5087ca;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1723;TEST	%RAX,%RAX;
0x5087cd;:0;JE	424e52 <type_ready.cold+0x163>;
0x5087d3;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:1727;TESTB	$0x40,0x44b16f(%RIP);
0x5087da;:0;JE	508827 <type_ready+0xd37>;
0x5087dc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x5087e5;:0;LEA	-0x10(%RAX),%RAX;
0x5087ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;MOV	-0x8(%R15),%R9;
0x5087f0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:23;LEA	-0x10(%R15),%RCX;
0x5087f4;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;AND	$0x3,%R9D;
0x5087f8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x5087fb;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0x10(%RDX),%RSI;
0x5087ff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:214;MOV	0xd0(%RSI),%RDI;
0x508806;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:215;MOV	0x8(%RDI),%R8;
0x50880a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%RDI,%XMM0;
0x50880f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:74;OR	%R8,%R9;
0x508812;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOV	%RCX,(%R8);
0x508815;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_gc.h:63;MOVQ	%R9,%XMM2;
0x50881a;:0;PUNPCKLQDQ	%XMM2,%XMM0;
0x50881e;:0;MOVUPS	%XMM0,-0x10(%R15);
0x508823;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:219;MOV	%RCX,0x8(%RDI);
0x508827;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%R10D;
0x50882b;:0;INC	%R10D;
0x50882e;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	508cfe <type_ready+0x120e>;
0x508834;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:906;MOV	%R12,0x10(%R15);
0x508838;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%R14,%RDI;
0x50883b;:0;CALLQ	0x353f1f(%RIP);
0x508841;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%R14,%RDI;
0x508844;:0;XOR	%R8D,%R8D;
0x508847;:0;XOR	%ECX,%ECX;
0x508849;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RAX,%RSI;
0x50884c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%EDX,%EDX;
0x50884e;:0;CALL	50ded0 <unicode_decode_utf8>;
0x508853;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%RAX,%R14;
0x508856;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14780;TEST	%RAX,%RAX;
0x508859;:0;JE	424f32 <type_ready.cold+0x243>;
0x50885f;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%R11;
