address;source_location;insn;indent
0x4690da;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14436;MOV	0x80(%RSP),%RDI;
0x4690e2;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RBP;
0x4690e5;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EBP,%EBP;
0x4690e7;:0;JS	5a4d2a <PyUnicode_Format+0xc5a>;
0x4690ed;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RBP;
0x4690f0;:0;MOV	%RBP,(%RDI);
0x4690f3;:0;JNE	5a4d2a <PyUnicode_Format+0xc5a>;
0x4690f9;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x4690fe;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14438;XOR	%EAX,%EAX;
0x469100;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14438;JMP	5a4558 <PyUnicode_Format+0x488>;
0x469105;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:297;CMP	$0x2,%EDI;
0x469108;:0;JE	469702 <PyUnicode_Format.cold+0x628>;
0x46910e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:304;MOV	0x8(%RSP),%ESI;
0x469112;:0;MOV	%ESI,(%R13,%RDX,4);
0x469117;:0;JMP	5a5206 <PyUnicode_Format+0x1136>;
0x46911c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:320;CMP	$0x2,%EBX;
0x46911f;:0;JE	46913c <PyUnicode_Format.cold+0x62>;
0x469121;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:324;MOV	(%R14,%R10,4),%ESI;
0x469125;:0;JMP	5a5444 <PyUnicode_Format+0x1374>;
0x46912a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13954;NEG	%R13;
0x46912d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13953;ORL	$0x1,0x64(%RSP);
0x469132;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13954;MOV	%R13,0x68(%RSP);
0x469137;:0;JMP	5a5411 <PyUnicode_Format+0x1341>;
0x46913c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:321;MOVZX	(%R14,%R10,2),%ESI;
0x469141;:0;JMP	5a5444 <PyUnicode_Format+0x1374>;
0x469146;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14364;MOV	$0x381c,%ESI;
0x46914b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14364;MOV	$0x695f98,%EDI;
0x469150;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14364;CALL	4ce30f <_PyErr_BadInternalCall>;
0x469155;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14365;XOR	%EAX,%EAX;
0x469157;:0;JMP	5a4558 <PyUnicode_Format+0x488>;
0x46915c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;MOV	%R12,%RDX;
