address;source_location;insn;indent
0x511db0;/usr/local/src/conda/python-3.12.0/Objects/object.c:1161;PUSH	%R14;
0x511db2;:0;PUSH	%R13;
0x511db4;:0;MOV	%RDX,%R13;
0x511db7;:0;PUSH	%R12;
0x511db9;:0;PUSH	%RBP;
0x511dba;:0;PUSH	%RBX;
0x511dbb;:0;SUB	$0x10,%RSP;
0x511dbf;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RDX;
0x511dc3;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R14;
0x511dc7;/usr/local/src/conda/python-3.12.0/Objects/object.c:1165;TESTB	$0x10,0xab(%RDX);
0x511dce;:0;JE	427697 <PyObject_SetAttr.cold+0x22>;
0x511dd4;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RSI),%EAX;
0x511dd6;:0;MOV	%RDI,%R12;
0x511dd9;:0;MOV	%RSI,%RBP;
0x511ddc;/usr/local/src/conda/python-3.12.0/Include/object.h:644;INC	%EAX;
0x511dde;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	511f1a <PyObject_SetAttr+0x16a>;
0x511de4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;CMP	$0x93b8c0,%RDX;
0x511deb;:0;JNE	511df3 <PyObject_SetAttr+0x43>;
0x511ded;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%RBP);
0x511df1;:0;JE	511e40 <PyObject_SetAttr+0x90>;
0x511df3;/usr/local/src/conda/python-3.12.0/Objects/object.c:1174;MOV	0x98(%R14),%RAX;
0x511dfa;/usr/local/src/conda/python-3.12.0/Objects/object.c:1174;TEST	%RAX,%RAX;
0x511dfd;:0;JE	4276cb <PyObject_SetAttr.cold+0x56>;
0x511e03;/usr/local/src/conda/python-3.12.0/Objects/object.c:1175;CMP	$0x511f30,%RAX;
0x511e09;:0;JNE	511ee0 <PyObject_SetAttr+0x130>;
0x511e0f;/usr/local/src/conda/python-3.12.0/Objects/object.c:1619;XOR	%ECX,%ECX;
0x511e11;:0;MOV	%R13,%RDX;
0x511e14;:0;MOV	%RBP,%RSI;
0x511e17;:0;MOV	%R12,%RDI;
0x511e1a;:0;CALL	511f40 <_PyObject_GenericSetAttrWithDict>;
0x511e1f;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RCX;
0x511e23;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x511e25;:0;JNS	511ef7 <PyObject_SetAttr+0x147>;
0x511e2b;/usr/local/src/conda/python-3.12.0/Objects/object.c:1206;ADD	$0x10,%RSP;
0x511e2f;:0;POP	%RBX;
0x511e30;:0;POP	%RBP;
0x511e31;:0;POP	%R12;
0x511e33;:0;POP	%R13;
0x511e35;:0;POP	%R14;
0x511e37;:0;RET;
0x511e38;:0;NOPL	(%RAX,%RAX,1);
0x511e40;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x511e49;:0;LEA	-0x10(%RAX),%RAX;
0x511e50;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	%RBP,%RDX;
0x511e53;:0;MOV	%RBP,%RSI;
0x511e56;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RCX;
