address;source_location;insn;indent
0x1d1e0;:0;PUSH	%R15;
0x1d1e2;:0;MOV	%ESI,%R10D;
0x1d1e5;:0;PUSH	%R14;
0x1d1e7;:0;MOV	%RCX,%R14;
0x1d1ea;:0;PUSH	%R13;
0x1d1ec;:0;MOV	%R9,%R13;
0x1d1ef;:0;PUSH	%R12;
0x1d1f1;:0;MOV	%RDI,%R12;
0x1d1f4;:0;PUSH	%RBP;
0x1d1f5;:0;MOV	%EDX,%EBP;
0x1d1f7;:0;PUSH	%RBX;
0x1d1f8;:0;MOV	%R8,%RBX;
0x1d1fb;:0;SUB	$0x58,%RSP;
0x1d1ff;:0;MOV	0x62682(%RIP),%RDX;
0x1d206;:0;MOV	0x90(%RSP),%R15;
0x1d20e;:0;MOV	0x8(%R15),%RAX;
0x1d212;:0;CMP	%RAX,%RDX;
0x1d215;:0;JE	1d248 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x68>;
0x1d217;:0;MOV	0x158(%RAX),%RCX;
0x1d21e;:0;TEST	%RCX,%RCX;
0x1d221;:0;JE	1d490 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x2b0>;
0x1d227;:0;MOV	0x10(%RCX),%RSI;
0x1d22b;:0;TEST	%RSI,%RSI;
0x1d22e;:0;JLE	1d25f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x7f>;
0x1d230;:0;XOR	%EAX,%EAX;
0x1d232;:0;JMP	1d241 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x61>;
0x1d234;:0;NOPL	(%RAX);
0x1d238;:0;ADD	$0x1,%RAX;(98) 
0x1d23c;:0;CMP	%RAX,%RSI;(98) 
0x1d23f;:0;JE	1d25f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x7f>;(98) 
0x1d241;:0;CMP	0x18(%RCX,%RAX,8),%RDX;(98) 
0x1d246;:0;JNE	1d238 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x58>;(98) 
0x1d248;:0;MOV	0x98(%R15),%RSI;
0x1d24f;:0;MOV	%R14,%RDI;
0x1d252;:0;CALL	14d60 <_ZL18__pyx_typeinfo_cmpP14__Pyx_TypeInfoS0_>;
0x1d257;:0;TEST	%EAX,%EAX;
