address;source_location;insn;indent
0x521870;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1797;PUSH	%R12;
0x521872;:0;MOV	%RDI,%R12;
0x521875;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RSI,%RDI;
0x521878;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1797;PUSH	%RBP;
0x521879;:0;MOV	%RSI,%RBP;
0x52187c;:0;SUB	$0x18,%RSP;
0x521880;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1797;MOV	%FS:0x28,%RAX;
0x521889;:0;MOV	%RAX,0x8(%RSP);
0x52188e;:0;XOR	%EAX,%EAX;
0x521890;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;CALLQ	0x33aeca(%RIP);
0x521896;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;XOR	%R8D,%R8D;
0x521899;:0;XOR	%ECX,%ECX;
0x52189b;:0;XOR	%EDX,%EDX;
0x52189d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1853;MOV	%RAX,%RSI;
0x5218a0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:4780;MOV	%RBP,%RDI;
0x5218a3;:0;CALL	50ded0 <unicode_decode_utf8>;
0x5218a8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1800;TEST	%RAX,%RAX;
0x5218ab;:0;JE	42c5dc <_PyDict_GetItemStringWithError.cold+0x1f>;
0x5218b1;:0;MOV	%RAX,%RBP;
0x5218b4;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%R12),%RAX;
0x5218b9;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1755;TESTB	$0x20,0xab(%RAX);
0x5218c0;:0;JE	42c5c5 <_PyDict_GetItemStringWithError.cold+0x8>;
0x5218c6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMPQ	$0x93b8c0,0x8(%RBP);
0x5218ce;:0;JNE	521922 <_PyDict_GetItemStringWithError+0xb2>;
0x5218d0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:284;MOV	0x18(%RBP),%RDX;
0x5218d4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1759;CMP	$-0x1,%RDX;
0x5218d8;:0;JE	521922 <_PyDict_GetItemStringWithError+0xb2>;
0x5218da;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;MOV	%R12,%RDI;
0x5218dd;:0;MOV	%RSP,%RCX;
0x5218e0;:0;MOV	%RBP,%RSI;
0x5218e3;:0;CALL	505980 <_Py_dict_lookup>;
0x5218e8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;MOV	(%RSP),%R12;
0x5218ec;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RDX;
0x5218f0;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5218f2;:0;JS	521907 <_PyDict_GetItemStringWithError+0x97>;
0x5218f4;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x5218f7;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%RBP);
0x5218fb;:0;JNE	521907 <_PyDict_GetItemStringWithError+0x97>;
0x5218fd;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RBP),%RCX;
0x521901;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%RBP,%RDI;
0x521904;:0;CALLQ	0x30(%RCX);
0x521907;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1806;MOV	0x8(%RSP),%RAX;
0x52190c;:0;SUB	%FS:0x28,%RAX;
0x521915;:0;JNE	52194b <_PyDict_GetItemStringWithError+0xdb>;
0x521917;:0;ADD	$0x18,%RSP;
0x52191b;:0;MOV	%R12,%RAX;
0x52191e;:0;POP	%RBP;
0x52191f;:0;POP	%R12;
0x521921;:0;RET;
0x521922;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1761;MOV	%RBP,%RDI;
0x521925;:0;CALL	504e50 <PyObject_Hash>;
0x52192a;:0;MOV	%RAX,%RDX;
0x52192d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1762;CMP	$-0x1,%RAX;
0x521931;:0;JE	42c5bd <_PyDict_GetItemStringWithError.cold>;
0x521937;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1767;MOV	%R12,%RDI;
0x52193a;:0;MOV	%RSP,%RCX;
0x52193d;:0;MOV	%RBP,%RSI;
0x521940;:0;CALL	505980 <_Py_dict_lookup>;
0x521945;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;MOV	(%RSP),%R12;
0x521949;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1769;JMP	5218ec <_PyDict_GetItemStringWithError+0x7c>;
0x52194b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1806;CALLQ	0x33ae27(%RIP);
0x521951;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1806;NOPW	%CS:(%RAX,%RAX,1);
0x52195c;:0;NOPL	(%RAX);
