address;source_location;insn;indent
0x521350;/usr/local/src/conda/python-3.12.0/Objects/call.c:1064;INC	%RBX;
0x521353;/usr/local/src/conda/python-3.12.0/Objects/call.c:1064;CMP	%R14,%RBX;
0x521356;:0;JE	521378 <_PyObject_FastCallDictTstate+0x2d8>;
0x521358;/usr/local/src/conda/python-3.12.0/Objects/call.c:1065;MOV	(%RBP,%RBX,8),%RDI;
0x52135d;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%RDX;
0x521360;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x521362;:0;JS	521350 <_PyObject_FastCallDictTstate+0x2b0>;
0x521364;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x521367;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%RDI);
0x52136a;:0;JNE	521350 <_PyObject_FastCallDictTstate+0x2b0>;
