address;source_location;insn;indent
0x572830;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:416;PUSH	%R14;
0x572832;:0;MOV	%RDI,%R14;
0x572835;:0;PUSH	%R13;
0x572837;:0;MOV	%RCX,%R13;
0x57283a;:0;PUSH	%R12;
0x57283c;:0;MOV	%RSI,%R12;
0x57283f;:0;PUSH	%RBP;
0x572840;:0;MOV	%RDX,%RBP;
0x572843;:0;PUSH	%RBX;
0x572844;/usr/local/src/conda/python-3.12.0/Include/cpython/abstract.h:60;BTR	$0x3f,%RBP;
0x572849;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:416;SUB	$0x20,%RSP;
0x57284d;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:416;MOV	%FS:0x28,%RAX;
0x572856;:0;MOV	%RAX,0x18(%RSP);
0x57285b;:0;XOR	%EAX,%EAX;
0x57285d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x572866;:0;LEA	-0x10(%RAX),%RAX;
0x57286d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%RBX;
0x572870;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:276;TEST	%RBP,%RBP;
0x572873;:0;JE	45394b <method_vectorcall_FASTCALL_KEYWORDS.cold>;
0x572879;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	(%R12),%RAX;
0x57287d;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:95;MOV	0x10(%R14),%RSI;
0x572881;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RAX),%R9;
0x572885;/usr/local/src/conda/python-3.12.0/Include/object.h:382;CMP	%R9,%RSI;
0x572888;:0;JNE	5729ac <method_vectorcall_FASTCALL_KEYWORDS+0x17c>;
0x57288e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%RBX),%ECX;
0x572891;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RCX),%EDX;
0x572894;:0;MOV	%EDX,0x24(%RBX);
0x572897;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%ECX,%ECX;
0x572899;:0;JLE	453991 <method_vectorcall_FASTCALL_KEYWORDS.cold+0x46>;
0x57289f;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:309;MOV	0x28(%R14),%RSI;
0x5728a3;:0;MOV	0x8(%RSI),%R14;
0x5728a7;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:424;TEST	%R14,%R14;
0x5728aa;:0;JE	572a9a <method_vectorcall_FASTCALL_KEYWORDS+0x26a>;
0x5728b0;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:427;LEA	-0x1(%RBP),%RSI;
0x5728b4;:0;LEA	0x8(%R12),%RDI;
0x5728b9;:0;MOV	(%R12),%RBP;
0x5728bd;/usr/local/src/conda/python-3.12.0/Objects/descrobject.c:427;CMP	$0x5c9840,%R14;
0x5728c4;:0;JNE	5729f7 <method_vectorcall_FASTCALL_KEYWORDS+0x1c7>;
0x5728ca;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1186;TEST	%R13,%R13;
0x5728cd;:0;JE	572a42 <method_vectorcall_FASTCALL_KEYWORDS+0x212>;
0x5728d3;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1189;SUB	$0x8,%RSP;
0x5728d7;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1186;MOV	0x10(%R13),%R12;
0x5728db;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1189;XOR	%R9D,%R9D;
0x5728de;:0;MOV	%R13,%RCX;
0x5728e1;:0;LEA	0x18(%RSP),%R10;
0x5728e6;:0;MOV	$0x93b6e0,%R8D;
0x5728ec;:0;XOR	%EDX,%EDX;
0x5728ee;:0;PUSH	%R10;
0x5728f0;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1186;ADD	%RSI,%R12;
0x5728f3;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1189;PUSH	$0;
0x5728f5;:0;PUSH	$0x1;
0x5728f7;:0;CALL	598eb0 <_PyArg_UnpackKeywords>;
0x5728fc;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1190;ADD	$0x20,%RSP;
0x572900;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1189;MOV	%RAX,%RDI;
0x572903;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1190;TEST	%RAX,%RAX;
0x572906;:0;JE	572a12 <method_vectorcall_FASTCALL_KEYWORDS+0x1e2>;
0x57290c;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1193;TEST	%R12,%R12;(1822) 
0x57290f;:0;JE	57297e <method_vectorcall_FASTCALL_KEYWORDS+0x14e>;(1822) 
0x572911;/usr/local/src/conda/python-3.12.0/Objects/clinic/unicodeobject.c.h:1196;MOV	(%RDI),%RDI;(1822) 
0x572914;/usr/local/src/conda/python-3.12.0/Objects/object.c:1661;CMP	$0x9582e0,%RDI;(1822) 
0x57291b;:0;JE	572977 <method_vectorcall_FASTCALL_KEYWORDS+0x147>;(1822) 
