address;source_location;insn;indent
0x50aea0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14761;PUSH	%RBP;
0x50aea1;:0;MOV	%RDI,%RBP;
0x50aea4;:0;PUSH	%RBX;
0x50aea5;:0;SUB	$0x8,%RSP;
0x50aea9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50aeb2;:0;LEA	-0x10(%RAX),%RAX;
0x50aeb9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14708;MOV	(%RBP),%RBX;
0x50aebd;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RAX;
0x50aec0;:0;MOV	0x10(%RAX),%RDX;
0x50aec4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14713;TEST	%RBX,%RBX;
0x50aec7;:0;JE	50aee5 <PyUnicode_InternInPlace+0x45>;
0x50aec9;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBX),%RCX;
0x50aecd;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14720;TESTB	$0x10,0xab(%RCX);
0x50aed4;:0;JE	50aee5 <PyUnicode_InternInPlace+0x45>;
0x50aed6;:0;CMP	$0x93b8c0,%RCX;
0x50aedd;:0;JNE	50aee5 <PyUnicode_InternInPlace+0x45>;
0x50aedf;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14724;TESTB	$0x3,0x20(%RBX);
0x50aee3;:0;JE	50aee9 <PyUnicode_InternInPlace+0x49>;
0x50aee5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14764;POP	%RAX;
0x50aee6;:0;POP	%RBX;
0x50aee7;:0;POP	%RBP;
0x50aee8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14764;RET;
0x50aee9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	0x5d7d8(%RDX),%RDI;
0x50aef0;:0;MOV	%RBX,%RSI;
0x50aef3;:0;MOV	%RBX,%RDX;
0x50aef6;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;CALL	504970 <PyDict_SetDefault>;
0x50aefb;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14732;TEST	%RAX,%RAX;
0x50aefe;:0;JE	4256b5 <PyUnicode_InternInPlace.cold+0x8>;
0x50af04;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	(%RBP),%RDI;
0x50af08;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14737;CMP	%RAX,%RBX;
0x50af0b;:0;JE	50af3a <PyUnicode_InternInPlace+0x9a>;
0x50af0d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R9D;
0x50af10;:0;INC	%R9D;
0x50af13;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	4256ad <PyUnicode_InternInPlace.cold>;
0x50af19;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RDI),%R10;
0x50af1c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14738;MOV	%RAX,(%RBP);
0x50af20;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R10D,%R10D;
0x50af23;:0;JS	50aee5 <PyUnicode_InternInPlace+0x45>;
0x50af25;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R10;
0x50af28;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R10,(%RDI);
0x50af2b;:0;JNE	50aee5 <PyUnicode_InternInPlace+0x45>;
0x50af2d;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RDI),%R11;
0x50af31;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	0x30(%R11),%RAX;
0x50af35;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14764;POP	%RDX;
0x50af36;:0;POP	%RBX;
0x50af37;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14764;POP	%RBP;
0x50af38;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;JMP	%RAX;
0x50af3a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14742;CMPL	$0,(%RBX);
0x50af3d;:0;JS	50af5a <PyUnicode_InternInPlace+0xba>;
0x50af3f;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;MOVZX	0x20(%RDI),%R8D;
0x50af44;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:74;MOV	$-0x1,%ESI;
0x50af49;:0;MOV	%RSI,(%RBX);
0x50af4c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;AND	$-0x4,%R8D;
0x50af50;:0;OR	$0x2,%R8D;
0x50af54;:0;MOV	%R8B,0x20(%RDI);
0x50af58;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14764;JMP	50aee5 <PyUnicode_InternInPlace+0x45>;
0x50af5a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14743;ORB	$0x3,0x20(%RDI);
0x50af5e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;JMP	50aee5 <PyUnicode_InternInPlace+0x45>;
