address;source_location;insn;indent
0x5b3cb0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:554;PUSH	%R15;
0x5b3cb2;:0;PUSH	%R14;
0x5b3cb4;:0;PUSH	%R13;
0x5b3cb6;:0;PUSH	%R12;
0x5b3cb8;:0;PUSH	%RBP;
0x5b3cb9;:0;PUSH	%RBX;
0x5b3cba;:0;PUSH	%R8;
0x5b3cbc;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RDI),%R14;
0x5b3cc0;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:556;TEST	%R14,%R14;
0x5b3cc3;:0;JE	5b3e95 <list_repeat+0x1e5>;
0x5b3cc9;:0;MOV	%RSI,%R13;
0x5b3ccc;:0;TEST	%RSI,%RSI;
0x5b3ccf;:0;JLE	5b3e95 <list_repeat+0x1e5>;
0x5b3cd5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:560;MOV	$0x7fffffffffffffff,%RAX;
0x5b3cdf;:0;CQTO;
0x5b3ce1;:0;IDIV	%RSI;
0x5b3ce4;:0;CMP	%R14,%RAX;
0x5b3ce7;:0;JL	4788f1 <list_repeat.cold>;
0x5b3ced;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:562;MOV	%R14,%RBP;
0x5b3cf0;:0;MOV	%RDI,%R15;
0x5b3cf3;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:562;IMUL	%RSI,%RBP;
0x5b3cf7;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:564;MOV	%RBP,%RDI;
0x5b3cfa;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:564;CALL	6255a0 <list_new_prealloc>;
0x5b3cff;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:564;MOV	%RAX,%R12;
0x5b3d02;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:565;TEST	%RAX,%RAX;
0x5b3d05;:0;JE	5b3e1c <list_repeat+0x16c>;
0x5b3d0b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:568;MOV	0x18(%RAX),%RBX;
0x5b3d0f;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:570;MOV	0x18(%R15),%RCX;
0x5b3d13;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:569;CMP	$0x1,%R14;
0x5b3d17;:0;JNE	5b3e2b <list_repeat+0x17b>;
0x5b3d1d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:570;MOV	(%RCX),%R11;
0x5b3d20;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R11),%RAX;
0x5b3d23;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:61;TEST	%EAX,%EAX;
0x5b3d25;:0;JNS	5b3e8a <list_repeat+0x1da>;
0x5b3d2b;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:572;LEA	(,%RBP,8),%RDX;
0x5b3d33;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:572;LEA	(%RBX,%RDX,1),%RSI;
0x5b3d37;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:573;CMP	%RSI,%RBX;
0x5b3d3a;:0;JAE	5b3e17 <list_repeat+0x167>;
0x5b3d40;:0;DEC	%RDX;
0x5b3d43;:0;MOV	%RBX,%RCX;
0x5b3d46;:0;MOV	%RDX,%R14;
0x5b3d49;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:573;SHR	$0x3,%R14;
0x5b3d4d;:0;INC	%R14;
0x5b3d50;:0;CMP	$0x7,%RDX;
0x5b3d54;:0;JBE	5b3e14 <list_repeat+0x164>;
0x5b3d5a;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:573;MOV	%R14,%R15;
0x5b3d5d;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:573;MOVQ	%R11,%XMM1;
0x5b3d62;:0;SHR	$0x1,%R15;
0x5b3d65;:0;MOVDDUP	%XMM1,%XMM0;
0x5b3d69;:0;SAL	$0x4,%R15;
0x5b3d6d;:0;LEA	(%R15,%RBX,1),%R8;
0x5b3d71;:0;SUB	$0x10,%R15;
0x5b3d75;:0;SHR	$0x4,%R15;
0x5b3d79;:0;INC	%R15;
0x5b3d7c;:0;AND	$0x7,%R15D;
0x5b3d80;:0;JE	5b3ddc <list_repeat+0x12c>;
0x5b3d82;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:573;CMP	$0x1,%R15;
0x5b3d86;:0;JE	5b3dd0 <list_repeat+0x120>;
0x5b3d88;:0;CMP	$0x2,%R15;
0x5b3d8c;:0;JE	5b3dc9 <list_repeat+0x119>;
0x5b3d8e;:0;CMP	$0x3,%R15;
0x5b3d92;:0;JE	5b3dc2 <list_repeat+0x112>;
0x5b3d94;:0;CMP	$0x4,%R15;
0x5b3d98;:0;JE	5b3dbb <list_repeat+0x10b>;
0x5b3d9a;:0;CMP	$0x5,%R15;
0x5b3d9e;:0;JE	5b3db4 <list_repeat+0x104>;
0x5b3da0;:0;CMP	$0x6,%R15;
0x5b3da4;:0;JE	5b3dad <list_repeat+0xfd>;
0x5b3da6;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:574;MOVUPS	%XMM0,(%RBX);
0x5b3da9;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:573;LEA	0x10(%RBX),%RCX;
0x5b3dad;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:574;MOVUPS	%XMM0,(%RCX);
