address;source_location;insn;indent
0x52fcb7;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1529;CMP	%R12D,%R13D;
0x52fcba;:0;JLE	535125 <_PyEval_EvalFrameDefault+0xc0e5>;
0x52fcc0;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1530;MOV	(%RBX,%R14,1),%RBP;
0x52fcc4;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1531;TEST	%EAX,%EAX;
0x52fcc6;:0;JNE	52fcd3 <_PyEval_EvalFrameDefault+0x6c93>;
0x52fcc8;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1532;MOV	%RBP,%RSI;
0x52fccb;:0;MOV	%R15,%RDI;
0x52fcce;:0;CALL	56d920 <PySet_Add>;
0x52fcd3;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RDI;
0x52fcd7;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1533;TEST	%EDI,%EDI;
0x52fcd9;:0;JS	52fce8 <_PyEval_EvalFrameDefault+0x6ca8>;
0x52fcdb;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1533;DEC	%RDI;
0x52fcde;:0;MOV	%RDI,(%RBP);
0x52fce2;:0;JE	53516c <_PyEval_EvalFrameDefault+0xc12c>;
0x52fce8;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1529;INC	%R12D;
0x52fceb;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1529;ADD	$0x8,%R14;
0x52fcef;:0;JMP	52fcb7 <_PyEval_EvalFrameDefault+0x6c77>;
0x53516c;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1533;MOV	0x8(%RBP),%RCX;
0x535170;:0;MOV	%EAX,0x30(%RSP);
0x535174;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1533;MOV	%RBP,%RDI;
0x535177;:0;CALLQ	0x30(%RCX);
0x53517a;/croot/python-split_1696267002197/work/build-static/Python/bytecodes.c:1533;MOV	0x30(%RSP),%EAX;
0x53517e;:0;JMP	52fce8 <_PyEval_EvalFrameDefault+0x6ca8>;
