address;source_location;insn;indent
0x15280;:0;PUSH	%RBX;
0x15281;:0;CMPQ	$0,(%RDX);
0x15285;:0;MOV	%RDX,%RBX;
0x15288;:0;JNE	15640 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3c0>;
0x1528e;:0;CMPQ	$0,0x8(%RDX);
0x15293;:0;JNE	15640 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3c0>;
0x15299;:0;MOV	0x78(%RDI),%RDX;
0x1529d;:0;MOV	%ECX,%R9D;
0x152a0;:0;TEST	%RDX,%RDX;
0x152a3;:0;JE	15430 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x1b0>;
0x152a9;:0;TEST	%ESI,%ESI;
0x152ab;:0;JLE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x152b1;:0;LEA	0x50(%RBX),%RCX;
0x152b5;:0;LEA	0x8(%RDX),%RAX;
0x152b9;:0;CMP	%RAX,%RCX;
0x152bc;:0;JE	155b0 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x330>;
0x152c2;:0;LEA	-0x1(%RSI),%EAX;
0x152c5;:0;CMP	$0x3,%EAX;
0x152c8;:0;JBE	155b0 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x330>;
0x152ce;:0;MOVDQU	(%RDX),%XMM1;
0x152d2;:0;MOV	%ESI,%EAX;
0x152d4;:0;SHR	$0x1,%EAX;
0x152d6;:0;MOVUPS	%XMM1,0x50(%RBX);
0x152da;:0;MOVDQU	0x10(%RDX),%XMM2;
0x152df;:0;MOVUPS	%XMM2,0x60(%RBX);
0x152e3;:0;CMP	$0x2,%EAX;
0x152e6;:0;JE	15302 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x82>;
0x152e8;:0;MOVDQU	0x20(%RDX),%XMM7;
0x152ed;:0;MOVUPS	%XMM7,0x70(%RBX);
0x152f1;:0;CMP	$0x3,%EAX;
0x152f4;:0;JE	15302 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x82>;
0x152f6;:0;MOVDQU	0x30(%RDX),%XMM6;
0x152fb;:0;MOVUPS	%XMM6,0x80(%RBX);
0x15302;:0;MOV	%ESI,%EAX;
0x15304;:0;AND	$-0x2,%EAX;
0x15307;:0;TEST	$0x1,%SIL;
0x1530b;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x1530d;:0;MOV	%EAX,%ECX;
0x1530f;:0;CLTQ;
0x15311;:0;MOV	(%RDX,%RCX,8),%RDX;
0x15315;:0;MOV	%RDX,0x50(%RBX,%RAX,8);
0x1531a;:0;MOV	0x80(%RDI),%R8;
0x15321;:0;MOV	0x70(%RDI),%RCX;
0x15325;:0;TEST	%R8,%R8;
0x15328;:0;JE	154fe <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x27e>;
0x1532e;:0;LEA	0xa0(%RBX),%RAX;
0x15335;:0;CMP	%RAX,%R8;
0x15338;:0;SETAE	%AL;
0x1533b;:0;CMP	%RBX,%R8;
0x1533e;:0;SETBE	%DL;
0x15341;:0;OR	%EDX,%EAX;
0x15343;:0;CMP	$0x3,%ESI;
0x15346;:0;SETG	%DL;
0x15349;:0;TEST	%DL,%AL;
0x1534b;:0;JE	15668 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3e8>;
0x15351;:0;MOV	%RBX,%RAX;
0x15354;:0;SUB	%RCX,%RAX;
0x15357;:0;ADD	$0x88,%RAX;
0x1535d;:0;CMP	$0x80,%RAX;
0x15363;:0;JBE	15668 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x3e8>;
0x15369;:0;TEST	%ESI,%ESI;
0x1536b;:0;MOV	$0x1,%EAX;
0x15370;:0;MOVDQU	(%RCX),%XMM3;
0x15374;:0;CMOVLE	%EAX,%ESI;
0x15377;:0;MOVUPS	%XMM3,0x10(%RBX);
0x1537b;:0;MOVDQU	(%R8),%XMM4;
0x15380;:0;MOV	%ESI,%EAX;
0x15382;:0;SHR	$0x1,%EAX;
0x15384;:0;MOVUPS	%XMM4,0x90(%RBX);
0x1538b;:0;CMP	$0x1,%EAX;
0x1538e;:0;JE	153dc <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x15c>;
0x15390;:0;MOVDQU	0x10(%RCX),%XMM5;
0x15395;:0;MOVUPS	%XMM5,0x20(%RBX);
0x15399;:0;MOVDQU	0x10(%R8),%XMM6;
0x1539f;:0;MOVUPS	%XMM6,0xa0(%RBX);
0x153a6;:0;CMP	$0x2,%EAX;
0x153a9;:0;JE	153dc <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x15c>;
0x153ab;:0;MOVDQU	0x20(%RCX),%XMM7;
0x153b0;:0;MOVUPS	%XMM7,0x30(%RBX);
0x153b4;:0;MOVDQU	0x20(%R8),%XMM5;
0x153ba;:0;MOVUPS	%XMM5,0xb0(%RBX);
0x153c1;:0;CMP	$0x3,%EAX;
0x153c4;:0;JE	153dc <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x15c>;
0x153c6;:0;MOVDQU	0x30(%RCX),%XMM2;
0x153cb;:0;MOVUPS	%XMM2,0x40(%RBX);
0x153cf;:0;MOVDQU	0x30(%R8),%XMM3;
0x153d5;:0;MOVUPS	%XMM3,0xc0(%RBX);
0x153dc;:0;MOV	%ESI,%EAX;
0x153de;:0;AND	$-0x2,%EAX;
0x153e1;:0;AND	$0x1,%ESI;
0x153e4;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x153e6;:0;MOV	%EAX,%EDX;
0x153e8;:0;CLTQ;
0x153ea;:0;MOV	(%RCX,%RDX,8),%RCX;
0x153ee;:0;MOV	%RCX,0x10(%RBX,%RAX,8);
0x153f3;:0;MOV	(%R8,%RDX,8),%RDX;
0x153f7;:0;MOV	%RDX,0x90(%RBX,%RAX,8);
0x153ff;:0;MOV	0x40(%RDI),%RAX;
0x15403;:0;MOV	%RDI,(%RBX);
0x15406;:0;MOV	$0x1,%EDX;
0x1540b;:0;MOV	%RAX,0x8(%RBX);
0x1540f;:0;LOCK XADD	%EDX,0x38(%RDI);
0x15414;:0;XOR	%EAX,%EAX;
0x15416;:0;OR	%EDX,%R9D;
0x15419;:0;JE	15420 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x1a0>;
0x1541b;:0;POP	%RBX;
0x1541c;:0;RET;
0x1541d;:0;NOPL	(%RAX);
0x15420;:0;MOV	(%RDI),%EDX;
0x15422;:0;ADD	$0x1,%EDX;
0x15425;:0;JE	1541b <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x19b>;
0x15427;:0;MOV	%EDX,(%RDI);
0x15429;:0;POP	%RBX;
0x1542a;:0;RET;
0x1542b;:0;NOPL	(%RAX,%RAX,1);
0x15430;:0;MOV	%ESI,%ECX;
0x15432;:0;MOV	0x58(%RDI),%RAX;
0x15436;:0;SUB	$0x1,%ECX;
0x15439;:0;JS	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x1543f;:0;MOV	0x70(%RDI),%RDX;
0x15443;:0;MOVSXD	%ECX,%RCX;
0x15446;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x1544b;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15450;:0;LEA	-0x2(%RSI),%ECX;
0x15453;:0;CMP	$0x1,%ESI;
0x15456;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x1545c;:0;MOVSXD	%ECX,%RCX;
0x1545f;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x15464;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15469;:0;LEA	-0x3(%RSI),%ECX;
0x1546c;:0;CMP	$0x2,%ESI;
0x1546f;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x15471;:0;MOVSXD	%ECX,%RCX;
0x15474;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x15479;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x1547e;:0;LEA	-0x4(%RSI),%ECX;
0x15481;:0;CMP	$0x3,%ESI;
0x15484;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x15486;:0;MOVSXD	%ECX,%RCX;
0x15489;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x1548e;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x15493;:0;LEA	-0x5(%RSI),%ECX;
0x15496;:0;CMP	$0x4,%ESI;
