address;source_location;insn;indent
0x55adc0;/usr/local/src/conda/python-3.12.0/Objects/object.c:836;PUSH	%R14;
0x55adc2;:0;PUSH	%R13;
0x55adc4;:0;PUSH	%R12;
0x55adc6;:0;MOVSXD	%EDX,%R12;
0x55adc9;:0;PUSH	%RBP;
0x55adca;:0;MOV	%RDI,%RBP;
0x55adcd;:0;PUSH	%RBX;
0x55adce;/usr/local/src/conda/python-3.12.0/Objects/object.c:836;MOV	%RSI,%RBX;
0x55add1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;
0x55adda;:0;LEA	-0x10(%RAX),%RAX;
0x55ade1;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	(%RAX),%R13;
0x55ade4;/usr/local/src/conda/python-3.12.0/Objects/object.c:840;TEST	%RBP,%RBP;
0x55ade7;:0;JE	448c7e <PyObject_RichCompare.cold+0xea>;
0x55aded;:0;TEST	%RBX,%RBX;
0x55adf0;:0;JE	448c7e <PyObject_RichCompare.cold+0xea>;
0x55adf6;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;MOV	0x24(%R13),%EAX;
0x55adfa;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:121;LEA	-0x1(%RAX),%EDX;
0x55adfd;:0;MOV	%EDX,0x24(%R13);
0x55ae01;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:134;TEST	%EAX,%EAX;
0x55ae03;:0;JLE	448c57 <PyObject_RichCompare.cold+0xc3>;
0x55ae09;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBX),%R9;
0x55ae0d;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R8;
0x55ae11;/usr/local/src/conda/python-3.12.0/Objects/object.c:790;CMP	%R8,%R9;
0x55ae14;:0;JNE	55af28 <PyObject_RichCompare+0x168>;
0x55ae1a;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;MOV	0xc8(%R8),%R14;
0x55ae21;/usr/local/src/conda/python-3.12.0/Objects/object.c:799;TEST	%R14,%R14;
0x55ae24;:0;JE	55afb3 <PyObject_RichCompare+0x1f3>;
0x55ae2a;/usr/local/src/conda/python-3.12.0/Objects/object.c:800;MOV	%R12D,%EDX;
0x55ae2d;:0;MOV	%RBX,%RSI;
0x55ae30;:0;MOV	%RBP,%RDI;
0x55ae33;:0;CALL	%R14;
0x55ae36;/usr/local/src/conda/python-3.12.0/Objects/object.c:801;CMP	$0x942590,%RAX;
0x55ae3c;:0;JE	55ae50 <PyObject_RichCompare+0x90>;
0x55ae3e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:143;INCL	0x24(%R13);
0x55ae42;/usr/local/src/conda/python-3.12.0/Objects/object.c:852;POP	%RBX;
0x55ae43;:0;POP	%RBP;
0x55ae44;:0;POP	%R12;
0x55ae46;:0;POP	%R13;
0x55ae48;:0;POP	%R14;
0x55ae4a;:0;RET;
0x55ae4b;:0;NOPL	(%RAX,%RAX,1);
0x55ae50;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x3e7739(%RIP),%R11;
0x55ae57;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R11D,%R11D;
0x55ae5a;:0;JNS	448bfe <PyObject_RichCompare.cold+0x6a>;
0x55ae60;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;MOV	0x8(%RBX),%R9;
0x55ae64;:0;MOV	0xc8(%R9),%RAX;
0x55ae6b;/usr/local/src/conda/python-3.12.0/Objects/object.c:805;TEST	%RAX,%RAX;
0x55ae6e;:0;JE	55aeb3 <PyObject_RichCompare+0xf3>;
0x55ae70;/usr/local/src/conda/python-3.12.0/Objects/object.c:806;MOVSXD	%R12D,%R10;
0x55ae73;:0;MOV	0x942560(,%R10,4),%EDX;
0x55ae7b;:0;CMP	$0x59bc20,%RAX;
0x55ae81;:0;JNE	55af8e <PyObject_RichCompare+0x1ce>;
0x55ae87;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:5557;CMP	$0x2,%EDX;
0x55ae8a;:0;JNE	55af00 <PyObject_RichCompare+0x140>;
