address;source_location;insn;indent
0x613290;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:59;PUSH	%R12;
0x613292;:0;PUSH	%RBP;
0x613293;:0;MOV	%RDI,%RBP;
0x613296;:0;PUSH	%RCX;
0x613297;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:60;CALL	50cec0 <PyObject_GC_UnTrack>;
0x61329c;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:61;CMPQ	$0,0x18(%RDI);
0x6132a1;:0;JNE	6132eb <lock_dealloc+0x5b>;
0x6132a3;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:64;MOV	0x10(%RBP),%RDI;
0x6132a7;:0;TEST	%RDI,%RDI;
0x6132aa;:0;JE	6132b7 <lock_dealloc+0x27>;
0x6132ac;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:66;CMPB	$0,0x20(%RBP);
0x6132b0;:0;JNE	6132e0 <lock_dealloc+0x50>;
0x6132b2;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:68;CALL	589d20 <PyThread_free_lock>;
0x6132b7;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RBP),%R12;
0x6132bb;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:71;MOV	%RBP,%RDI;
0x6132be;:0;CALLQ	0x140(%R12);
0x6132c6;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x6132ca;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x6132cc;:0;JS	6132db <lock_dealloc+0x4b>;
0x6132ce;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x6132d1;:0;MOV	%RAX,(%R12);
0x6132d5;:0;JE	45d57d <lock_dealloc.cold>;
0x6132db;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:73;POP	%RAX;
0x6132dc;:0;POP	%RBP;
0x6132dd;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:73;POP	%R12;
0x6132df;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:73;RET;
0x6132e0;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:67;CALL	502f20 <PyThread_release_lock>;
0x6132e5;:0;MOV	0x10(%RBP),%RDI;
0x6132e9;:0;JMP	6132b2 <lock_dealloc+0x22>;
0x6132eb;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:62;CALL	5813c0 <PyObject_ClearWeakRefs>;
0x6132f0;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:62;JMP	6132a3 <lock_dealloc+0x13>;
0x6132f2;/usr/local/src/conda/python-3.12.0/Modules/_threadmodule.c:62;NOPW	%CS:(%RAX,%RAX,1);
0x6132fd;:0;NOPL	(%RAX);
