address;source_location;insn;indent
0x57ae60;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:859;PUSH	%R15;
0x57ae62;:0;PUSH	%R14;
0x57ae64;:0;PUSH	%R13;
0x57ae66;:0;PUSH	%R12;
0x57ae68;:0;MOV	%RSI,%R12;
0x57ae6b;:0;PUSH	%RBP;
0x57ae6c;:0;MOV	%RDI,%RBP;
0x57ae6f;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:859;PUSH	%RBX;
0x57ae70;:0;SUB	$0x18,%RSP;
0x57ae74;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%RAX;
0x57ae78;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:870;CMP	$0x9473e0,%RAX;
0x57ae7e;:0;JE	57ae9d <list_extend+0x3d>;
0x57ae80;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:870;CMP	$0x93ff80,%RAX;
0x57ae86;:0;JE	57ae9d <list_extend+0x3d>;
0x57ae88;:0;CMP	%RDI,%RSI;
0x57ae8b;:0;JNE	57b038 <list_extend+0x1d8>;
0x57ae91;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:2139;CMP	$0x93ff80,%RAX;
0x57ae97;:0;JNE	57b1a1 <list_extend+0x341>;
0x57ae9d;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%EDX;
0x57aea1;:0;INC	%EDX;
0x57aea3;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	57b1d8 <list_extend+0x378>;
0x57aea9;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%R12),%RBX;
0x57aeae;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%R12);
0x57aeb2;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:877;TEST	%RBX,%RBX;
0x57aeb5;:0;JE	57afd1 <list_extend+0x171>;
0x57aebb;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBP),%R13;
0x57aebf;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:886;MOV	0x18(%RBP),%R14;
0x57aec3;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	%R13,0x8(%RSP);
0x57aec8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:886;TEST	%R14,%R14;
0x57aecb;:0;JNE	57b265 <list_extend+0x405>;
0x57aed1;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:109;LEA	0x1(%RBX),%R15;
0x57aed5;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:109;MOV	%R15,%R13;
0x57aed8;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:109;AND	$-0x2,%R13;
0x57aedc;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:110;SHR	$0x3c,%R15;
0x57aee0;:0;JNE	457ce6 <list_extend.cold+0x6d>;
0x57aee6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x3dd823(%RIP),%RAX;
0x57aeed;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x3dd814(%RIP),%RDI;
0x57aef4;/usr/local/src/conda/python-3.12.0/Objects/listobject.c:110;LEA	(,%R13,8),%R8;
0x57aefc;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:694;CMP	$0x5043f0,%RAX;
0x57af02;:0;JNE	57b24f <list_extend+0x3ef>;
0x57af08;:0;MOV	%R8,(%RSP);
0x57af0c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x57af15;:0;LEA	-0x10(%RAX),%RAX;
0x57af1c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3dd78d(%RIP),%R15;
0x57af23;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;MOV	(%RSP),%R8;
