address;source_location;insn;indent
0x55c97a;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1642;MOV	0x88(%RSP),%RDX;
0x55c982;:0;MOV	%EBX,%R12D;
0x55c985;:0;MOV	%EBX,%R14D;
0x55c988;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1642;MOVZX	(%RDX),%ESI;
0x55c98b;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1642;CMP	$0x7c,%SIL;
0x55c98f;:0;JNE	55ca80 <vgetargskeywords+0x290>;
0x55c995;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1643;CMP	$0x7fffffff,%EBP;
0x55c99b;:0;JNE	449c7b <vgetargskeywords.cold+0x1ce>;
0x55c9a1;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1650;LEA	0x1(%RDX),%RCX;
0x55c9a5;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1652;CMPL	$0x7fffffff,0x14(%RSP);
0x55c9ad;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1650;MOV	%RCX,0x88(%RSP);
0x55c9b5;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1652;JNE	44a005 <vgetargskeywords.cold+0x558>;
0x55c9bb;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1658;MOVZX	0x1(%RDX),%ESI;
0x55c9bf;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1658;MOV	%EBX,%EBP;
0x55c9c1;:0;CMP	$0x24,%SIL;
0x55c9c5;:0;JNE	55ca8d <vgetargskeywords+0x29d>;
0x55c9cb;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1666;LEA	0x1(%RCX),%R9;
0x55c9cf;:0;MOV	%R9,0x88(%RSP);
0x55c9d7;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1668;CMP	%EBX,%R13D;
0x55c9da;:0;JG	449c46 <vgetargskeywords.cold+0x199>;
0x55c9e0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1673;TEST	%R15D,%R15D;
0x55c9e3;:0;JNE	55cfe5 <vgetargskeywords+0x7f5>;
0x55c9e9;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1679;CMP	0x18(%RSP),%RBX;
0x55c9ee;:0;JL	449d26 <vgetargskeywords.cold+0x279>;
0x55c9f4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1700;MOVZX	0x1(%RCX),%R10D;
0x55c9f9;:0;LEA	-0x3a(%R10),%R11D;
0x55c9fd;:0;CMP	$0x1,%R11B;
0x55ca01;:0;JBE	449dee <vgetargskeywords.cold+0x341>;
0x55ca07;:0;TEST	%R10B,%R10B;
0x55ca0a;:0;JE	449dee <vgetargskeywords.cold+0x341>;
0x55ca10;:0;MOV	%R14D,0x14(%RSP);
0x55ca15;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1710;CMPQ	$0,0x8(%RSP);
0x55ca1b;:0;MOV	%EBX,%R15D;
0x55ca1e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1710;JE	55ca29 <vgetargskeywords+0x239>;
0x55ca20;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1710;CMP	%EBX,%R13D;
0x55ca23;:0;JLE	55cbe0 <vgetargskeywords+0x3f0>;
0x55ca29;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1733;CMP	%R15D,%EBP;
0x55ca2c;:0;JG	55cdab <vgetargskeywords+0x5bb>;
0x55ca32;/usr/local/src/conda/python-3.12.0/Python/getargs.c:1756;CMPQ	$0,0x8(%RSP);
0x55ca38;:0;JNE	55cc37 <vgetargskeywords+0x447>;
