address;source_location;insn;indent
0x5bc1b0;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2834;PUSH	%R13;
0x5bc1b2;:0;PUSH	%R12;
0x5bc1b4;:0;PUSH	%RBP;
0x5bc1b5;:0;PUSH	%RBX;
0x5bc1b6;:0;SUB	$0x8,%RSP;
0x5bc1ba;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2836;MOV	0x10(%RDI),%R13;
0x5bc1be;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2837;MOV	0x20(%RDI),%R12;
0x5bc1c2;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2842;TEST	%R13,%R13;
0x5bc1c5;:0;JE	5bc2b2 <zip_next+0x102>;
0x5bc1cb;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2844;CMPQ	$0x1,(%R12);
0x5bc1d0;:0;MOV	%RDI,%RBP;
0x5bc1d3;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2844;JNE	5bc2e9 <zip_next+0x139>;
0x5bc1d9;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R12),%ECX;
0x5bc1dd;:0;INC	%ECX;
0x5bc1df;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	47e167 <zip_next.cold+0xa9>;
0x5bc1e5;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%ECX,(%R12);
0x5bc1e9;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2846;TEST	%R13,%R13;
0x5bc1ec;:0;JLE	5bc25f <zip_next+0xaf>;
0x5bc1ee;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2834;XOR	%EBX,%EBX;
0x5bc1f0;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2847;MOV	0x18(%RBP),%RSI;(2520) 
0x5bc1f4;:0;MOV	0x18(%RSI,%RBX,8),%RDI;(2520) 
0x5bc1f9;/usr/local/src/conda/python-3.12.0/Python/bltinmodule.c:2848;MOV	0x8(%RDI),%R8;(2520) 
