address;source_location;insn;indent
0x61be80;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:800;PUSH	%RBP;
0x61be81;:0;SUB	$0x10,%RSP;
0x61be85;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%RCX;
0x61be89;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:803;CMP	$0x943a60,%RCX;
0x61be90;:0;JE	61bed1 <PyMemoryView_FromObjectAndFlags+0x51>;
0x61be92;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:809;CALL	584920 <PyObject_CheckBuffer>;
0x61be97;:0;TEST	%EAX,%EAX;
0x61be99;:0;JE	61bf04 <PyMemoryView_FromObjectAndFlags+0x84>;
0x61be9b;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:811;CALL	61bf20 <_PyManagedBuffer_FromObject>;
0x61bea0;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:811;MOV	%RAX,%RBP;
0x61bea3;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:812;TEST	%RAX,%RAX;
0x61bea6;:0;JE	46361d <PyMemoryView_FromObjectAndFlags.cold+0x17>;
0x61beac;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:814;XOR	%ESI,%ESI;
0x61beae;:0;MOV	%RAX,%RDI;
0x61beb1;:0;CALL	61bfe0 <mbuf_add_view>;
0x61beb6;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RDX;
0x61beba;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x61bebc;:0;JS	61becb <PyMemoryView_FromObjectAndFlags+0x4b>;
0x61bebe;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x61bec1;:0;MOV	%RDX,(%RBP);
0x61bec5;:0;JE	463606 <PyMemoryView_FromObjectAndFlags.cold>;
0x61becb;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:823;ADD	$0x10,%RSP;
0x61becf;:0;POP	%RBP;
0x61bed0;:0;RET;
0x61bed1;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:805;MOV	0x28(%RDI),%EAX;
0x61bed4;:0;TEST	$0x1,%AL;
0x61bed6;:0;JNE	46363c <PyMemoryView_FromObjectAndFlags.cold+0x36>;
0x61bedc;:0;MOV	0x18(%RDI),%R8;
0x61bee0;:0;TESTB	$0x1,0x10(%R8);
0x61bee5;:0;JNE	46363c <PyMemoryView_FromObjectAndFlags.cold+0x36>;
0x61beeb;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:806;TEST	$0x20,%AL;
0x61beed;:0;JNE	463624 <PyMemoryView_FromObjectAndFlags.cold+0x1e>;
0x61bef3;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:823;ADD	$0x10,%RSP;
0x61bef7;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:807;LEA	0x38(%RDI),%RSI;
0x61befb;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:807;MOV	%R8,%RDI;
0x61befe;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:823;POP	%RBP;
0x61beff;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:807;JMP	61bfe0 <mbuf_add_view>;
0x61bf04;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:819;MOV	0x18(%RCX),%RDX;
0x61bf08;:0;MOV	0x336af1(%RIP),%RDI;
0x61bf0f;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:819;MOV	$0x69e2e8,%ESI;
0x61bf14;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:819;XOR	%EAX,%EAX;
0x61bf16;:0;CALL	55b250 <PyErr_Format>;
0x61bf1b;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:822;XOR	%EAX,%EAX;
0x61bf1d;:0;JMP	61becb <PyMemoryView_FromObjectAndFlags+0x4b>;
0x61bf1f;/usr/local/src/conda/python-3.12.0/Objects/memoryobject.c:822;NOP;
