address;source_location;insn;indent
0x560240;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:764;PUSH	%R13;
0x560242;:0;PUSH	%R12;
0x560244;:0;PUSH	%RBP;
0x560245;:0;MOV	%RDI,%RBP;
0x560248;:0;MOV	%RSI,%RDI;
0x56024b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:764;PUSH	%RBX;
0x56024c;:0;SUB	$0x38,%RSP;
0x560250;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	%FS:0x28,%RAX;
0x560259;:0;MOV	%RAX,0x28(%RSP);
0x56025e;:0;MOV	0x8(%RSI),%RAX;
0x560262;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:15;MOV	0x60(%RAX),%RDX;
0x560266;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_abstract.h:16;TEST	%RDX,%RDX;
0x560269;:0;JNE	560480 <tuplesubscript+0x240>;
0x56026f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:773;CMP	$0x9404e0,%RAX;
0x560275;:0;JNE	560586 <tuplesubscript+0x346>;
0x56027b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:779;LEA	0x20(%RSP),%RCX;
0x560280;:0;LEA	0x18(%RSP),%RDX;
0x560285;:0;LEA	0x10(%RSP),%RSI;
0x56028a;:0;CALL	58f480 <PySlice_Unpack>;
0x56028f;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:779;TEST	%EAX,%EAX;
0x560291;:0;JS	44b59d <tuplesubscript.cold+0xb>;
0x560297;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:782;MOV	0x20(%RSP),%RBX;
0x56029c;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBP),%R13;
0x5602a0;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:782;LEA	0x18(%RSP),%RDX;
0x5602a5;:0;LEA	0x10(%RSP),%RSI;
0x5602aa;:0;MOV	%RBX,%RCX;
0x5602ad;:0;MOV	%R13,%RDI;
0x5602b0;:0;CALL	58ff10 <PySlice_AdjustIndices>;
0x5602b5;:0;MOV	%RAX,%R12;
0x5602b8;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:785;TEST	%RAX,%RAX;
0x5602bb;:0;JLE	5604ce <tuplesubscript+0x28e>;
0x5602c1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:788;CMPQ	$0,0x10(%RSP);
0x5602c7;:0;SETE	%CL;
0x5602ca;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:788;DEC	%RBX;
0x5602cd;:0;SETE	%SIL;
0x5602d1;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:788;TEST	%SIL,%CL;
0x5602d4;:0;JE	5602df <tuplesubscript+0x9f>;
0x5602d6;:0;CMP	%RAX,%R13;
0x5602d9;:0;JE	560547 <tuplesubscript+0x307>;
0x5602df;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:794;MOV	%R12,%RDI;
0x5602e2;:0;CALL	50c550 <tuple_alloc>;
0x5602e7;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:794;MOV	%RAX,%RBX;
0x5602ea;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:795;TEST	%RAX,%RAX;
0x5602ed;:0;JE	44b59d <tuplesubscript.cold+0xb>;
0x5602f3;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:800;MOV	0x20(%RSP),%R10;
0x5602f8;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:799;MOV	0x10(%RSP),%R9;
0x5602fd;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:797;LEA	0x18(%RBP),%R8;
0x560301;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:799;CMP	$0x1,%R10;
0x560305;:0;JNE	560500 <tuplesubscript+0x2c0>;
0x56030b;/usr/local/src/conda/python-3.12.0/Objects/tupleobject.c:801;MOV	(%R8,%R9,8),%R13;
