address;source_location;insn;indent
0x5b660;:0;PUSH	%R14;
0x5b662;:0;LEA	0x244ff(%RIP),%RAX;
0x5b669;:0;PUSH	%R13;
0x5b66b;:0;PUSH	%R12;
0x5b66d;:0;MOV	%RDI,%R12;
0x5b670;:0;PUSH	%RBP;
0x5b671;:0;PUSH	%RBX;
0x5b672;:0;MOV	%RDX,%RBX;
0x5b675;:0;SUB	$0x30,%RSP;
0x5b679;:0;MOVQ	$0,0x18(%RSP);
0x5b682;:0;MOVQ	$0,0x28(%RSP);
0x5b68b;:0;MOV	%RAX,0x20(%RSP);
0x5b690;:0;TEST	%RCX,%RCX;
0x5b693;:0;JE	5b770 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x110>;
0x5b699;:0;MOV	%RCX,%RBP;
0x5b69c;:0;LEA	(%RSI,%RDX,8),%R14;
0x5b6a0;:0;TEST	%RDX,%RDX;
0x5b6a3;:0;JE	5b788 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x128>;
0x5b6a9;:0;CMP	$0x1,%RDX;
0x5b6ad;:0;JE	5b718 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0xb8>;
0x5b6af;:0;SUB	$0x8,%RSP;
0x5b6b3;:0;MOV	0x2082e(%RIP),%RAX;
0x5b6ba;:0;LEA	0x141ba(%RIP),%RDX;
0x5b6c1;:0;LEA	0x10900(%RIP),%RSI;
0x5b6c8;:0;PUSH	%RBX;
0x5b6c9;:0;LEA	0x13b01(%RIP),%R9;
0x5b6d0;:0;MOV	$0x1,%R8D;
0x5b6d6;:0;LEA	0x13bac(%RIP),%RCX;
0x5b6dd;:0;MOV	(%RAX),%RDI;
0x5b6e0;:0;XOR	%EAX,%EAX;
0x5b6e2;:0;CALL	7330 <PyErr_Format@plt>;
0x5b6e7;:0;POP	%RAX;
0x5b6e8;:0;MOV	$0x82d1,%ESI;
0x5b6ed;:0;POP	%RDX;
0x5b6ee;:0;LEA	0x13ba9(%RIP),%RCX;
0x5b6f5;:0;MOV	$0x3cc,%EDX;
0x5b6fa;:0;LEA	0x12a87(%RIP),%RDI;
0x5b701;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x5b706;:0;XOR	%EAX,%EAX;
0x5b708;:0;ADD	$0x30,%RSP;
0x5b70c;:0;POP	%RBX;
0x5b70d;:0;POP	%RBP;
0x5b70e;:0;POP	%R12;
0x5b710;:0;POP	%R13;
0x5b712;:0;POP	%R14;
0x5b714;:0;RET;
0x5b715;:0;NOPL	(%RAX);
0x5b718;:0;MOV	(%RSI),%RSI;
0x5b71b;:0;MOV	0x10(%RCX),%RAX;
0x5b71f;:0;MOV	%RSI,0x18(%RSP);
0x5b724;:0;TEST	%RAX,%RAX;
0x5b727;:0;JG	5b7d0 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x170>;
0x5b72d;:0;MOV	$0x1,%EDX;
0x5b732;:0;MOV	%R12,%RDI;
0x5b735;:0;CALL	5abf0 <_ZL43__pyx_f_7sklearn_4tree_5_tree_4Tree_predictP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_objecti>;
0x5b73a;:0;TEST	%RAX,%RAX;
0x5b73d;:0;JNE	5b708 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0xa8>;
0x5b73f;:0;MOV	$0x3cc,%EDX;
0x5b744;:0;LEA	0x13b53(%RIP),%RCX;
0x5b74b;:0;MOV	$0x82f5,%ESI;
0x5b750;:0;MOV	%RAX,0x8(%RSP);
0x5b755;:0;LEA	0x12a2c(%RIP),%RDI;
0x5b75c;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x5b761;:0;MOV	0x8(%RSP),%RAX;
0x5b766;:0;JMP	5b708 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0xa8>;
0x5b768;:0;NOPL	(%RAX,%RAX,1);
0x5b770;:0;CMP	$0x1,%RDX;
0x5b774;:0;JNE	5b6af <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x4f>;
0x5b77a;:0;MOV	(%RSI),%RSI;
0x5b77d;:0;MOV	%RSI,0x18(%RSP);
0x5b782;:0;JMP	5b72d <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0xcd>;
0x5b784;:0;NOPL	(%RAX);
0x5b788;:0;MOV	0x243d9(%RIP),%RDX;
0x5b78f;:0;MOV	%R14,%RSI;
0x5b792;:0;MOV	%RCX,%RDI;
0x5b795;:0;MOV	0x10(%RCX),%R13;
0x5b799;:0;CALL	1a110 <_ZL25__Pyx_GetKwValue_FASTCALLP7_objectPKS0_S0_>;
0x5b79e;:0;MOV	%RAX,%RSI;
0x5b7a1;:0;MOV	%RAX,0x18(%RSP);
0x5b7a6;:0;LEA	-0x1(%R13),%RAX;
0x5b7aa;:0;TEST	%RSI,%RSI;
0x5b7ad;:0;JNE	5b724 <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0xc4>;
