address;source_location;insn;indent
0x51b5a0;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1943;PUSH	%R14;
0x51b5a2;:0;PUSH	%R13;
0x51b5a4;:0;PUSH	%R12;
0x51b5a6;:0;PUSH	%RBP;
0x51b5a7;:0;MOV	%RDI,%RBP;
0x51b5aa;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1943;PUSH	%RBX;
0x51b5ab;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1946;CMP	$0x1,%RSI;
0x51b5af;:0;JE	51b730 <_PyUnicode_FromASCII+0x190>;
0x51b5b5;:0;MOV	%RSI,%RBX;
0x51b5b8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1157;TEST	%RSI,%RSI;
0x51b5bb;:0;JE	51b7af <_PyUnicode_FromASCII+0x20f>;
0x51b5c1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1196;JS	429b70 <_PyUnicode_FromASCII.cold+0x89>;
0x51b5c7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1201;MOV	$0x7fffffffffffffd6,%RAX;
0x51b5d1;:0;CMP	%RAX,%RSI;
0x51b5d4;:0;JG	51b82f <_PyUnicode_FromASCII+0x28f>;
0x51b5da;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x43d157(%RIP),%R12;
0x51b5e1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x43d148(%RIP),%RDI;
0x51b5e8;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;LEA	0x29(%RSI),%R14;
0x51b5ec;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;CMP	$0x5043f0,%R12;
0x51b5f3;:0;JNE	51b7fa <_PyUnicode_FromASCII+0x25a>;
0x51b5f9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x51b602;:0;LEA	-0x10(%RAX),%RAX;
0x51b609;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x43d0a0(%RIP),%R13;
0x51b610;:0;MOV	%R13,%RDI;
0x51b613;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x51b616;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x51b61a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%R13,%RSI;
0x51b61d;:0;JNE	51b7d8 <_PyUnicode_FromASCII+0x238>;
0x51b623;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;CMP	$0x200,%R14;
0x51b62a;:0;JG	51b773 <_PyUnicode_FromASCII+0x1d3>;
0x51b630;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%R14),%ESI;
0x51b634;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x51b637;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R8D;
0x51b63b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%R13,%R8,8),%R9;
0x51b643;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R9),%R10;
0x51b647;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R10,%R9;
0x51b64a;:0;JE	51b75b <_PyUnicode_FromASCII+0x1bb>;
0x51b650;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R9),%R12;
0x51b654;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R9);
0x51b657;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%R12),%R11;
0x51b65b;:0;MOV	%R11,0x8(%R9);
0x51b65f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%R11,%R11;
0x51b662;:0;JE	51b6f0 <_PyUnicode_FromASCII+0x150>;
