address;source_location;insn;indent
0x59c860;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:1126;PUSH	%R14;
0x59c862;:0;PUSH	%R13;
0x59c864;:0;MOV	%RDI,%R13;
0x59c867;:0;PUSH	%R12;
0x59c869;:0;PUSH	%RBP;
0x59c86a;:0;PUSH	%RBX;
0x59c86b;:0;SUB	$0x20,%RSP;
0x59c86f;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:1136;MOV	0x10(%RDI),%RDI;
0x59c873;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:472;TEST	%RDI,%RDI;
0x59c876;:0;JE	467644 <range_iter.cold+0x5b>;
0x59c87c;/usr/local/src/conda/python-3.12.0/Include/object.h:967;MOV	0x8(%RDI),%RAX;
0x59c880;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:477;TESTB	$0x1,0xab(%RAX);
0x59c887;:0;JE	59cd00 <range_iter+0x4a0>;
0x59c88d;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:111;MOV	0x10(%RDI),%R9;
0x59c891;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:486;CMP	$0xf,%R9;
0x59c895;:0;JA	59ce99 <range_iter+0x639>;
0x59c89b;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;MOV	0x18(%RDI),%EDI;
0x59c89e;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;AND	$0x3,%R9D;
0x59c8a2;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:121;MOV	$0x1,%EBX;
0x59c8a7;:0;SUB	%R9,%RBX;
0x59c8aa;/usr/local/src/conda/python-3.12.0/Include/cpython/longintrepr.h:122;IMUL	%RDI,%RBX;
0x59c8ae;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:1137;CMP	$-0x1,%RBX;
0x59c8b2;:0;JE	59cce4 <range_iter+0x484>;
0x59c8b8;/usr/local/src/conda/python-3.12.0/Objects/rangeobject.c:1141;MOV	0x18(%R13),%RDI;
0x59c8bc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:472;TEST	%RDI,%RDI;
