address;source_location;insn;indent
0x5103a0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:361;PUSH	%R12;
0x5103a2;:0;PUSH	%RBP;
0x5103a3;:0;PUSH	%RBX;
0x5103a4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:361;MOV	%RDI,%RBX;
0x5103a7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CMP	$0x100,%RDI;
0x5103ae;:0;JA	5103d0 <PyLong_FromUnsignedLong+0x30>;
0x5103b0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:54;ADD	$0x66,%EBX;
0x5103b3;:0;MOVSXD	%EBX,%RAX;
0x5103b6;:0;SAL	$0x5,%RAX;
0x5103ba;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:363;LEA	0x958688(%RAX),%RAX;
0x5103c1;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:363;POP	%RBX;
0x5103c2;:0;POP	%RBP;
0x5103c3;:0;POP	%R12;
0x5103c5;:0;RET;
0x5103c6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x5103d0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%RDI,%RBP;
0x5103d3;:0;SHR	$0x1e,%RBP;
0x5103d7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JNE	5103ed <PyLong_FromUnsignedLong+0x4d>;
0x5103d9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	$0x1,%EDI;
0x5103de;:0;CALL	510430 <_PyLong_New>;
0x5103e3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;TEST	%RAX,%RAX;
0x5103e6;:0;JE	510426 <PyLong_FromUnsignedLong+0x86>;
0x5103e8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%EBX,0x18(%RAX);
0x5103eb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JMP	5103c1 <PyLong_FromUnsignedLong+0x21>;
0x5103ed;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%RDI,%R12;
0x5103f0;:0;SHR	$0x3c,%R12;
0x5103f4;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CMP	$0x1,%R12;
0x5103f8;:0;SBB	%RDI,%RDI;
0x5103fb;:0;ADD	$0x3,%RDI;
0x5103ff;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;CALL	510430 <_PyLong_New>;
0x510404;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;TEST	%RAX,%RAX;
0x510407;:0;JE	51042b <PyLong_FromUnsignedLong+0x8b>;
0x510409;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;AND	$0x3fffffff,%EBX;
0x51040f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;AND	$0x3fffffff,%EBP;
0x510415;:0;MOV	%EBX,0x18(%RAX);
0x510418;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%EBP,0x1c(%RAX);
0x51041b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;TEST	%R12,%R12;
0x51041e;:0;JE	5103c1 <PyLong_FromUnsignedLong+0x21>;
0x510420;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;MOV	%R12D,0x20(%RAX);
0x510424;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JMP	5103c1 <PyLong_FromUnsignedLong+0x21>;
0x510426;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JMP	4264c8 <PyLong_FromUnsignedLong.cold>;
0x51042b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:362;JMP	4264c8 <PyLong_FromUnsignedLong.cold>;
