address;source_location;insn;indent
0x5a3ed0;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1136;PUSH	%R13;
0x5a3ed2;:0;PUSH	%R12;
0x5a3ed4;:0;MOV	%RSI,%R12;
0x5a3ed7;:0;PUSH	%RBP;
0x5a3ed8;:0;MOV	%RDI,%RBP;
0x5a3edb;:0;PUSH	%RBX;
0x5a3edc;:0;SUB	$0x8,%RSP;
0x5a3ee0;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RDI),%R9;
0x5a3ee4;/usr/local/src/conda/python-3.12.0/Include/object.h:220;MOV	0x8(%RSI),%R10;
0x5a3ee8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;MOV	0x60(%R9),%RDX;
0x5a3eec;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:855;TEST	%RDX,%RDX;
0x5a3eef;:0;JE	5a406b <PyNumber_Remainder+0x19b>;
0x5a3ef5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:856;MOV	0x18(%RDX),%RBX;
0x5a3ef9;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%R10,%R9;
0x5a3efc;:0;JNE	5a3f20 <PyNumber_Remainder+0x50>;
0x5a3efe;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%RBX,%RBX;
0x5a3f01;:0;JE	5a3f88 <PyNumber_Remainder+0xb8>;
0x5a3f07;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;CALL	%RBX;
0x5a3f09;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x5a3f0f;:0;JE	5a4006 <PyNumber_Remainder+0x136>;
0x5a3f15;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1138;ADD	$0x8,%RSP;
0x5a3f19;:0;POP	%RBX;
0x5a3f1a;:0;POP	%RBP;
0x5a3f1b;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1138;POP	%R12;
0x5a3f1d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1138;POP	%R13;
0x5a3f1f;:0;RET;
0x5a3f20;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;MOV	0x60(%R10),%RSI;
0x5a3f24;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;TEST	%RSI,%RSI;
0x5a3f27;:0;JE	5a4093 <PyNumber_Remainder+0x1c3>;
0x5a3f2d;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:864;MOV	0x18(%RSI),%R13;
0x5a3f31;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:865;CMP	%R13,%RBX;
0x5a3f34;:0;JE	5a401a <PyNumber_Remainder+0x14a>;
0x5a3f3a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%RBX,%RBX;
0x5a3f3d;:0;JE	5a3f63 <PyNumber_Remainder+0x93>;
0x5a3f3f;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:875;TEST	%R13,%R13;
0x5a3f42;:0;JNE	5a3fa4 <PyNumber_Remainder+0xd4>;
0x5a3f44;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:882;MOV	%R12,%RSI;
0x5a3f47;:0;MOV	%RBP,%RDI;
0x5a3f4a;:0;CALL	%RBX;
0x5a3f4c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:884;CMP	$0x942590,%RAX;
0x5a3f52;:0;JNE	5a3f15 <PyNumber_Remainder+0x45>;
0x5a3f54;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x39e635(%RIP),%RCX;
0x5a3f5b;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ECX,%ECX;
0x5a3f5d;:0;JNS	468fea <PyNumber_Remainder.cold>;
0x5a3f63;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:889;TEST	%R13,%R13;
0x5a3f66;:0;JE	5a3f88 <PyNumber_Remainder+0xb8>;
0x5a3f68;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:890;MOV	%R12,%RSI;
0x5a3f6b;:0;MOV	%RBP,%RDI;
0x5a3f6e;:0;CALL	%R13;
0x5a3f71;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:892;CMP	$0x942590,%RAX;
0x5a3f77;:0;JNE	5a3f15 <PyNumber_Remainder+0x45>;
0x5a3f79;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x39e610(%RIP),%RSI;
0x5a3f80;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%ESI,%ESI;
0x5a3f82;:0;JNS	46907c <PyNumber_Remainder.cold+0x92>;
0x5a3f88;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1138;POP	%RAX;
0x5a3f89;:0;MOV	%R12,%RSI;
0x5a3f8c;:0;POP	%RBX;
