address;source_location;insn;indent
0x50b2c0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:695;PUSH	%RBP;
0x50b2c1;:0;PUSH	%RBX;
0x50b2c2;:0;SUB	$0x8,%RSP;
0x50b2c6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:697;TEST	%RDI,%RDI;
0x50b2c9;:0;JS	42591a <PyMem_Malloc.cold+0x8>;
0x50b2cf;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x44d43a(%RIP),%RAX;
0x50b2d6;:0;MOV	%RDI,%RBP;
0x50b2d9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;MOV	0x44d428(%RIP),%RDI;
0x50b2e0;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:703;CMP	$0x5043f0,%RAX;
0x50b2e6;:0;JNE	50b3eb <PyMem_Malloc+0x12b>;
0x50b2ec;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x50b2f5;:0;LEA	-0x10(%RAX),%RAX;
0x50b2fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x44d3ad(%RIP),%RBX;
0x50b303;:0;MOV	%RBX,%RDI;
0x50b306;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x50b309;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%RDX),%RSI;
0x50b30d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:859;CMP	%RBX,%RSI;
0x50b310;:0;JNE	50b3f3 <PyMem_Malloc+0x133>;
0x50b316;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1527;LEA	-0x1(%RBP),%R8;
0x50b31a;:0;CMP	$0x1ff,%R8;
0x50b321;:0;JA	50b3ae <PyMem_Malloc+0xee>;
0x50b327;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;LEA	-0x1(%RBP),%ESI;
0x50b32a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1531;SHR	$0x4,%ESI;
0x50b32d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;LEA	(%RSI,%RSI,1),%R9D;
0x50b331;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf78(%RBX,%R9,8),%R10;
0x50b339;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R10),%R11;
0x50b33d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R11,%R10;
0x50b340;:0;JE	50b39d <PyMem_Malloc+0xdd>;
0x50b342;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1541;MOV	0x8(%R10),%RAX;
0x50b346;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1540;INCL	(%R10);
0x50b349;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	(%RAX),%RBP;
0x50b34c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;MOV	%RBP,0x8(%R10);
0x50b350;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1544;TEST	%RBP,%RBP;
0x50b353;:0;JE	50b360 <PyMem_Malloc+0xa0>;
0x50b355;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:704;ADD	$0x8,%RSP;
0x50b359;:0;POP	%RBX;
0x50b35a;:0;POP	%RBP;
0x50b35b;:0;RET;
0x50b35c;:0;NOPL	(%RAX);
0x50b360;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;MOV	0x28(%R10),%EDX;
0x50b364;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1357;CMP	0x2c(%R10),%EDX;
0x50b368;:0;JBE	50b380 <PyMem_Malloc+0xc0>;
0x50b36a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1368;MOV	0x18(%R10),%RSI;
0x50b36e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1369;MOV	%RSI,0x18(%R11);
0x50b372;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1370;MOV	%R11,0x10(%RSI);
0x50b376;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:704;ADD	$0x8,%RSP;
0x50b37a;:0;POP	%RBX;
0x50b37b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:704;POP	%RBP;
0x50b37c;:0;RET;
0x50b37d;:0;NOPL	(%RAX);
0x50b380;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;INC	%ESI;
0x50b382;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%EDX,%EDI;
0x50b384;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;SAL	$0x4,%ESI;
0x50b387;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;ADD	%R10,%RDI;
0x50b38a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;ADD	%EDX,%ESI;
0x50b38c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1359;MOV	%RDI,0x8(%R10);
0x50b390;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1360;MOV	%ESI,0x28(%R10);
0x50b394;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1361;MOVQ	$0,(%RDI);
0x50b39b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1362;JMP	50b355 <PyMem_Malloc+0x95>;
0x50b39d;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%RBX),%RDI;
0x50b3a4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;CALL	504550 <allocate_from_new_pool>;
0x50b3a9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;TEST	%RAX,%RAX;
0x50b3ac;:0;JNE	50b355 <PyMem_Malloc+0x95>;
