address;source_location;insn;indent
0x512ae0;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4646;PUSH	%R15;
0x512ae2;:0;PUSH	%R14;
0x512ae4;:0;PUSH	%R13;
0x512ae6;:0;PUSH	%R12;
0x512ae8;:0;MOV	%RSI,%R12;
0x512aeb;:0;PUSH	%RBP;
0x512aec;:0;PUSH	%RBX;
0x512aed;:0;MOV	%RDI,%RBX;
0x512af0;:0;SUB	$0x28,%RSP;
0x512af4;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4646;MOV	%RDX,0x8(%RSP);
0x512af9;:0;MOV	%FS:0x28,%RAX;
0x512b02;:0;MOV	%RAX,0x18(%RSP);
0x512b07;:0;XOR	%EAX,%EAX;
0x512b09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4648;CMPQ	$0x93b8c0,0x8(%RSI);
0x512b11;:0;JNE	512c60 <find_name_in_mro+0x180>;
0x512b17;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4649;MOV	0x18(%RSI),%R13;
0x512b1b;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4648;CMP	$-0x1,%R13;
0x512b1f;:0;JE	512c60 <find_name_in_mro+0x180>;
0x512b25;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:335;MOV	0x158(%RBX),%RBP;
0x512b2c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4660;TEST	%RBP,%RBP;
0x512b2f;:0;JE	427a6a <find_name_in_mro.cold+0x17>;
0x512b35;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RBP),%EDI;
0x512b38;:0;INC	%EDI;
0x512b3a;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JE	512c80 <find_name_in_mro+0x1a0>;
0x512b40;/usr/local/src/conda/python-3.12.0/Include/object.h:234;MOV	0x10(%RBP),%R14;
0x512b44;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDI,(%RBP);
0x512b47;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:4679;TEST	%R14,%R14;
0x512b4a;:0;JLE	512bc0 <find_name_in_mro+0xe0>;
